Code,Basin,Short Name,Recoveries,,
2M BMP025CATA IS 13,NWVI,BC MARCATA IS (25-13),1,,
2M BMP025CENT IS 13,NWVI,BC MARCENT IS (25-13),1,,
2M BMM403 000,NWVI,BC MARINE M403-000,31,,
2M BMP126,NWVI,BC MARINE P126,13,,
2M BMP126KYUQUOT,NWVI,BC MARKYUQUOT (P126),1,,
2M BMP127LAWN PT,NWVI,BC MARLAWN PT (P127),1,,
2M BMP027LIPP PT 03,NWVI,BC MARLIPP PT (27-3),1,,
2F 290FW CONU RI,NWVI,FWSPT CONU RI [FW],3,,
2F 290FW WAUK CK,NWVI,FWSPT WAUK CK [FW],2,,
2F 290FW ZEBA RI,NWVI,FWSPT ZEBA RI [FW],4,,
2FS99NWVIH0117,NWVI,H-CONUMA R,4338,,
2MS01H025 000,NWVI,NWTR H025-000,10673,,
2MS01H025 067,NWVI,NWTR H025-067,3973,,
2MS01H026 000,NWVI,NWTR H026-000,27000,,
2MS01H026 094,NWVI,NWTR H026-094,3876,,
2MS01H026 528,NWVI,NWTR H026-528,92,,
2MS01H026 758,NWVI,NWTR H026-758,14,,
2MS01H026 760,NWVI,NWTR H026-760,51,,
2MS01H026 761,NWVI,NWTR H026-761,33,,
2MS01H026 762,NWVI,NWTR H026-762,2,,
2MS01H026 801,NWVI,NWTR H026-801,113,,
2MS01H026 802,NWVI,NWTR H026-802,6,,
2MS01H027 000,NWVI,NWTR H027-000,17808,,
2MS01H027 069,NWVI,NWTR H027-069,2298,,
2MS01H027 070,NWVI,NWTR H027-070,6194,,
2MS01H027 071,NWVI,NWTR H027-071,2286,,
2MS01H027 112,NWVI,NWTR H027-112,2974,,
2MS01H027 184,NWVI,NWTR H027-184,492,,
2MS01H027 247,NWVI,NWTR H027-247,802,,
2MS01H027 248,NWVI,NWTR H027-248,855,,
2MS01H027 249,NWVI,NWTR H027-249,8,,
2MS01H027 529,NWVI,NWTR H027-529,36,,
2MS01H027 530,NWVI,NWTR H027-530,1073,,
2MS01H027 531,NWVI,NWTR H027-531,49,,
2MS01H027 532,NWVI,NWTR H027-532,14,,
2MS01H027 533,NWVI,NWTR H027-533,154,,
2MS01H027 624,NWVI,NWTR H027-624,4,,
2MS01H027 764,NWVI,NWTR H027-764,305,,
2MS01H027 765,NWVI,NWTR H027-765,306,,
2MS01H027 766,NWVI,NWTR H027-766,1426,,
2MS01H027 767,NWVI,NWTR H027-767,59,,
2MS01H027 768,NWVI,NWTR H027-768,35,,
2MS01H027 811,NWVI,NWTR H027-811,123,,
2MS01H027 815,NWVI,NWTR H027-815,59,,
2MS01H027 816,NWVI,NWTR H027-816,23,,
2MS01M052 000,NWVI,NWTR M052-000,1475,,
2MS01M120 000,NWVI,NWTR M120-000,1917,,
2MS01M120 374,NWVI,NWTR M120-374,1345,,
2MS01M120 757,NWVI,NWTR M120-757,446,,
2MS01M120 759,NWVI,NWTR M120-759,1846,,
2MS01M120 807,NWVI,NWTR M120-807,22,,
2MS01M120 808,NWVI,NWTR M120-808,16,,
2MS01M120 809,NWVI,NWTR M120-809,146,,
2MS01M121 000,NWVI,NWTR M121-000,3066,,
2MS01M121 817,NWVI,NWTR M121-817,2,,
2MS01M140 000,NWVI,NWTR M140-000,94,,
2MS01M140 325,NWVI,NWTR M140-325,88,,
2MS01M140 382,NWVI,NWTR M140-382,3,,
2MS01M403 000,NWVI,NWTR M403-000,3704,,
2MS01P025 000,NWVI,NWTR P025-000,8,,
2MS01P026 000,NWVI,NWTR P026-000,17,,
2MS01P027 000,NWVI,NWTR P027-000,101,,
2MS01P126 000,NWVI,NWTR P126-000,850,,
2MS01P127 000,NWVI,NWTR P127-000,3521,,
2MS20H025 000,NWVI,NWVN H025-000,320,,
2MS20H025 434,NWVI,NWVN H025-434,1,,
2MS20H025 438,NWVI,NWVN H025-438,138,,
2MS20H025 597,NWVI,NWVN H025-597,9,,
2MS20H025 598,NWVI,NWVN H025-598,59,,
2MS20H025 650,NWVI,NWVN H025-650,8,,
2MS20H025 652,NWVI,NWVN H025-652,9,,
2MS20H025 653,NWVI,NWVN H025-653,9,,
2MS20H025 655,NWVI,NWVN H025-655,16,,
2MS20H025 656,NWVI,NWVN H025-656,3,,
2MS20H025 657,NWVI,NWVN H025-657,5,,
2MS20H025 678,NWVI,NWVN H025-678,2,,
2MS20H025 684,NWVI,NWVN H025-684,17,,
2MS20H025 685,NWVI,NWVN H025-685,3,,
2MS20H025 687,NWVI,NWVN H025-687,2,,
2MS20H025 702,NWVI,NWVN H025-702,6,,
2MS20H025 703,NWVI,NWVN H025-703,7,,
2MS20H025 704,NWVI,NWVN H025-704,10,,
2MS20H025 711,NWVI,NWVN H025-711,1,,
2MS20H026 000,NWVI,NWVN H026-000,25,,
2MS20H026 094,NWVI,NWVN H026-094,33,,
2MS20H027 000,NWVI,NWVN H027-000,281,,
2MS20H027 070,NWVI,NWVN H027-070,49,,
2MS20H027 112,NWVI,NWVN H027-112,5,,
2MS20M120 000,NWVI,NWVN M120-000,46,,
2MS20M121 000,NWVI,NWVN M121-000,48,,
2MS20P025 000,NWVI,NWVN P025-000,4,,
2FS99NWVIR0088,NWVI,R-CANTON CR,183,,
2FS99NWVIR1381,NWVI,R-CONUMA EST,13,,
2FS99NWVIR0117,NWVI,R-CONUMA R,4191,,
2FS99NWVIR0030,NWVI,R-GOLD R,32,,
2FS99NWVIR1626,NWVI,R-GOODSPEED R,289,,
2FS99NWVIR1340,NWVI,R-LEINER R,24,,
2FS99NWVIR0351,NWVI,R-MARBLE R,127,,
2FS99NWVIR0175,NWVI,R-STEPHENS CR,112,,
2FS99NWVIR0087,NWVI,R-SUCWOA R,178,,
2FS99NWVIR1339,NWVI,R-TAHSIS R,26,,
2FS99NWVIR0086,NWVI,R-TLUPANA R,142,,
2MN57H011 497,NWVI,SCTR H011-497,240,,
2MSTNH026 801,NWVI,TAAQN H026-801,18,,
2MSTNM120 759,NWVI,TAAQN M120-759,13,,
2MSTNM403 000,NWVI,TAAQN M403-000,331,,
2MSTNP026 000,NWVI,TAAQN P026-000,25,,
2MSTNP126 000,NWVI,TAAQN P126-000,333,,
2MS27P026AMAI IN 03,NWVI,WSPT AMAI IN (26-3),1,,
2MS27P025ARGO PT 04,NWVI,WSPT ARGO PT (25-4),25,,
2MS27P125BAJO PT 02,NWVI,WSPT BAJO PT (125-2),10,,
2MS27H025BAJO PT,NWVI,WSPT BAJO PT [H025],2,,
2MS27P025BAJO PT,NWVI,WSPT BAJO PT (P025),1,,
2MS27P125BAJO RF 02,NWVI,WSPT BAJO RF (125-2),1149,,
2MS27H025BAJO RF,NWVI,WSPT BAJO RF [H025],35,,
2MS27P025BLAC RK 13,NWVI,WSPT BLAC RK (25-13),77,,
2MS27P125BLAC RK,NWVI,WSPT BLAC RK (P125),17,,
2MS27P025BLIG IS 15,NWVI,WSPT BLIG IS (25-15),28,,
2MS27P025BLIN RF,NWVI,WSPT BLIN RF (P025),6,,
2MS27P025BOST PT 06,NWVI,WSPT BOST PT (25-6),12,,
2MS27P027BRCK IS 07,NWVI,WSPT BRCK IS (27-7),1,,
2MS27H027BROO BO,NWVI,WSPT BROO BO [H027],111,,
2MS27P027BROO BY 04,NWVI,WSPT BROO BY (27-4),48,,
2MS27P127BROO BY,NWVI,WSPT BROO BY (P127),204,,
2MS27P126BROO PN,NWVI,WSPT BROO PN (P126),6,,
2MS27P026CACH IN 03,NWVI,WSPT CACH IN (26-3),1,,
2MS27P025CAME RK 04,NWVI,WSPT CAME RK (25-4),244,,
2MS27P025CANA IS 13,NWVI,WSPT CANA IS (25-13),21,,
2MS27H025CATA IO,NWVI,WSPT CATA IO [H025],2,,
2MS27P025CATA IS 13,NWVI,WSPT CATA IS (25-13),420,,
2MS27P125CATA IS,NWVI,WSPT CATA IS (P125),154,,
2MS27P025CEEPEEC 09,NWVI,WSPT CEEPEEC (25-9),14,,
2MS27P025CENT IS 13,NWVI,WSPT CENT IS (25-13),44,,
2MS27H025CENT IS,NWVI,WSPT CENT IS [H025],13,,
2MS27P126CLER PT 11,NWVI,WSPT CLER PT (26-11),1,,
2MS27P027CLIF PT 02,NWVI,WSPT CLIF PT (27-2),346,,
2MS27P027COAL HA 11,NWVI,WSPT COAL HA (27-11),5,,
2MS27P025COHE PT 04,NWVI,WSPT COHE PT (25-4),4,,
2MS27P025CONC PT 04,NWVI,WSPT CONC PT (25-4),4,,
2MS27P025COOK CH 06,NWVI,WSPT COOK CH (25-6),14,,
2MS27H025COOK CH,NWVI,WSPT COOK CH [H025],9,,
2MS27P025COUG CR 04,NWVI,WSPT COUG CR (25-4),117,,
2MS27H027CP COOK 11,NWVI,WSPT CP COOK [26-11],2,,
2MS27P127CP SCTO 03,NWVI,WSPT CP SCTO (127-3),12,,
2MS27P027CP SCTT 01,NWVI,WSPT CP SCTT (27-1),1,,
2MS27P025CRIT CV 04,NWVI,WSPT CRIT CV (25-4),36,,
2MS27H025CRIT CV,NWVI,WSPT CRIT CV [H025],3,,
2MS27P025DESC PT 04,NWVI,WSPT DESC PT (25-4),2,,
2MS27P025DISC PT 06,NWVI,WSPT DISC PT (25-6),47,,
2MS27H025DISC PT,NWVI,WSPT DISC PT [H025],3,,
2MS27P125DISC PT,NWVI,WSPT DISC PT (P125),6,,
2MS27P025DOBL IS 13,NWVI,WSPT DOBL IS (25-13),17,,
2MS27H025DOBL IS,NWVI,WSPT DOBL IS [H025],1,,
2MS27P027DRAK IS 07,NWVI,WSPT DRAK IS (27-7),4,,
2MS27P026EELS PS 05,NWVI,WSPT EELS PS (26-5),1,,
2MS27P025ENTR RF 13,NWVI,WSPT ENTR RF (25-13),2,,
2MS27P025ESPE IN 13,NWVI,WSPT ESPE IN (25-13),185,,
2MS27P125ESPE IN,NWVI,WSPT ESPE IN (P125),182,,
2MS27H025ESPE IO,NWVI,WSPT ESPE IO [H025],114,,
2MS27P125ESTE PT 05,NWVI,WSPT ESTE PT (125-5),10,,
2MS27P124ESTE PT,NWVI,WSPT ESTE PT (P124),3,,
2MS27P026FAIR HA 04,NWVI,WSPT FAIR HA (26-4),12,,
2MS27H026FAVO EN,NWVI,WSPT FAVO EN [H026],1,,
2MS27H025FERR PO,NWVI,WSPT FERR PO [H025],4,,
2MS27P125FERR PT 03,NWVI,WSPT FERR PT (125-3),175,,
2MS27P025FERR PT,NWVI,WSPT FERR PT (P025),443,,
2MS27H025FRIE CU,NWVI,WSPT FRIE CU [H025],1,,
2MS27P025GALI BY 04,NWVI,WSPT GALI BY (25-4),20,,
2MS27P025GARD PT 13,NWVI,WSPT GARD PT (25-13),18,,
2MS27H025GARD PT,NWVI,WSPT GARD PT [H025],6,,
2MS27P027GILL IS 02,NWVI,WSPT GILL IS (27-2),3,,
2MS27P127GOOD CO,NWVI,WSPT GOOD CO (P127),1,,
2MS27P026GRAS IS 01,NWVI,WSPT GRAS IS (26-1),21,,
2MS27P126GRAS IS,NWVI,WSPT GRAS IS (P126),18,,
2MS27P026GREE HD 07,NWVI,WSPT GREE HD (26-7),2,,
2MS27P027GRNT BY 02,NWVI,WSPT GRNT BY (27-2),74,,
2MS27H027GRNT BY,NWVI,WSPT GRNT BY [H027],3,,
2MS27H025,NWVI,WSPT H025,274,,
2MS27H026,NWVI,WSPT H026,70,,
2MS27H027,NWVI,WSPT H027,217,,
2MS27P025HANN CH 04,NWVI,WSPT HANN CH (25-4),45,,
2MS27P027HARV CV 02,NWVI,WSPT HARV CV (27-2),16,,
2MS27P025HEAD BY 05,NWVI,WSPT HEAD BY (25-5),2,,
2MS27P025HECA CH 09,NWVI,WSPT HECA CH (25-9),4,,
2MS27P025HIGH RK 13,NWVI,WSPT HIGH RK (25-13),21,,
2MS27P025HISN IN 04,NWVI,WSPT HISN IN (25-4),40,,
2MS27P025HOIS PT 04,NWVI,WSPT HOIS PT (25-4),230,,
2MS27P027HOLBERG 11,NWVI,WSPT HOLBERG (27-11),1,,
2MS27P027HUGH RK 04,NWVI,WSPT HUGH RK (27-4),2,,
2MS27P027HUNT IT 02,NWVI,WSPT HUNT IT (27-2),1,,
2MS27H027KAIN IO,NWVI,WSPT KAIN IO [H027],19,,
2MS27P027KAIN IS 02,NWVI,WSPT KAIN IS (27-2),556,,
2MS27H027KAIN IS,NWVI,WSPT KAIN IS [H027],4,,
2MS27P127KAIN IS,NWVI,WSPT KAIN IS (P127),108,,
2MS27H027KAIN PO,NWVI,WSPT KAIN PO [H027],1,,
2MS27P027KAIN PT 02,NWVI,WSPT KAIN PT (27-2),7,,
2MS27H027KAIN PT,NWVI,WSPT KAIN PT [H027],6,,
2MS27P127KAIN PT,NWVI,WSPT KAIN PT (P127),3,,
2MS27P025KEND IN 06,NWVI,WSPT KEND IN (25-6),1,,
2MS27P027KOSK BY 07,NWVI,WSPT KOSK BY (27-7),4,,
2MS27H027KWAK PT,NWVI,WSPT KWAK PT [H027],7,,
2MS27P126KYOQ RF 01,NWVI,WSPT KYOQ RF (126-1),1398,,
2MS27P026KYUQ SD 01,NWVI,WSPT KYUQ SD (26-1),64,,
2MS27P126KYUQ SD,NWVI,WSPT KYUQ SD (P126),62,,
2MS27P126KYUQ SO 01,NWVI,WSPT KYUQ SO (126-1),527,,
2MS27P126KYUQUOO 01,NWVI,WSPT KYUQUOO (126-1),490,,
2MS27P026KYUQUOT 06,NWVI,WSPT KYUQUOT (26-6),194,,
2MS27H026KYUQUOT,NWVI,WSPT KYUQUOT [H026],50,,
2MS27P126KYUQUOT,NWVI,WSPT KYUQUOT (P126),1329,,
2MS27P127LAWN PO 01,NWVI,WSPT LAWN PO (127-1),48,,
2MS27P027LAWN PT 05,NWVI,WSPT LAWN PT (27-5),24,,
2MS27P127LAWN PT,NWVI,WSPT LAWN PT (P127),100,,
2MS27H027LIPP PO,NWVI,WSPT LIPP PO [H027],99,,
2MS27P027LIPP PT 03,NWVI,WSPT LIPP PT (27-3),232,,
2MS27H027LIPP PT,NWVI,WSPT LIPP PT [H027],28,,
2MS27P127LIPP PT,NWVI,WSPT LIPP PT (P127),309,,
2MS27H025LOW RK,NWVI,WSPT LOW RK [H025],23,,
2MS27P125LOW RK,NWVI,WSPT LOW RK (P125),13,,
2MS27H025LOW RO,NWVI,WSPT LOW RO [H025],15,,
2MS27M120,NWVI,WSPT M120,11,,
2MS27M403,NWVI,WSPT M403,11,,
2MS27P027MAHA RV 07,NWVI,WSPT MAHA RV (27-7),3,,
2MS27H027MCAL IT,NWVI,WSPT MCAL IT [H027],3,,
2MS27P026MCLE CV 02,NWVI,WSPT MCLE CV (26-2),1,,
2MS27P027MOND RK 07,NWVI,WSPT MOND RK (27-7),1,,
2MS27P025MOUT BY 05,NWVI,WSPT MOUT BY (25-5),18,,
2MS27P027NERO IN 08,NWVI,WSPT NERO IN (27-8),3,,
2MS27P025NESO RV 05,NWVI,WSPT NESO RV (25-5),7,,
2MS27H025NOOT IO,NWVI,WSPT NOOT IO [H025],2,,
2MS27P025NOOT IS 14,NWVI,WSPT NOOT IS (25-14),301,,
2MS27H025NOOT IS 14,NWVI,WSPT NOOT IS [25-14],20,,
2MS27H025NOOT IS,NWVI,WSPT NOOT IS [H025],169,,
2MS27P125NOOT IS,NWVI,WSPT NOOT IS (P125),137,,
2MS27P125NOOT SO 01,NWVI,WSPT NOOT SO (125-1),128,,
2MS27P025NUCH IN 14,NWVI,WSPT NUCH IN (25-14),103,,
2MS27P125NUCH IN,NWVI,WSPT NUCH IN (P125),5,,
2MS27P025,NWVI,WSPT P025,808,,
2MS27P026,NWVI,WSPT P026,323,,
2MS27P027,NWVI,WSPT P027,1143,,
2MS27P126,NWVI,WSPT P126,2579,,
2MS27P127,NWVI,WSPT P127,1618,,
2MS27P027PEND PT 08,NWVI,WSPT PEND PT (27-8),2,,
2MS27H027PEND PT,NWVI,WSPT PEND PT [H027],5,,
2MS27P025PIN RK 13,NWVI,WSPT PIN RK (25-13),188,,
2MS27P125PIN RK,NWVI,WSPT PIN RK (P125),33,,
2MS27H025PIN RO,NWVI,WSPT PIN RO [H025],3,,
2MS27P027PR ALIC 08,NWVI,WSPT PR ALIC (27-8),6,,
2MS27H027PR ALIC,NWVI,WSPT PR ALIC [H027],1,,
2MS27P025PR ELZA 12,NWVI,WSPT PR ELZA (25-12),7,,
2MS27P025P RO PT 04,NWVI,WSPT P RO PT (25-4),10,,
2MS27P027QUAT NA 09,NWVI,WSPT QUAT NA (27-9),84,,
2MS27P027QUAT SD 02,NWVI,WSPT QUAT SD (27-2),269,,
2MS27H027QUATSIN,NWVI,WSPT QUATSIN [H027],31,,
2MS27H027QUAT SO,NWVI,WSPT QUAT SO [H027],15,,
2MS27P027REST BI 02,NWVI,WSPT REST BI (27-2),1,,
2MS27H027REST BO,NWVI,WSPT REST BO [H027],1,,
2MS27H025ROSA IO,NWVI,WSPT ROSA IO [H025],1,,
2MS27P025ROSA IS 13,NWVI,WSPT ROSA IS (25-13),160,,
2MS27P026RUGG PT 01,NWVI,WSPT RUGG PT (26-1),27,,
2MS27H026RUGG PT,NWVI,WSPT RUGG PT [H026],1,,
2MS27P027RUPE IN 10,NWVI,WSPT RUPE IN (27-10),85,,
2MS27P025SAAV IS 06,NWVI,WSPT SAAV IS (25-6),6,,
2MS27P025SALT PT 04,NWVI,WSPT SALT PT (25-4),9,,
2MS27H025SALT PT,NWVI,WSPT SALT PT [H025],1,,
2MS27P025SANT CV 06,NWVI,WSPT SANT CV (25-6),14,,
2MS27P027SEAO CV 02,NWVI,WSPT SEAO CV (27-2),1,,
2MS27P025SN C PT 04,NWVI,WSPT SN C PT (25-4),83,,
2MS27P127SOLA IS 02,NWVI,WSPT SOLA IS (127-2),10,,
2MS27P026SOLA IS,NWVI,WSPT SOLA IS (P026),1,,
2MS27P026SPRI IS 01,NWVI,WSPT SPRI IS (26-1),355,,
2MS27H026SPRI IS,NWVI,WSPT SPRI IS [H026],20,,
2MS27P126SPRI IS,NWVI,WSPT SPRI IS (P126),21,,
2MS27P025STEA PT 09,NWVI,WSPT STEA PT (25-9),5,,
2MS27H025STEA PT,NWVI,WSPT STEA PT [H025],2,,
2MS27P025STRA IS 04,NWVI,WSPT STRA IS (25-4),47,,
2MS27P025TAHS GR 08,NWVI,WSPT TAHS GR (25-8),3,,
2MS27P025TAHS IN 08,NWVI,WSPT TAHS IN (25-8),17,,
2MS27P025TAHSIS 16,NWVI,WSPT TAHSIS (25-16),120,,
2MS27H025TAHSIS,NWVI,WSPT TAHSIS [H025],22,,
2MS27P025TAHS NA 08,NWVI,WSPT TAHS NA (25-8),8,,
2MS27H025TATC PO,NWVI,WSPT TATC PO [H025],1,,
2MS27H025TATC PT,NWVI,WSPT TATC PT [H025],1,,
2MS27P125TATC PT,NWVI,WSPT TATC PT (P125),54,,
2MS27P126TATC PT,NWVI,WSPT TATC PT (P126),6,,
2MS27P026THRN IS 01,NWVI,WSPT THRN IS (26-1),57,,
2MS27H026THRN IS,NWVI,WSPT THRN IS [H026],6,,
2MS27P026THSI IN 04,NWVI,WSPT THSI IN (26-4),5,,
2MS27P025THSI IN,NWVI,WSPT THSI IN (P025),45,,
2MS27P025TLUP IN 04,NWVI,WSPT TLUP IN (25-4),92,,
2MS27H027TOPK PO,NWVI,WSPT TOPK PO [H027],15,,
2MS27P127TOPK PT,NWVI,WSPT TOPK PT (P127),166,,
2MS27P025TSOW NA 08,NWVI,WSPT TSOW NA (25-8),4,,
2MS27H025TWFIVEI,NWVI,WSPT TWFIVEI [H025],43,,
2MS27P125TWIN PK 05,NWVI,WSPT TWIN PK (125-5),11,,
2MS27P025TWNS IS 13,NWVI,WSPT TWNS IS (25-13),21,,
2MS27H025TWNS IS,NWVI,WSPT TWNS IS [H025],3,,
2MS27H027TWSEVEI,NWVI,WSPT TWSEVEI [H027],83,,
2MS27H027TWSEVEN,NWVI,WSPT TWSEVEN [H027],19,,
2MS27H027TWSEVEO,NWVI,WSPT TWSEVEO [H027],328,,
2MS27H026TWSIX,NWVI,WSPT TWSIX [H026],7,,
2MS27H026TWSIXI,NWVI,WSPT TWSIXI [H026],36,,
2MS27P126TWSIXO,NWVI,WSPT TWSIXO (P126),545,,
2MS27P025VILA IS 06,NWVI,WSPT VILA IS (25-6),1,,
2MS27P026WALT CV 06,NWVI,WSPT WALT CV (26-6),1,,
2MS27P126WALT CV,NWVI,WSPT WALT CV (P126),1,,
2MS27P027WAUK CK 10,NWVI,WSPT WAUK CK (27-10),2,,
2MS27P027WINT HA 03,NWVI,WSPT WINT HA (27-3),406,,
2MS27H027WINT HA,NWVI,WSPT WINT HA [H027],115,,
2MS27P127WINT HA,NWVI,WSPT WINT HA (P127),679,,
2MS27P127WINT HO 01,NWVI,WSPT WINT HO (127-1),203,,
2MS27P126YELL BF,NWVI,WSPT YELL BF (P126),1,,
2MS27P025ZEBALLO 10,NWVI,WSPT ZEBALLO (25-10),15,,
2MS27P125ZEBALLO,NWVI,WSPT ZEBALLO (P125),10,,
2MS27H025ZEBALOO,NWVI,WSPT ZEBALOO [H025],1,,
2MS27P025ZUCI CH 15,NWVI,WSPT ZUCI CH (25-15),5,,
2MS28M23AALBE CA 02,SWVI,ACSPT ALBE CA (23-2),24,,
2MS28M23AALBE HA 01,SWVI,ACSPT ALBE HA (23-1),128,,
2MS28M23AALBE IN 01,SWVI,ACSPT ALBE IN (23-1),352,,
2MS28M23ABILT PT 02,SWVI,ACSPT BILT PT (23-2),16,,
2MS28M23ABOY SCO 01,SWVI,ACSPT BOY SCO (23-1),26,,
2MS28M23ACHES CR 02,SWVI,ACSPT CHES CR (23-2),11,,
2MS28M23ACHIN CR 01,SWVI,ACSPT CHIN CR (23-1),1121,,
2MS28M23ACLUTESI 01,SWVI,ACSPT CLUTESI (23-1),1,,
2MS28M23ACOLE CR 02,SWVI,ACSPT COLE CR (23-2),30,,
2MS28M23ACOUS CR 01,SWVI,ACSPT COUS CR (23-1),61,,
2MS28M23ADUNS PT 01,SWVI,ACSPT DUNS PT (23-1),171,,
2MS28M23AFRAN RV 02,SWVI,ACSPT FRAN RV (23-2),343,,
2MS28M23AHOCK PT 02,SWVI,ACSPT HOCK PT (23-2),63,,
2MS28M23AHOLM IS 01,SWVI,ACSPT HOLM IS (23-1),65,,
2MS28M23AHOOK BY 02,SWVI,ACSPT HOOK BY (23-2),4,,
