Code,Basin,Short Name,Recoveries,,
2MS28M23AHUNT MR 01,SWVI,ACSPT HUNT MR (23-1),19,,
2MS28M23ALONE PT 01,SWVI,ACSPT LONE PT (23-1),452,,
2MS28M23A,SWVI,ACSPT M23A,343,,
2MS28M23AMACK CR 01,SWVI,ACSPT MACK CR (23-1),169,,
2MS28M23ANAHM BY 02,SWVI,ACSPT NAHM BY (23-2),63,,
2MS28M23APOLL PT 01,SWVI,ACSPT POLL PT (23-1),120,,
2MS28M23APR ALBE 01,SWVI,ACSPT PR ALBE (23-1),397,,
2MS28M23ASOMA AB 01,SWVI,ACSPT SOMA AB (23-1),4,,
2MS28M23ASPRO NA 01,SWVI,ACSPT SPRO NA (23-1),128,,
2MS28M23ASTAM NA 01,SWVI,ACSPT STAM NA (23-1),9,,
2MS28M23ATNMI PT 02,SWVI,ACSPT TNMI PT (23-2),60,,
2MS28M23AUNDE CV 01,SWVI,ACSPT UNDE CV (23-1),136,,
2MS70M23A 000,SWVI,AIEO M23A-000,674,,
2MS70M23A 723,SWVI,AIEO M23A-723,369,,
2MSAFM23AALBE IN 01,SWVI,AIFSC ALBE IN (23-1),20,,
2MSAFM23ACLUTESI 01,SWVI,AIFSC CLUTESI (23-1),6,,
2MSAFM23APR ALBE 01,SWVI,AIFSC PR ALBE (23-1),2,,
2MSAFSMRVSOMA RI,SWVI,AIFSC SOMA RI [SMRV],27,,
2MSAIM23A 000,SWVI,AIGNEO M23A-000,2934,,
2MSAIM23A 054,SWVI,AIGNEO M23A-054,6,,
2MSAIM23A 519,SWVI,AIGNEO M23A-519,2,,
2MSAIM23A 723,SWVI,AIGNEO M23A-723,104,,
2M BMM23BBAMFIEL,SWVI,BC MARBAMFIEL (M23B),2,,
2M BMP020BEEC HD 05,SWVI,BC MARBEEC HD (20-5),1,,
2M BMM23ACHIN CR 01,SWVI,BC MARCHIN CR (23-1),1,,
2M BMP124HYSO BK 01,SWVI,BC MARHYSO BK (124-1),1,,
2M BMH021,SWVI,BC MARINE H021,1,,
2M BMH23B,SWVI,BC MARINE H23B,15,,
2M BMM053,SWVI,BC MARINE M053,1,,
2M BMM23B,SWVI,BC MARINE M23B,1,,
2M BMM401,SWVI,BC MARINE M401,5,,
2M BMM402,SWVI,BC MARINE M402,1,,
2M BMP024,SWVI,BC MARINE P024,1,,
2M BMP121,SWVI,BC MARINE P121,1,,
2M BMP123,SWVI,BC MARINE P123,4,,
2M BMP124,SWVI,BC MARINE P124,1,,
2M BMP124LONG BE 03,SWVI,BC MARLONG BE (124-3),1,,
2M BMP020OTTE PT 05,SWVI,BC MAROTTE PT (20-5),3,,
2M BMM23BPILL PT 06,SWVI,BC MARPILL PT (23-6),1,,
2M BMP124RAFA PT,SWVI,BC MARRAFA PT (P124),1,,
2M BMP020SN J PR 01,SWVI,BC MARSN J PR (20-1),1,,
2M BMM23BSWAL RK 07,SWVI,BC MARSWAL RK (23-7),1,,
2M BMP124WILF RK 03,SWVI,BC MARWILF RK (124-3),1,,
2MSMAM23BBARK SD 08,SWVI,FNMAA BARK SD (23-8),23,,
2F 290FW ASH RI,SWVI,FWSPT ASH RI [FW],1,,
2F 290FW CHAR CR,SWVI,FWSPT CHAR CR [FW],2,,
2F 290FW COLE CK,SWVI,FWSPT COLE CK [FW],3,,
2F 290FW GREA LK,SWVI,FWSPT GREA LK [FW],3,,
2F 290FW HARR CK,SWVI,FWSPT HARR CK [FW],1,,
2F 290FW KITS CK,SWVI,FWSPT KITS CK [FW],1,,
2F 290FW ROBE CK,SWVI,FWSPT ROBE CK [FW],5,,
2F 290FW SOMA RI,SWVI,FWSPT SOMA RI [FW],1,,
2F 29SMRVSOMA RI,SWVI,FWSPT SOMA RI [SMRV],536,,
2F 290FW SOOK RI,SWVI,FWSPT SOOK RI [FW],4,,
2F 290FW SPRO LK,SWVI,FWSPT SPRO LK [FW],8,,
2F 290FW SPRO RI,SWVI,FWSPT SPRO RI [FW],89,,
2F 290FW STAM RI,SWVI,FWSPT STAM RI [FW],1142,,
2F 29SMRVSTAM RI,SWVI,FWSPT STAM RI [SMRV],19,,
2FS99SWVIH0114,SWVI,H-NITINAT R,3125,,
2FS99SWVIH0104,SWVI,H-ROBERTSON CR,59453,,
2MS13P020 000,SWVI,JFN P020-000,25439,,
2MS13P020 093,SWVI,JFN P020-093,12683,,
2MS13P020 104,SWVI,JFN P020-104,6210,,
2MS13P020 174,SWVI,JFN P020-174,364,,
2MS13P020 175,SWVI,JFN P020-175,107,,
2MS13P020 513,SWVI,JFN P020-513,58,,
2MS13P020 514,SWVI,JFN P020-514,99,,
2MS13P020 515,SWVI,JFN P020-515,37,,
2MS13P020 649,SWVI,JFN P020-649,98,,
2MS24P020ALDR PT 05,SWVI,JFSPT ALDR PT (20-5),275,,
2MS24M19BALDR PT,SWVI,JFSPT ALDR PT (M19B),1,,
2MS24P020BECH BY 05,SWVI,JFSPT BECH BY (20-5),1128,,
2MS24M19BBECH BY,SWVI,JFSPT BECH BY (M19B),5,,
2MS24P020BEDF IS 05,SWVI,JFSPT BEDF IS (20-5),269,,
2MS24P020BEEC HD 05,SWVI,JFSPT BEEC HD (20-5),2901,,
2MS24P020BENT IS 05,SWVI,JFSPT BENT IS (20-5),12,,
2MS24M19BBENT IS,SWVI,JFSPT BENT IS (M19B),2,,
2MS24P020BONI PT,SWVI,JFSPT BONI PT (P020),6,,
2MS24P020BOTA BE 03,SWVI,JFSPT BOTA BE (20-3),7,,
2MS24P020CHEA MR 05,SWVI,JFSPT CHEA MR (20-5),46,,
2MS24P020CHUR IS 05,SWVI,JFSPT CHUR IS (20-5),557,,
2MS24M153CHUR IS,SWVI,JFSPT CHUR IS [M153],4,,
2MS24P020CHUR PT 05,SWVI,JFSPT CHUR PT (20-5),364,,
2MS24P020CMPR BY 05,SWVI,JFSPT CMPR BY (20-5),1439,,
2MS24P020CP CALR 05,SWVI,JFSPT CP CALR (20-5),4,,
2MS24P020CREY PT 05,SWVI,JFSPT CREY PT (20-5),7,,
2MS24P020CRIS PT 05,SWVI,JFSPT CRIS PT (20-5),65,,
2MS24P020CUDL PT 05,SWVI,JFSPT CUDL PT (20-5),6,,
2MS24P020CULL CR 01,SWVI,JFSPT CULL CR (20-1),48,,
2MS24P020DONA IS 05,SWVI,JFSPT DONA IS (20-5),85,,
2MS24P020EAST PO 02,SWVI,JFSPT EAST PO (20-2),118,,
2MS24P020FRAZ IS 05,SWVI,JFSPT FRAZ IS (20-5),17,,
2MS24P020FREN BE 04,SWVI,JFSPT FREN BE (20-4),10,,
2MS24P020GORD BE 05,SWVI,JFSPT GORD BE (20-5),2,,
2MS24P020HAMM RK 03,SWVI,JFSPT HAMM RK (20-3),1,,
2MS24P020IRON BY 05,SWVI,JFSPT IRON BY (20-5),8,,
2MS24P020JORD RV 04,SWVI,JFSPT JORD RV (20-4),6,,
2MS24P020KELP BD 05,SWVI,JFSPT KELP BD (20-5),11,,
2MS24P020LOGA CR 01,SWVI,JFSPT LOGA CR (20-1),610,,
2MS24P020MUIR CR 05,SWVI,JFSPT MUIR CR (20-5),348,,
2MS24P020MUIR PT 05,SWVI,JFSPT MUIR PT (20-5),3,,
2MS24P020OBRI PT 05,SWVI,JFSPT OBRI PT (20-5),33,,
2MS24P020ORVE BY 05,SWVI,JFSPT ORVE BY (20-5),3,,
2MS24P020OTTE PT 05,SWVI,JFSPT OTTE PT (20-5),3525,,
2MS24P020OWEN PT 01,SWVI,JFSPT OWEN PT (20-1),411,,
2MS24P020,SWVI,JFSPT P020,1087,,
2MS24P020POSS PT 05,SWVI,JFSPT POSS PT (20-5),330,,
2MS24P020PROV CV 03,SWVI,JFSPT PROV CV (20-3),7,,
2MS24P020PR RENF 01,SWVI,JFSPT PR RENF (20-1),3544,,
2MS24P020PT N PT 04,SWVI,JFSPT PT N PT (20-4),59,,
2MS24P020SCRE IS 05,SWVI,JFSPT SCRE IS (20-5),1298,,
2MS24P020SHER PT 04,SWVI,JFSPT SHER PT (20-4),237,,
2MS24P020SN J PR 01,SWVI,JFSPT SN J PR (20-1),355,,
2MS24P020SN J PT 03,SWVI,JFSPT SN J PT (20-3),247,,
2MS24P020SOMB PT 03,SWVI,JFSPT SOMB PT (20-3),12,,
2MS24P020SONO PT,SWVI,JFSPT SONO PT (P020),4,,
2MS24P020SOOK BF 07,SWVI,JFSPT SOOK BF (20-7),435,,
2MS24P020SOOK BY 05,SWVI,JFSPT SOOK BY (20-5),16,,
2MS24P020SOOKE 07,SWVI,JFSPT SOOKE (20-7),4217,,
2MS24P020SOOK HA 06,SWVI,JFSPT SOOK HA (20-6),126,,
2MS24P020TRAP SH 05,SWVI,JFSPT TRAP SH (20-5),1100,,
2MS24P020TWENTY,SWVI,JFSPT TWENTY (P020),1606,,
2MS24P020WALB CR 01,SWVI,JFSPT WALB CR (20-1),176,,
2MS24P020WHIR BY 05,SWVI,JFSPT WHIR BY (20-5),621,,
2MS24P020WOOD NS,SWVI,JFSPT WOOD NS (P020),12,,
2MS14P020 000,SWVI,JFTR P020-000,12,,
2MS14P020 093,SWVI,JFTR P020-093,21,,
2MS14P020 104,SWVI,JFTR P020-104,2,,
2MN09H003 546,SWVI,NN H003-546,42,,
2MS01H025 526,SWVI,NWTR H025-526,395,,
2MS20H025 660,SWVI,NWVN H025-660,6,,
2FS99NWVIR1905,SWVI,R-BURMAN R,73,,
2FS99SWVIR0453,SWVI,R-KENNEDY R LOW,72,,
2FS99SWVIR0170,SWVI,R-KENNEDY R UP,3,,
2FS99SWVIR0388,SWVI,R-KOOTOWIS CR,2,,
2FS99SWVIR0413,SWVI,R-NAHMINT R,51,,
2FS99SWVIR0114,SWVI,R-NITINAT R,2045,,
2FS99SWVIR0104,SWVI,R-ROBERTSON CR,6308,,
2FS99SWVIR0093,SWVI,R-SAN JUAN R,544,,
2FS99SWVIR1388,SWVI,R-SARITA R,85,,
2FS99SWVIR0490,SWVI,R-SOOKE R,100,,
2FS99SWVIR0128,SWVI,R-THORNTON CR,2942,,
2FS99SWVIR2706,SWVI,R-TOQUART R,2,,
2FS99SWVIR2062,SWVI,R-TRANQUILLE CR,1,,
2MS02H021 000,SWVI,SWTR H021-000,11838,,
2MS02H021 048,SWVI,SWTR H021-048,203,,
2MS02H021 052,SWVI,SWTR H021-052,8440,,
2MS02H021 053,SWVI,SWTR H021-053,658,,
2MS02H021 176,SWVI,SWTR H021-176,9,,
2MS02H021 516,SWVI,SWTR H021-516,7,,
2MS02H021 518,SWVI,SWTR H021-518,361,,
2MS02H023 000,SWVI,SWTR H023-000,37695,,
2MS02H023 054,SWVI,SWTR H023-054,85,,
2MS02H023 055,SWVI,SWTR H023-055,1495,,
2MS02H023 056,SWVI,SWTR H023-056,2582,,
2MS02H023 057,SWVI,SWTR H023-057,1249,,
2MS02H023 058,SWVI,SWTR H023-058,11378,,
2MS02H023 059,SWVI,SWTR H023-059,25004,,
2MS02H023 073,SWVI,SWTR H023-073,353,,
2MS02H023 109,SWVI,SWTR H023-109,6173,,
2MS02H023 113,SWVI,SWTR H023-113,1026,,
2MS02H023 177,SWVI,SWTR H023-177,974,,
2MS02H023 178,SWVI,SWTR H023-178,1411,,
2MS02H023 179,SWVI,SWTR H023-179,19,,
2MS02H023 228,SWVI,SWTR H023-228,260,,
2MS02H023 229,SWVI,SWTR H023-229,189,,
2MS02H023 230,SWVI,SWTR H023-230,880,,
2MS02H023 231,SWVI,SWTR H023-231,93,,
2MS02H023 232,SWVI,SWTR H023-232,20,,
2MS02H023 233,SWVI,SWTR H023-233,137,,
2MS02H023 234,SWVI,SWTR H023-234,1591,,
2MS02H023 235,SWVI,SWTR H023-235,82,,
2MS02H023 236,SWVI,SWTR H023-236,355,,
2MS02H023 521,SWVI,SWTR H023-521,61,,
2MS02H023 605,SWVI,SWTR H023-605,422,,
2MS02H023 625,SWVI,SWTR H023-625,278,,
2MS02H023 733,SWVI,SWTR H023-733,2,,
2MS02H023 739,SWVI,SWTR H023-739,722,,
2MS02H023 741,SWVI,SWTR H023-741,1428,,
2MS02H023 742,SWVI,SWTR H023-742,638,,
2MS02H023 743,SWVI,SWTR H023-743,194,,
2MS02H023 744,SWVI,SWTR H023-744,56,,
2MS02H023 745,SWVI,SWTR H023-745,58,,
2MS02H023 805,SWVI,SWTR H023-805,319,,
2MS02H023 806,SWVI,SWTR H023-806,61,,
2MS02H024 000,SWVI,SWTR H024-000,15923,,
2MS02H024 060,SWVI,SWTR H024-060,1716,,
2MS02H024 061,SWVI,SWTR H024-061,1356,,
2MS02H024 062,SWVI,SWTR H024-062,7645,,
2MS02H024 063,SWVI,SWTR H024-063,401,,
2MS02H024 064,SWVI,SWTR H024-064,2199,,
2MS02H024 065,SWVI,SWTR H024-065,731,,
2MS02H024 108,SWVI,SWTR H024-108,3508,,
2MS02H024 181,SWVI,SWTR H024-181,1474,,
2MS02H024 182,SWVI,SWTR H024-182,47,,
2MS02H024 237,SWVI,SWTR H024-237,149,,
2MS02H024 238,SWVI,SWTR H024-238,196,,
2MS02H024 239,SWVI,SWTR H024-239,18,,
2MS02H024 240,SWVI,SWTR H024-240,399,,
2MS02H024 242,SWVI,SWTR H024-242,178,,
2MS02H024 243,SWVI,SWTR H024-243,64,,
2MS02H024 244,SWVI,SWTR H024-244,1538,,
2MS02H024 245,SWVI,SWTR H024-245,132,,
2MS02H024 246,SWVI,SWTR H024-246,342,,
2MS02H024 525,SWVI,SWTR H024-525,705,,
2MS02H024 602,SWVI,SWTR H024-602,841,,
2MS02H024 603,SWVI,SWTR H024-603,41,,
2MS02H024 604,SWVI,SWTR H024-604,319,,
2MS02H024 676,SWVI,SWTR H024-676,95,,
2MS02H024 749,SWVI,SWTR H024-749,34,,
2MS02H024 750,SWVI,SWTR H024-750,191,,
2MS02H024 751,SWVI,SWTR H024-751,286,,
2MS02H024 752,SWVI,SWTR H024-752,74,,
2MS02H024 753,SWVI,SWTR H024-753,9,,
2MS02H024 803,SWVI,SWTR H024-803,6,,
2MS02H024 804,SWVI,SWTR H024-804,11,,
2MS02M053 000,SWVI,SWTR M053-000,2067,,
2MS02M109 000,SWVI,SWTR M109-000,72,,
2MS02M109 383,SWVI,SWTR M109-383,256,,
2MS02M109 384,SWVI,SWTR M109-384,41,,
2MS02M111 000,SWVI,SWTR M111-000,17776,,
2MS02M111 328,SWVI,SWTR M111-328,35,,
2MS02M111 331,SWVI,SWTR M111-331,162,,
2MS02M111 332,SWVI,SWTR M111-332,143,,
2MS02M111 333,SWVI,SWTR M111-333,78,,
2MS02M111 334,SWVI,SWTR M111-334,362,,
2MS02M111 335,SWVI,SWTR M111-335,203,,
2MS02M111 336,SWVI,SWTR M111-336,1604,,
2MS02M111 337,SWVI,SWTR M111-337,131,,
2MS02M111 338,SWVI,SWTR M111-338,101,,
2MS02M111 339,SWVI,SWTR M111-339,187,,
2MS02M111 340,SWVI,SWTR M111-340,339,,
2MS02M111 342,SWVI,SWTR M111-342,1227,,
2MS02M114 000,SWVI,SWTR M114-000,30100,,
2MS02M114 344,SWVI,SWTR M114-344,2,,
2MS02M114 346,SWVI,SWTR M114-346,146,,
2MS02M114 347,SWVI,SWTR M114-347,581,,
2MS02M114 348,SWVI,SWTR M114-348,393,,
2MS02M114 349,SWVI,SWTR M114-349,214,,
2MS02M114 350,SWVI,SWTR M114-350,156,,
2MS02M114 351,SWVI,SWTR M114-351,298,,
2MS02M114 352,SWVI,SWTR M114-352,140,,
2MS02M114 353,SWVI,SWTR M114-353,43,,
2MS02M114 354,SWVI,SWTR M114-354,191,,
2MS02M114 355,SWVI,SWTR M114-355,19,,
2MS02M114 356,SWVI,SWTR M114-356,49,,
2MS02M114 357,SWVI,SWTR M114-357,271,,
2MS02M114 358,SWVI,SWTR M114-358,47,,
2MS02M114 359,SWVI,SWTR M114-359,98,,
2MS02M114 360,SWVI,SWTR M114-360,36,,
2MS02M114 361,SWVI,SWTR M114-361,39,,
2MS02M114 362,SWVI,SWTR M114-362,105,,
2MS02M114 363,SWVI,SWTR M114-363,281,,
2MS02M114 364,SWVI,SWTR M114-364,92,,
2MS02M114 675,SWVI,SWTR M114-675,16,,
2MS02M114 746,SWVI,SWTR M114-746,2003,,
2MS02M114 747,SWVI,SWTR M114-747,5,,
2MS02M114 748,SWVI,SWTR M114-748,281,,
2MS02M114 810,SWVI,SWTR M114-810,67,,
2MS02M23B 000,SWVI,SWTR M23B-000,221,,
2MS02M401 000,SWVI,SWTR M401-000,183,,
2MS02M402 000,SWVI,SWTR M402-000,3,,
2MS02P123 000,SWVI,SWTR P123-000,1311,,
2MS02P124 000,SWVI,SWTR P124-000,125,,
2MS63H023 056,SWVI,SWVN(EX23A) H023-056,18,,
2MS63H023 179,SWVI,SWVN(EX23A) H023-179,8,,
2MS63M23B 000,SWVI,SWVN(EX23A) M23B-000,13,,
2MS21H021 000,SWVI,SWVN H021-000,1537,,
2MS21H021 176,SWVI,SWVN H021-176,544,,
2MS21H021 379,SWVI,SWVN H021-379,1120,,
2MS21H021 516,SWVI,SWVN H021-516,4,,
2MS21H021 517,SWVI,SWVN H021-517,20,,
2MS21H021 518,SWVI,SWVN H021-518,4,,
2MS21H023 000,SWVI,SWVN H023-000,1097,,
2MS21H023 054,SWVI,SWVN H023-054,2925,,
2MS21H023 056,SWVI,SWVN H023-056,1948,,
2MS21H023 057,SWVI,SWVN H023-057,3,,
2MS21H023 073,SWVI,SWVN H023-073,4,,
2MS21H023 113,SWVI,SWVN H023-113,1,,
2MS21H023 179,SWVI,SWVN H023-179,30,,
2MS21H023 519,SWVI,SWVN H023-519,114,,
2MS21H023 523,SWVI,SWVN H023-523,14,,
2MS21H023 599,SWVI,SWVN H023-599,1,,
2MS21H023 625,SWVI,SWVN H023-625,255,,
2MS21H024 000,SWVI,SWVN H024-000,3,,
2MS21H024 062,SWVI,SWVN H024-062,1,,
2MS21M114 000,SWVI,SWVN M114-000,7,,
2MS21P022 000,SWVI,SWVN P022-000,27,,
2MSTSH024 000,SWVI,TAAQS H024-000,36,,
2MSTSH024 181,SWVI,TAAQS H024-181,17,,
2MSTSH024 182,SWVI,TAAQS H024-182,13,,
2MSTSH024 525,SWVI,TAAQS H024-525,49,,
2MSTSH024 602,SWVI,TAAQS H024-602,52,,
2MSTSH024 752,SWVI,TAAQS H024-752,6,,
2MSTSH024 803,SWVI,TAAQS H024-803,185,,
2MSTSH024 804,SWVI,TAAQS H024-804,57,,
2MSTSM23B 000,SWVI,TAAQS M23B-000,1,,
2MSTSM401 000,SWVI,TAAQS M401-000,2,,
2MSTSP024 000,SWVI,TAAQS P024-000,129,,
2MSTSP123 000,SWVI,TAAQS P123-000,2,,
2MSTSP124 000,SWVI,TAAQS P124-000,507,,
2MS24020 020-000,SWVI,WA SPORT IN AREA 20,1534,,
2MS27M23BADAM RK 05,SWVI,WSPT ADAM RK (23-5),9,,
2MS27M23BAGUI PT 04,SWVI,WSPT AGUI PT (23-4),45,,
2MS27P024AHOUSAT 04,SWVI,WSPT AHOUSAT (24-4),4,,
2MS27H024AHOUSAT,SWVI,WSPT AHOUSAT [H024],2,,
2MS27P124AHOUSAT,SWVI,WSPT AHOUSAT (P124),1,,
2MS27M23BALLE PT 06,SWVI,WSPT ALLE PT (23-6),5,,
2MS27M23BALLE RK 11,SWVI,WSPT ALLE RK (23-11),54,,
2MS27M23BAL R IS 06,SWVI,WSPT AL R IS (23-6),6,,
2MS27P123AMPH BK 03,SWVI,WSPT AMPH BK (123-3),334,,
2MS27M23BASSI IS 04,SWVI,WSPT ASSI IS (23-4),93,,
2MS27M23BAUST IS 08,SWVI,WSPT AUST IS (23-8),489,,
2MS27M23BBAER RK 05,SWVI,WSPT BAER RK (23-5),4,,
2MS27H23BBAMFIEL,SWVI,WSPT BAMFIEL [H23B],681,,
2MS27M23BBAMFIEL,SWVI,WSPT BAMFIEL (M23B),1465,,
2MS27P123BAMFIEL,SWVI,WSPT BAMFIEL (P123),368,,
2MS27P123BAMFIEO 02,SWVI,WSPT BAMFIEO (123-2),8,,
2MS27H23BBAMFIEU,SWVI,WSPT BAMFIEU [H23B],4,,
2MS27M23BBARK SD 08,SWVI,WSPT BARK SD (23-8),1221,,
2MS27P123BARK SD,SWVI,WSPT BARK SD (P123),315,,
2MS27P123BARK SO,SWVI,WSPT BARK SO (P123),5,,
2MS27P124BARN RK 03,SWVI,WSPT BARN RK (124-3),6,,
2MS27P124BART IS 03,SWVI,WSPT BART IS (124-3),31,,
2MS27P024BART IS,SWVI,WSPT BART IS (P024),48,,
2MS27M23BBEAR BY 04,SWVI,WSPT BEAR BY (23-4),106,,
2MS27M23BBEG IS 11,SWVI,WSPT BEG IS (23-11),73,,
2MS27P123BEG IS,SWVI,WSPT BEG IS (P123),61,,
2MS27M23BBENS IS 08,SWVI,WSPT BENS IS (23-8),3,,
2MS27M23BBERN PT 03,SWVI,WSPT BERN PT (23-3),5,,
2MS27P123BIG BK 08,SWVI,WSPT BIG BK (123-8),11746,,
2MS27P024BLUN IS 08,SWVI,WSPT BLUN IS (24-8),141,,
2MS27P124BLUN IS,SWVI,WSPT BLUN IS (P124),53,,
2MS27P121BONI PT 01,SWVI,WSPT BONI PT (121-1),13,,
2MS27M23BBORD IT 07,SWVI,WSPT BORD IT (23-7),75,,
2MS27P124BOX IS 01,SWVI,WSPT BOX IS (124-1),16,,
2MS27P124BRAB CH,SWVI,WSPT BRAB CH (P124),6,,
2MS27M23BBRAD BE 07,SWVI,WSPT BRAD BE (23-7),31,,
2MS27M23BBROK GR 08,SWVI,WSPT BROK GR (23-8),39,,
2MS27P024BROW PS 09,SWVI,WSPT BROW PS (24-9),1,,
2MS27H025BURD PU,SWVI,WSPT BURD PU [H025],1,,
2MS27P024BURG IT 06,SWVI,WSPT BURG IT (24-6),20,,
2MS27M23BCANO IS 08,SWVI,WSPT CANO IS (23-8),4,,
2MS27M23BCAPS IS 08,SWVI,WSPT CAPS IS (23-8),44,,
2MS27P021CARM PT,SWVI,WSPT CARM PT (P021),70,,
