"catchReg","year","month","jDay","sumCatch","sumEffort","sumCPUE"
"NWVI",2009,1,6,5,2,2.5
"NWVI",2009,1,7,21,5,4.2
"NWVI",2009,1,8,6,4,1.5
"NWVI",2009,1,9,7,2,3.5
"NWVI",2007,1,10,15,1,15
"NWVI",2009,1,10,3,1,3
"NWVI",2013,1,10,13,1,13
"NWVI",2007,1,11,120,3,40
"NWVI",2009,1,11,145,8,18.125
"NWVI",2013,1,11,25,2,12.5
"NWVI",2015,1,11,12,1,12
"NWVI",2007,1,12,444,9,49.3333333333333
"NWVI",2009,1,12,405,11,36.8181818181818
"NWVI",2013,1,12,16,2,8
"NWVI",2015,1,12,12,1,12
"NWVI",2007,1,13,577,11,52.4545454545455
"NWVI",2009,1,13,318,14,22.7142857142857
"NWVI",2012,1,13,23,2,11.5
"NWVI",2013,1,13,131,6,21.8333333333333
"NWVI",2007,1,14,203,9,22.5555555555556
"NWVI",2009,1,14,382,17,22.4705882352941
"NWVI",2012,1,14,5,2,2.5
"NWVI",2013,1,14,125,6,20.8333333333333
"NWVI",2015,1,14,7,1,7
"NWVI",2007,1,15,36,2,18
"NWVI",2008,1,15,49,7,7
"NWVI",2009,1,15,263,21,12.5238095238095
"NWVI",2012,1,15,43,2,21.5
"NWVI",2013,1,15,124,6,20.6666666666667
"NWVI",2007,1,16,148,14,10.5714285714286
"NWVI",2008,1,16,98,12,8.16666666666667
"NWVI",2009,1,16,189,14,13.5
"NWVI",2012,1,16,13,1,13
"NWVI",2013,1,16,59,5,11.8
"NWVI",2007,1,17,221,16,13.8125
"NWVI",2008,1,17,130,13,10
"NWVI",2009,1,17,164,18,9.11111111111111
"NWVI",2007,1,18,47,2,23.5
"NWVI",2008,1,18,116,12,9.66666666666667
"NWVI",2009,1,18,123,13,9.46153846153846
"NWVI",2013,1,18,40,4,10
"NWVI",2007,1,19,209,12,17.4166666666667
"NWVI",2008,1,19,54,8,6.75
"NWVI",2009,1,19,98,12,8.16666666666667
"NWVI",2013,1,19,54,5,10.8
"NWVI",2007,1,20,269,13,20.6923076923077
"NWVI",2008,1,20,19,3,6.33333333333333
"NWVI",2009,1,20,40,9,4.44444444444444
"NWVI",2013,1,20,51,3,17
"NWVI",2015,1,20,6,2,3
"NWVI",2007,1,21,22,4,5.5
"NWVI",2008,1,21,71,5,14.2
"NWVI",2009,1,21,41,4,10.25
"NWVI",2013,1,21,15,3,5
"NWVI",2007,1,22,1,1,1
"NWVI",2008,1,22,138,9,15.3333333333333
"NWVI",2009,1,22,70,8,8.75
"NWVI",2008,1,23,90,8,11.25
"NWVI",2009,1,23,83,10,8.3
"NWVI",2008,1,24,59,10,5.9
"NWVI",2009,1,24,133,8,16.625
"NWVI",2007,1,25,252,13,19.3846153846154
"NWVI",2008,1,25,68,5,13.6
"NWVI",2009,1,25,124,13,9.53846153846154
"NWVI",2007,1,26,416,13,32
"NWVI",2008,1,26,33,5,6.6
"NWVI",2009,1,26,54,12,4.5
"NWVI",2013,1,26,17,1,17
"NWVI",2007,1,27,459,16,28.6875
"NWVI",2008,1,27,55,5,11
"NWVI",2009,1,27,16,1,16
"NWVI",2013,1,27,0,1,0
"NWVI",2015,1,27,6,1,6
"NWVI",2007,1,28,399,16,24.9375
"NWVI",2008,1,28,53,7,7.57142857142857
"NWVI",2009,1,28,64,6,10.6666666666667
"NWVI",2015,1,28,5,1,5
"NWVI",2007,1,29,473,20,23.65
"NWVI",2008,1,29,44,5,8.8
"NWVI",2009,1,29,22,4,5.5
"NWVI",2013,1,29,30,1,30
"NWVI",2015,1,29,9,1,9
"NWVI",2007,1,30,165,19,8.68421052631579
"NWVI",2008,1,30,42,5,8.4
"NWVI",2009,1,30,80,7,11.4285714285714
"NWVI",2013,1,30,46,1,46
"NWVI",2015,1,30,8,1,8
"NWVI",2007,1,31,228,12,19
"NWVI",2008,1,31,51,6,8.5
"NWVI",2009,1,31,77,7,11
"NWVI",2013,1,31,26,1,26
"NWVI",2015,1,31,2,1,2
"NWVI",2007,2,32,452,21,21.5238095238095
"NWVI",2008,2,32,26,8,3.25
"NWVI",2009,2,32,35,6,5.83333333333333
"NWVI",2013,2,32,21,1,21
"NWVI",2007,2,33,331,21,15.7619047619048
"NWVI",2008,2,33,16,3,5.33333333333333
"NWVI",2009,2,33,72,7,10.2857142857143
"NWVI",2013,2,33,53,1,53
"NWVI",2007,2,34,18,2,9
"NWVI",2008,2,34,82,8,10.25
"NWVI",2009,2,34,48,7,6.85714285714286
"NWVI",2013,2,34,23,1,23
"NWVI",2007,2,35,9,2,4.5
"NWVI",2008,2,35,71,9,7.88888888888889
"NWVI",2009,2,35,59,10,5.9
"NWVI",2007,2,36,60,8,7.5
"NWVI",2008,2,36,4,1,4
"NWVI",2009,2,36,66,9,7.33333333333333
"NWVI",2012,2,36,21,1,21
"NWVI",2007,2,37,99,7,14.1428571428571
"NWVI",2008,2,37,10,4,2.5
"NWVI",2009,2,37,3,3,1
"NWVI",2012,2,37,0,1,0
"NWVI",2014,2,37,32,1,32
"NWVI",2007,2,38,23,4,5.75
"NWVI",2009,2,38,29,4,7.25
"NWVI",2013,2,38,19,2,9.5
"NWVI",2014,2,38,31,1,31
"NWVI",2009,2,39,37,7,5.28571428571429
"NWVI",2013,2,39,19,3,6.33333333333333
"NWVI",2014,2,39,44,1,44
"NWVI",2007,2,40,11,2,5.5
"NWVI",2009,2,40,53,9,5.88888888888889
"NWVI",2013,2,40,24,4,6
"NWVI",2007,2,41,9,2,4.5
"NWVI",2009,2,41,10,1,10
"NWVI",2013,2,41,31,3,10.3333333333333
"NWVI",2007,2,42,3,1,3
"NWVI",2009,2,42,49,7,7
"NWVI",2013,2,42,31,2,15.5
"NWVI",2007,2,43,18,2,9
"NWVI",2008,2,43,3,1,3
"NWVI",2009,2,43,49,8,6.125
"NWVI",2012,2,43,62,3,20.6666666666667
"NWVI",2013,2,43,7,1,7
"NWVI",2007,2,44,5,1,5
"NWVI",2008,2,44,28,5,5.6
"NWVI",2009,2,44,53,10,5.3
"NWVI",2012,2,44,66,3,22
"NWVI",2008,2,45,72,6,12
"NWVI",2009,2,45,42,10,4.2
"NWVI",2012,2,45,40,3,13.3333333333333
"NWVI",2015,2,45,0,1,0
"NWVI",2008,2,46,8,1,8
"NWVI",2009,2,46,41,12,3.41666666666667
"NWVI",2012,2,46,30,1,30
"NWVI",2015,2,46,9,2,4.5
"NWVI",2008,2,47,62,8,7.75
"NWVI",2009,2,47,64,8,8
"NWVI",2015,2,47,7,2,3.5
"NWVI",2008,2,48,168,9,18.6666666666667
"NWVI",2009,2,48,56,9,6.22222222222222
"NWVI",2013,2,48,6,1,6
"NWVI",2015,2,48,4,2,2
"NWVI",2008,2,49,168,10,16.8
"NWVI",2009,2,49,27,8,3.375
"NWVI",2013,2,49,9,1,9
"NWVI",2015,2,49,7,2,3.5
"NWVI",2009,2,50,45,8,5.625
"NWVI",2013,2,50,55,5,11
"NWVI",2015,2,50,7,1,7
"NWVI",2007,2,51,8,1,8
"NWVI",2009,2,51,82,9,9.11111111111111
"NWVI",2011,2,51,107,3,35.6666666666667
"NWVI",2012,2,51,14,3,4.66666666666667
"NWVI",2013,2,51,31,4,7.75
"NWVI",2007,2,52,36,4,9
"NWVI",2009,2,52,78,9,8.66666666666667
"NWVI",2011,2,52,210,9,23.3333333333333
"NWVI",2012,2,52,20,1,20
"NWVI",2013,2,52,12,2,6
"NWVI",2007,2,53,81,6,13.5
"NWVI",2008,2,53,75,11,6.81818181818182
"NWVI",2009,2,53,26,4,6.5
"NWVI",2011,2,53,43,6,7.16666666666667
"NWVI",2012,2,53,5,1,5
"NWVI",2007,2,54,154,12,12.8333333333333
"NWVI",2008,2,54,37,7,5.28571428571429
"NWVI",2009,2,54,61,7,8.71428571428571
"NWVI",2011,2,54,160,10,16
"NWVI",2012,2,54,28,1,28
"NWVI",2014,2,54,81,1,81
"NWVI",2008,2,55,90,15,6
"NWVI",2009,2,55,98,10,9.8
"NWVI",2011,2,55,145,11,13.1818181818182
"NWVI",2007,2,56,18,1,18
"NWVI",2008,2,56,126,15,8.4
"NWVI",2009,2,56,62,11,5.63636363636364
"NWVI",2011,2,56,282,12,23.5
"NWVI",2007,2,57,41,4,10.25
"NWVI",2009,2,57,65,13,5
"NWVI",2011,2,57,334,12,27.8333333333333
"NWVI",2014,2,57,35,1,35
"NWVI",2015,2,57,9,1,9
"NWVI",2007,2,58,84,7,12
"NWVI",2009,2,58,0,1,0
"NWVI",2011,2,58,84,4,21
"NWVI",2014,2,58,74,1,74
"NWVI",2015,2,58,12,1,12
"NWVI",2007,2,59,83,5,16.6
"NWVI",2008,2,59,12,1,12
"NWVI",2011,2,59,37,4,9.25
"NWVI",2014,2,59,130,4,32.5
"NWVI",2015,2,59,15,1,15
"NWVI",2012,2,60,14,4,3.5
"NWVI",2007,3,60,151,9,16.7777777777778
"NWVI",2011,3,60,22,2,11
"NWVI",2014,3,60,95,4,23.75
"NWVI",2015,3,60,23,2,11.5
"NWVI",2007,3,61,20,1,20
"NWVI",2012,3,61,25,3,8.33333333333333
"NWVI",2013,3,61,3,1,3
"NWVI",2014,3,61,187,3,62.3333333333333
"NWVI",2015,3,61,27,3,9
"NWVI",2007,3,62,11,3,3.66666666666667
"NWVI",2009,3,62,3,3,1
"NWVI",2011,3,62,30,1,30
"NWVI",2012,3,62,19,2,9.5
"NWVI",2013,3,62,30,2,15
"NWVI",2014,3,62,86,3,28.6666666666667
"NWVI",2015,3,62,31,4,7.75
"NWVI",2007,3,63,25,3,8.33333333333333
"NWVI",2009,3,63,39,11,3.54545454545455
"NWVI",2012,3,63,2,1,2
"NWVI",2013,3,63,16,2,8
"NWVI",2014,3,63,59,3,19.6666666666667
"NWVI",2015,3,63,40,3,13.3333333333333
"NWVI",2007,3,64,3,1,3
"NWVI",2009,3,64,52,12,4.33333333333333
"NWVI",2011,3,64,191,9,21.2222222222222
"NWVI",2012,3,64,5,1,5
"NWVI",2014,3,64,29,2,14.5
"NWVI",2015,3,64,3,1,3
"NWVI",2009,3,65,46,12,3.83333333333333
"NWVI",2011,3,65,255,12,21.25
"NWVI",2012,3,65,3,1,3
"NWVI",2013,3,65,17,4,4.25
"NWVI",2014,3,65,25,3,8.33333333333333
"NWVI",2015,3,65,42,2,21
"NWVI",2009,3,66,4,1,4
"NWVI",2011,3,66,179,12,14.9166666666667
"NWVI",2012,3,66,51,6,8.5
"NWVI",2013,3,66,98,9,10.8888888888889
"NWVI",2015,3,66,46,4,11.5
"NWVI",2009,3,67,14,3,4.66666666666667
"NWVI",2011,3,67,62,9,6.88888888888889
"NWVI",2012,3,67,51,5,10.2
"NWVI",2013,3,67,98,9,10.8888888888889
"NWVI",2015,3,67,60,5,12
"NWVI",2009,3,68,50,9,5.55555555555556
"NWVI",2012,3,68,12,1,12
"NWVI",2013,3,68,76,10,7.6
"NWVI",2014,3,68,49,3,16.3333333333333
"NWVI",2015,3,68,56,5,11.2
"NWVI",2009,3,69,96,16,6
"NWVI",2011,3,69,1,1,1
"NWVI",2012,3,69,4,3,1.33333333333333
"NWVI",2013,3,69,60,8,7.5
"NWVI",2014,3,69,182,5,36.4
"NWVI",2015,3,69,98,5,19.6
"NWVI",2009,3,70,105,16,6.5625
"NWVI",2011,3,70,51,2,25.5
"NWVI",2012,3,70,0,1,0
"NWVI",2013,3,70,52,7,7.42857142857143
"NWVI",2014,3,70,96,2,48
"NWVI",2009,3,71,84,14,6
"NWVI",2011,3,71,5,1,5
"NWVI",2012,3,71,28,2,14
"NWVI",2013,3,71,2,1,2
"NWVI",2014,3,71,84,2,42
"NWVI",2009,3,72,16,9,1.77777777777778
"NWVI",2014,3,72,126,3,42
"NWVI",2009,3,73,0,1,0
"NWVI",2014,3,73,99,3,33
"NWVI",2007,3,76,91,13,7
"NWVI",2007,3,77,265,19,13.9473684210526
"NWVI",2007,3,78,0,1,0
"NWVI",2007,3,79,14,4,3.5
"NWVI",2007,3,81,21,2,10.5
"NWVI",2007,3,82,0,1,0
"NWVI",2007,3,84,97,9,10.7777777777778
"NWVI",2007,3,85,82,6,13.6666666666667
"NWVI",2007,3,86,150,14,10.7142857142857
"NWVI",2007,3,87,15,1,15
"NWVI",2007,3,89,122,9,13.5555555555556
"NWVI",2007,3,90,23,3,7.66666666666667
"NWVI",2007,4,97,39,12,3.25
"NWVI",2007,4,98,8,3,2.66666666666667
"NWVI",2007,4,99,93,14,6.64285714285714
"NWVI",2007,4,100,53,18,2.94444444444444
"NWVI",2007,4,101,63,17,3.70588235294118
"NWVI",2007,4,102,54,9,6
"NWVI",2007,4,107,49,8,6.125
"NWVI",2007,4,108,248,19,13.0526315789474
"NWVI",2007,4,109,345,21,16.4285714285714
"NWVI",2010,4,109,36,5,7.2
"NWVI",2011,4,109,2116,37,57.1891891891892
"NWVI",2015,4,109,795,44,18.0681818181818
"NWVI",2007,4,110,346,23,15.0434782608696
"NWVI",2009,4,110,76,10,7.6
"NWVI",2010,4,110,370,21,17.6190476190476
"NWVI",2011,4,110,1915,45,42.5555555555556
"NWVI",2015,4,110,663,47,14.1063829787234
"NWVI",2007,4,111,10,4,2.5
"NWVI",2008,4,111,152,30,5.06666666666667
"NWVI",2009,4,111,248,27,9.18518518518519
"NWVI",2010,4,111,598,27,22.1481481481481
"NWVI",2011,4,111,1640,51,32.156862745098
"NWVI",2012,4,111,991,32,30.96875
"NWVI",2014,4,111,2547,43,59.2325581395349
"NWVI",2015,4,111,273,12,22.75
"NWVI",2007,4,112,34,8,4.25
"NWVI",2008,4,112,396,37,10.7027027027027
"NWVI",2009,4,112,190,27,7.03703703703704
"NWVI",2010,4,112,1023,30,34.1
"NWVI",2011,4,112,1785,52,34.3269230769231
"NWVI",2012,4,112,2599,53,49.0377358490566
"NWVI",2014,4,112,2381,51,46.6862745098039
"NWVI",2015,4,112,465,28,16.6071428571429
"NWVI",2007,4,113,14,4,3.5
"NWVI",2008,4,113,344,39,8.82051282051282
"NWVI",2009,4,113,313,31,10.0967741935484
"NWVI",2010,4,113,100,9,11.1111111111111
"NWVI",2011,4,113,894,42,21.2857142857143
"NWVI",2012,4,113,2712,58,46.7586206896552
"NWVI",2014,4,113,1678,54,31.0740740740741
"NWVI",2015,4,113,303,27,11.2222222222222
"NWVI",2007,4,114,58,9,6.44444444444444
"NWVI",2008,4,114,229,38,6.02631578947368
"NWVI",2009,4,114,416,30,13.8666666666667
"NWVI",2010,4,114,214,16,13.375
"NWVI",2012,4,114,2337,60,38.95
"NWVI",2014,4,114,386,17,22.7058823529412
"NWVI",2015,4,114,499,45,11.0888888888889
"NWVI",2008,4,115,147,28,5.25
"NWVI",2009,4,115,155,16,9.6875
"NWVI",2010,4,115,187,12,15.5833333333333
"NWVI",2012,4,115,1515,50,30.3
"NWVI",2013,4,115,617,60,10.2833333333333
"NWVI",2014,4,115,1653,50,33.06
"NWVI",2015,4,115,318,36,8.83333333333333
"NWVI",2007,4,116,4,3,1.33333333333333
"NWVI",2008,4,116,105,13,8.07692307692308
"NWVI",2009,4,116,156,19,8.21052631578947
"NWVI",2010,4,116,18,1,18
"NWVI",2013,4,116,137,41,3.34146341463415
"NWVI",2014,4,116,997,43,23.1860465116279
"NWVI",2007,4,117,53,11,4.81818181818182
"NWVI",2009,4,117,426,29,14.6896551724138
"NWVI",2010,4,117,446,17,26.2352941176471
"NWVI",2013,4,117,70,24,2.91666666666667
"NWVI",2014,4,117,1420,52,27.3076923076923
"NWVI",2007,4,118,166,16,10.375
"NWVI",2009,4,118,342,29,11.7931034482759
"NWVI",2010,4,118,1711,33,51.8484848484849
"NWVI",2013,4,118,36,13,2.76923076923077
"NWVI",2014,4,118,349,26,13.4230769230769
"NWVI",2015,4,118,66,5,13.2
"NWVI",2007,4,119,212,22,9.63636363636364
"NWVI",2008,4,119,24,5,4.8
"NWVI",2009,4,119,566,32,17.6875
"NWVI",2010,4,119,1793,36,49.8055555555556
"NWVI",2013,4,119,12,6,2
"NWVI",2014,4,119,252,6,42
"NWVI",2015,4,119,155,8,19.375
"NWVI",2007,4,120,131,21,6.23809523809524
"NWVI",2008,4,120,198,22,9
"NWVI",2009,4,120,439,37,11.8648648648649
"NWVI",2010,4,120,1551,34,45.6176470588235
"NWVI",2013,4,120,191,31,6.16129032258065
"NWVI",2014,4,120,1605,55,29.1818181818182
"NWVI",2015,4,120,266,22,12.0909090909091
"NWVI",2008,4,121,124,25,4.96
"NWVI",2007,5,121,2,1,2
"NWVI",2009,5,121,153,26,5.88461538461539
"NWVI",2010,5,121,559,27,20.7037037037037
"NWVI",2011,5,121,1279,35,36.5428571428571
"NWVI",2013,5,121,222,23,9.65217391304348
"NWVI",2014,5,121,1767,60,29.45
"NWVI",2015,5,121,467,31,15.0645161290323
"NWVI",2008,5,122,6,3,2
"NWVI",2009,5,122,2,2,1
"NWVI",2010,5,122,238,9,26.4444444444444
"NWVI",2011,5,122,1193,11,108.454545454545
"NWVI",2012,5,122,2076,61,34.0327868852459
"NWVI",2013,5,122,386,25,15.44
"NWVI",2014,5,122,1268,55,23.0545454545455
"NWVI",2015,5,122,655,37,17.7027027027027
"NWVI",2007,5,123,113,18,6.27777777777778
"NWVI",2008,5,123,1,1,1
"NWVI",2009,5,123,1,1,1
"NWVI",2010,5,123,11,1,11
"NWVI",2011,5,123,2126,34,62.5294117647059
"NWVI",2012,5,123,3050,70,43.5714285714286
"NWVI",2013,5,123,162,21,7.71428571428571
"NWVI",2014,5,123,540,40,13.5
"NWVI",2015,5,123,780,42,18.5714285714286
"NWVI",2007,5,124,102,20,5.1
"NWVI",2008,5,124,63,13,4.84615384615385
"NWVI",2010,5,124,1501,30,50.0333333333333
"NWVI",2011,5,124,2108,34,62
"NWVI",2012,5,124,2112,78,27.0769230769231
"NWVI",2013,5,124,166,15,11.0666666666667
"NWVI",2014,5,124,967,42,23.0238095238095
"NWVI",2015,5,124,118,16,7.375
"NWVI",2007,5,125,40,7,5.71428571428571
"NWVI",2008,5,125,57,15,3.8
"NWVI",2010,5,125,1233,39,31.6153846153846
"NWVI",2011,5,125,3818,42,90.9047619047619
"NWVI",2012,5,125,1770,72,24.5833333333333
"NWVI",2013,5,125,189,12,15.75
"NWVI",2014,5,125,866,44,19.6818181818182
"NWVI",2015,5,125,435,32,13.59375
"NWVI",2007,5,126,30,6,5
"NWVI",2008,5,126,138,18,7.66666666666667
"NWVI",2009,5,126,17,5,3.4
"NWVI",2010,5,126,1241,45,27.5777777777778
"NWVI",2011,5,126,1676,32,52.375
"NWVI",2012,5,126,1330,60,22.1666666666667
"NWVI",2013,5,126,65,9,7.22222222222222
"NWVI",2014,5,126,958,43,22.2790697674419
"NWVI",2015,5,126,400,32,12.5
"NWVI",2007,5,127,11,3,3.66666666666667
"NWVI",2008,5,127,101,11,9.18181818181818
"NWVI",2009,5,127,131,25,5.24
"NWVI",2010,5,127,1277,39,32.7435897435897
"NWVI",2011,5,127,1708,44,38.8181818181818
"NWVI",2012,5,127,274,13,21.0769230769231
"NWVI",2013,5,127,197,24,8.20833333333333
"NWVI",2014,5,127,863,36,23.9722222222222
"NWVI",2015,5,127,689,37,18.6216216216216
"NWVI",2007,5,128,15,2,7.5
"NWVI",2008,5,128,45,10,4.5
"NWVI",2009,5,128,236,33,7.15151515151515
"NWVI",2010,5,128,702,24,29.25
"NWVI",2011,5,128,1458,45,32.4
"NWVI",2012,5,128,198,6,33
"NWVI",2013,5,128,242,29,8.3448275862069
"NWVI",2014,5,128,210,9,23.3333333333333
"NWVI",2015,5,128,892,39,22.8717948717949
"NWVI",2007,5,129,59,12,4.91666666666667
"NWVI",2008,5,129,61,13,4.69230769230769
"NWVI",2009,5,129,106,25,4.24
"NWVI",2010,5,129,882,18,49
"NWVI",2011,5,129,1594,34,46.8823529411765
"NWVI",2013,5,129,187,18,10.3888888888889
"NWVI",2014,5,129,1021,35,29.1714285714286
"NWVI",2015,5,129,876,34,25.7647058823529
"NWVI",2007,5,130,231,21,11
"NWVI",2008,5,130,101,17,5.94117647058824
"NWVI",2009,5,130,348,28,12.4285714285714
"NWVI",2010,5,130,492,20,24.6
"NWVI",2011,5,130,479,13,36.8461538461538
"NWVI",2013,5,130,392,19,20.6315789473684
"NWVI",2014,5,130,1657,47,35.2553191489362
"NWVI",2015,5,130,447,30,14.9
"NWVI",2007,5,131,279,25,11.16
"NWVI",2008,5,131,24,7,3.42857142857143
"NWVI",2009,5,131,328,27,12.1481481481481
"NWVI",2010,5,131,987,26,37.9615384615385
"NWVI",2013,5,131,3,2,1.5
"NWVI",2014,5,131,1345,54,24.9074074074074
"NWVI",2015,5,131,335,21,15.952380952381
"NWVI",2007,5,132,119,19,6.26315789473684
"NWVI",2008,5,132,33,11,3
"NWVI",2009,5,132,300,19,15.7894736842105
"NWVI",2010,5,132,885,33,26.8181818181818
"NWVI",2013,5,132,37,3,12.3333333333333
"NWVI",2014,5,132,940,42,22.3809523809524
"NWVI",2015,5,132,449,30,14.9666666666667
"NWVI",2007,5,133,94,18,5.22222222222222
"NWVI",2008,5,133,3,3,1
"NWVI",2009,5,133,7,3,2.33333333333333
"NWVI",2010,5,133,614,30,20.4666666666667
"NWVI",2012,5,133,5264,60,87.7333333333333
"NWVI",2013,5,133,157,4,39.25
"NWVI",2014,5,133,1450,56,25.8928571428571
"NWVI",2015,5,133,481,38,12.6578947368421
"NWVI",2007,5,134,27,4,6.75
"NWVI",2009,5,134,30,10,3
"NWVI",2010,5,134,496,16,31
"NWVI",2012,5,134,1509,59,25.5762711864407
"NWVI",2013,5,134,101,4,25.25
"NWVI",2014,5,134,1517,55,27.5818181818182
"NWVI",2015,5,134,665,40,16.625
"NWVI",2007,5,135,112,10,11.2
"NWVI",2008,5,135,6,2,3
"NWVI",2009,5,135,132,17,7.76470588235294
"NWVI",2010,5,135,1064,24,44.3333333333333
"NWVI",2011,5,135,818,27,30.2962962962963
"NWVI",2012,5,135,1646,58,28.3793103448276
"NWVI",2013,5,135,214,9,23.7777777777778
"NWVI",2014,5,135,1541,43,35.8372093023256
"NWVI",2015,5,135,1038,38,27.3157894736842
"NWVI",2007,5,136,88,15,5.86666666666667
"NWVI",2008,5,136,95,14,6.78571428571429
"NWVI",2009,5,136,96,10,9.6
"NWVI",2010,5,136,800,21,38.0952380952381
"NWVI",2011,5,136,1662,45,36.9333333333333
"NWVI",2012,5,136,1013,47,21.5531914893617
"NWVI",2014,5,136,674,30,22.4666666666667
"NWVI",2015,5,136,1082,39,27.7435897435897
"NWVI",2007,5,137,135,16,8.4375
"NWVI",2008,5,137,216,23,9.39130434782609
"NWVI",2009,5,137,153,16,9.5625
"NWVI",2010,5,137,1684,30,56.1333333333333
"NWVI",2011,5,137,2616,47,55.6595744680851
"NWVI",2014,5,137,1653,53,31.188679245283
"NWVI",2015,5,137,1066,41,26
"NWVI",2007,5,138,62,9,6.88888888888889
"NWVI",2008,5,138,95,22,4.31818181818182
"NWVI",2009,5,138,167,18,9.27777777777778
"NWVI",2010,5,138,693,19,36.4736842105263
"NWVI",2011,5,138,2836,45,63.0222222222222
"NWVI",2014,5,138,2842,60,47.3666666666667
"NWVI",2015,5,138,805,31,25.9677419354839
"NWVI",2008,5,139,130,26,5
"NWVI",2009,5,139,229,15,15.2666666666667
"NWVI",2010,5,139,386,9,42.8888888888889
"NWVI",2014,5,139,2532,58,43.6551724137931
"NWVI",2015,5,139,544,27,20.1481481481481
"NWVI",2007,5,140,95,13,7.30769230769231
"NWVI",2008,5,140,4,1,4
"NWVI",2009,5,140,239,14,17.0714285714286
"NWVI",2010,5,140,23,5,4.6
"NWVI",2014,5,140,2178,64,34.03125
"NWVI",2015,5,140,505,30,16.8333333333333
"NWVI",2007,5,141,188,17,11.0588235294118
"NWVI",2008,5,141,29,7,4.14285714285714
"NWVI",2009,5,141,119,14,8.5
"NWVI",2010,5,141,494,29,17.0344827586207
"NWVI",2014,5,141,1166,48,24.2916666666667
"NWVI",2015,5,141,501,31,16.1612903225806
"NWVI",2007,5,142,183,18,10.1666666666667
"NWVI",2009,5,142,104,17,6.11764705882353
"NWVI",2010,5,142,553,27,20.4814814814815
"NWVI",2014,5,142,88,8,11
"NWVI",2015,5,142,713,41,17.390243902439
"NWVI",2007,5,143,237,22,10.7727272727273
"NWVI",2008,5,143,8,1,8
"NWVI",2009,5,143,75,15,5
"NWVI",2014,5,143,1357,57,23.8070175438597
