"","statArea","year","month","week","weeklyCatch","weeklyEffort"
"1636",125,2009,3,11,13,2
"1637",125,2009,4,16,1,1
"1638",125,2009,4,17,17,2
"1639",125,2009,4,18,0,0
"1640",125,2009,5,18,0,0
"1641",125,2009,5,19,69,5
"1642",125,2009,5,20,7,1
"1643",125,2009,5,21,0,0
"1644",125,2009,6,22,0,0
"1645",125,2009,6,23,44,3
"1646",125,2009,8,32,41,4
"1647",125,2010,4,16,101,6
"1648",125,2010,4,17,340,14
"1649",125,2010,4,18,87,1
"1650",125,2010,5,18,121,2
"1651",125,2010,5,19,617,14
"1652",125,2010,5,20,0,0
"1653",125,2010,5,21,0,0
"1654",125,2010,6,22,0,0
"1655",125,2010,6,23,0,0
"1656",125,2010,8,31,138,3
"1657",125,2010,9,39,0,0
"1658",125,2010,10,40,0,0
"1659",125,2011,1,1,0,0
"1660",125,2011,2,8,17,3
"1661",125,2011,2,9,3,1
"1662",125,2011,3,9,0,0
"1663",125,2011,3,10,18,3
"1664",125,2011,3,11,0,0
"1665",125,2011,4,16,418,10
"1666",125,2011,4,17,166,6
"1667",125,2011,5,18,91,1
"1668",125,2011,5,19,40,1
"1669",125,2011,5,20,3,1
"1670",125,2011,6,23,0,0
"1671",125,2011,6,24,0,0
"1672",125,2011,7,30,4240,113
"1673",125,2011,8,31,0,0
"1674",125,2011,11,46,0,2
"1675",125,2011,11,47,0,0
"1676",125,2011,11,48,0,0
"1677",125,2011,12,48,0,0
"1678",125,2011,12,49,0,0
"1679",125,2011,12,50,0,0
"1680",125,2011,12,51,0,0
"1681",125,2011,12,52,0,0
"1682",125,2011,12,53,0,0
"1683",125,2012,1,1,0,0
"1684",125,2012,1,2,0,0
"1685",125,2012,1,3,4,2
"1686",125,2012,1,4,0,0
"1687",125,2012,1,5,0,0
"1688",125,2012,2,5,0,0
"1689",125,2012,2,6,0,0
"1690",125,2012,2,7,0,0
"1691",125,2012,2,8,11,2
"1692",125,2012,2,9,0,0
"1693",125,2012,3,9,0,0
"1694",125,2012,3,10,0,0
"1695",125,2012,3,11,0,0
"1696",125,2012,4,16,30,1
"1697",125,2012,4,17,253,5
"1698",125,2012,5,18,265,12
"1699",125,2012,5,19,146,8
"1700",125,2012,5,20,168,5
"1701",125,2012,8,32,63,2
"1702",125,2012,9,38,0,0
"1703",125,2012,9,39,0,0
"1704",125,2012,9,40,0,0
"1705",125,2012,10,40,0,0
"1706",125,2012,10,41,0,0
"1707",125,2012,11,47,0,0
"1708",125,2012,11,48,0,0
"1709",125,2012,12,48,0,0
"1710",125,2012,12,49,0,0
"1711",125,2012,12,50,0,0
"1712",125,2012,12,51,0,0
"1713",125,2012,12,52,0,0
"1714",125,2012,12,53,0,0
"1715",125,2013,1,1,0,0
"1716",125,2013,1,2,94,2
"1717",125,2013,1,3,119,6
"1718",125,2013,1,4,0,0
"1719",125,2013,1,5,0,0
"1720",125,2013,2,5,0,0
"1721",125,2013,2,6,11,2
"1722",125,2013,2,7,0,0
"1723",125,2013,2,8,0,0
"1724",125,2013,2,9,0,0
"1725",125,2013,3,9,0,0
"1726",125,2013,3,10,11,1
"1727",125,2013,3,11,2,1
"1728",125,2013,4,17,28,8
"1729",125,2013,4,18,0,0
"1730",125,2013,5,18,24,2
"1731",125,2013,5,19,0,0
"1732",125,2013,5,20,0,0
"1733",125,2013,9,37,63,6
"1734",125,2013,9,38,104,9
"1735",125,2013,9,39,0,0
"1736",125,2013,10,40,0,0
"1737",125,2013,10,41,0,0
"1738",125,2013,11,45,0,0
"1739",125,2013,11,46,0,0
"1740",125,2013,11,47,0,0
"1741",125,2013,11,48,0,0
"1742",125,2013,12,48,0,0
"1743",125,2013,12,49,0,0
"1744",125,2013,12,50,0,0
"1745",125,2013,12,51,0,0
"1746",125,2013,12,52,0,0
"1747",125,2013,12,53,0,0
"1748",125,2014,1,1,0,0
"1749",125,2014,1,2,0,0
"1750",125,2014,1,3,0,0
"1751",125,2014,1,4,0,0
"1752",125,2014,1,5,0,0
"1753",125,2014,2,5,0,0
"1754",125,2014,2,6,0,0
"1755",125,2014,2,7,0,0
"1756",125,2014,2,8,0,0
"1757",125,2014,2,9,0,0
"1758",125,2014,3,9,0,0
"1759",125,2014,3,10,14,1
"1760",125,2014,3,11,0,0
"1761",125,2014,4,16,123,3
"1762",125,2014,4,17,290,15
"1763",125,2014,4,18,0,0
"1764",125,2014,5,18,118,10
"1765",125,2014,5,19,55,5
"1766",125,2014,5,20,742,19
"1767",125,2014,5,21,174,13
"1768",125,2014,5,22,0,0
"1769",125,2014,7,30,1170,15
"1770",125,2014,7,31,68,5
"1771",125,2014,8,31,63,5
"1772",125,2014,8,32,75,2
"1773",125,2014,9,36,21,5
"1774",125,2014,9,37,197,18
"1775",125,2014,9,38,14,4
"1776",125,2014,9,39,0,0
"1777",125,2014,10,40,0,0
"1778",125,2014,10,41,0,0
"1779",125,2014,10,42,0,0
"1780",125,2014,10,43,0,0
"1781",125,2014,10,44,0,0
"1782",125,2014,11,44,0,0
"1783",125,2014,11,45,0,0
"1784",125,2014,11,46,0,0
"1785",125,2014,11,47,0,0
"1786",125,2014,11,48,0,0
"1787",125,2014,12,48,0,0
"1788",125,2014,12,49,0,0
"1789",125,2014,12,50,0,0
"1790",125,2014,12,51,0,0
"1791",125,2014,12,52,0,0
"1792",125,2014,12,53,0,0
"1793",125,2015,1,1,0,0
"1794",125,2015,1,2,0,0
"1795",125,2015,1,3,0,0
"1796",125,2015,1,4,0,0
"1797",125,2015,1,5,0,0
"1798",125,2015,2,5,0,0
"1799",125,2015,2,6,0,0
"1800",125,2015,2,7,0,0
"1801",125,2015,2,8,0,0
"1802",125,2015,2,9,0,0
"1803",125,2015,3,9,0,1
"1804",125,2015,3,10,0,0
"1805",125,2015,3,11,0,0
"1806",125,2015,4,16,98,6
"1807",125,2015,4,17,205,14
"1808",125,2015,4,18,23,2
"1809",125,2015,5,18,164,12
"1810",125,2015,5,19,51,5
"1811",125,2015,5,20,0,0
"1812",125,2015,5,21,0,0
"1813",125,2015,5,22,0,0
"1814",125,2015,6,22,0,0
"1815",125,2015,8,32,2687,16
"1816",125,2015,9,37,2,1
"1817",125,2015,9,38,0,1
"1818",125,2015,9,39,0,0
"1819",125,2015,10,40,0,0
"1820",125,2015,10,41,0,0
"1821",125,2015,10,42,0,0
"1822",125,2015,10,43,0,0
"1823",125,2015,10,44,0,0
"1824",125,2015,11,44,0,0
"1825",125,2015,11,45,0,0
"1826",125,2015,11,46,0,0
"1827",125,2015,11,47,0,0
"1828",125,2015,11,48,0,0
"1829",125,2015,12,48,0,0
"1830",125,2015,12,49,0,0
"1831",125,2015,12,50,0,0
"1832",125,2015,12,51,0,0
"1833",125,2015,12,52,0,0
"1834",125,2015,12,53,0,0
"1835",126,2007,1,1,0,0
"1836",126,2007,1,2,1156,24
"1837",126,2007,1,3,967,60
"1838",126,2007,1,4,1072,39
"1839",126,2007,1,5,1009,50
"1840",126,2007,2,5,1018,52
"1841",126,2007,2,6,171,17
"1842",126,2007,2,7,23,3
"1843",126,2007,2,8,278,22
"1844",126,2007,2,9,134,11
"1845",126,2007,3,9,264,17
"1846",126,2007,3,10,8,1
"1847",126,2007,3,11,77,11
"1848",126,2007,3,12,256,22
"1849",126,2007,3,13,374,31
"1850",126,2007,4,13,18,2
"1851",126,2007,4,14,39,12
"1852",126,2007,4,15,234,51
"1853",126,2007,4,16,609,48
"1854",126,2007,4,17,162,29
"1855",126,2007,4,18,90,9
"1856",126,2007,5,18,161,31
"1857",126,2007,5,19,135,20
"1858",126,2007,5,20,123,22
"1859",126,2007,5,21,914,52
"1860",126,2007,5,22,727,39
"1861",126,2007,6,22,573,22
"1862",126,2007,6,23,1718,60
"1863",126,2007,6,24,28,3
"1864",126,2007,6,25,1095,27
"1865",126,2007,9,38,298,28
"1866",126,2007,9,39,287,19
"1867",126,2007,10,42,91,9
"1868",126,2007,10,43,386,11
"1869",126,2008,1,3,388,44
"1870",126,2008,1,4,500,41
"1871",126,2008,1,5,109,13
"1872",126,2008,2,5,154,21
"1873",126,2008,2,6,82,13
"1874",126,2008,2,7,332,28
"1875",126,2008,2,8,370,43
"1876",126,2008,2,9,127,13
"1877",126,2008,3,9,0,0
"1878",126,2008,4,16,111,19
"1879",126,2008,4,17,909,91
"1880",126,2008,4,18,178,18
"1881",126,2008,5,18,207,39
"1882",126,2008,5,19,268,43
"1883",126,2008,5,20,247,38
"1884",126,2008,5,21,421,30
"1885",126,2008,5,22,665,58
"1886",126,2008,6,22,347,21
"1887",126,2008,6,23,387,37
"1888",126,2008,6,24,141,22
"1889",126,2008,8,31,80,4
"1890",126,2008,8,32,77,2
"1891",126,2008,9,36,1134,35
"1892",126,2008,9,37,150,14
"1893",126,2008,9,39,471,16
"1894",126,2008,10,42,362,15
"1895",126,2008,10,43,213,4
"1896",126,2008,11,45,76,2
"1897",126,2008,11,46,721,9
"1898",126,2008,11,47,181,3
"1899",126,2008,12,49,950,13
"1900",126,2009,1,1,5,2
"1901",126,2009,1,2,884,34
"1902",126,2009,1,3,1236,96
"1903",126,2009,1,4,493,51
"1904",126,2009,1,5,101,11
"1905",126,2009,2,5,49,9
"1906",126,2009,2,6,223,31
"1907",126,2009,2,7,234,47
"1908",126,2009,2,8,245,36
"1909",126,2009,2,9,35,8
"1910",126,2009,3,9,1,1
"1911",126,2009,3,10,279,46
"1912",126,2009,3,11,182,32
"1913",126,2009,4,16,277,25
"1914",126,2009,4,17,1726,136
"1915",126,2009,4,18,469,22
"1916",126,2009,5,18,392,39
"1917",126,2009,5,19,1247,111
"1918",126,2009,5,20,491,46
"1919",126,2009,5,21,442,40
"1920",126,2009,6,22,160,11
"1921",126,2009,6,23,528,29
"1922",126,2009,8,32,326,17
"1923",126,2010,4,16,745,33
"1924",126,2010,4,17,2904,80
"1925",126,2010,4,18,1456,25
"1926",126,2010,5,18,3596,96
"1927",126,2010,5,19,1062,50
"1928",126,2010,5,20,427,12
"1929",126,2010,5,21,121,6
"1930",126,2010,6,22,343,10
"1931",126,2010,6,23,809,22
"1932",126,2010,8,31,742,16
"1933",126,2010,9,39,796,15
"1934",126,2010,10,40,588,8
"1935",126,2011,1,1,0,0
"1936",126,2011,2,8,619,27
"1937",126,2011,2,9,697,27
"1938",126,2011,3,9,89,7
"1939",126,2011,3,10,663,34
"1940",126,2011,3,11,51,2
"1941",126,2011,4,16,2576,73
"1942",126,2011,4,17,1567,53
"1943",126,2011,5,18,8885,106
"1944",126,2011,5,19,5415,123
"1945",126,2011,5,20,2142,67
"1946",126,2011,6,23,2370,43
"1947",126,2011,6,24,615,6
"1948",126,2011,7,30,3644,87
"1949",126,2011,8,31,1500,23
"1950",126,2011,11,46,18,2
"1951",126,2011,11,47,22,2
"1952",126,2011,11,48,0,0
"1953",126,2011,12,48,24,2
"1954",126,2011,12,49,45,6
"1955",126,2011,12,50,39,3
"1956",126,2011,12,51,0,0
"1957",126,2011,12,52,0,0
"1958",126,2011,12,53,0,0
"1959",126,2012,1,1,0,0
"1960",126,2012,1,2,23,2
"1961",126,2012,1,3,56,2
"1962",126,2012,1,4,0,0
"1963",126,2012,1,5,0,0
"1964",126,2012,2,5,0,0
"1965",126,2012,2,6,21,1
"1966",126,2012,2,7,196,7
"1967",126,2012,2,8,48,2
"1968",126,2012,2,9,0,0
"1969",126,2012,3,9,43,6
"1970",126,2012,3,10,113,14
"1971",126,2012,3,11,28,1
"1972",126,2012,4,16,581,20
"1973",126,2012,4,17,7047,150
"1974",126,2012,5,18,6524,200
"1975",126,2012,5,19,959,38
"1976",126,2012,5,20,4011,102
"1977",126,2012,8,32,198,7
"1978",126,2012,9,38,171,12
"1979",126,2012,9,39,28,2
"1980",126,2012,9,40,0,0
"1981",126,2012,10,40,0,0
"1982",126,2012,10,41,24,1
"1983",126,2012,11,47,59,2
"1984",126,2012,11,48,0,0
"1985",126,2012,12,48,0,0
"1986",126,2012,12,49,30,3
"1987",126,2012,12,50,27,3
"1988",126,2012,12,51,0,0
"1989",126,2012,12,52,0,0
"1990",126,2012,12,53,0,0
"1991",126,2013,1,1,0,0
"1992",126,2013,1,2,69,7
"1993",126,2013,1,3,327,21
"1994",126,2013,1,4,32,5
"1995",126,2013,1,5,76,2
"1996",126,2013,2,5,123,4
"1997",126,2013,2,6,54,6
"1998",126,2013,2,7,44,4
"1999",126,2013,2,8,89,9
"2000",126,2013,2,9,0,0
"2001",126,2013,3,9,33,3
"2002",126,2013,3,10,317,36
"2003",126,2013,3,11,37,5
"2004",126,2013,4,17,440,78
"2005",126,2013,4,18,0,3
"2006",126,2013,5,18,795,64
"2007",126,2013,5,19,686,46
"2008",126,2013,5,20,415,10
"2009",126,2013,9,37,401,14
"2010",126,2013,9,38,647,31
"2011",126,2013,9,39,29,7
"2012",126,2013,10,40,0,0
"2013",126,2013,10,41,0,0
"2014",126,2013,11,45,0,0
"2015",126,2013,11,46,0,0
"2016",126,2013,11,47,0,0
"2017",126,2013,11,48,0,0
"2018",126,2013,12,48,0,0
"2019",126,2013,12,49,0,0
"2020",126,2013,12,50,0,0
"2021",126,2013,12,51,0,0
"2022",126,2013,12,52,0,0
"2023",126,2013,12,53,0,0
"2024",126,2014,1,1,0,0
"2025",126,2014,1,2,0,0
"2026",126,2014,1,3,0,0
"2027",126,2014,1,4,0,0
"2028",126,2014,1,5,0,0
"2029",126,2014,2,5,0,0
"2030",126,2014,2,6,107,3
"2031",126,2014,2,7,0,0
"2032",126,2014,2,8,81,1
"2033",126,2014,2,9,109,2
"2034",126,2014,3,9,498,14
"2035",126,2014,3,10,330,15
"2036",126,2014,3,11,405,10
"2037",126,2014,4,16,2154,27
"2038",126,2014,4,17,7588,217
"2039",126,2014,4,18,252,6
"2040",126,2014,5,18,4851,202
"2041",126,2014,5,19,2131,111
"2042",126,2014,5,20,8119,180
"2043",126,2014,5,21,6970,252
"2044",126,2014,5,22,2188,72
"2045",126,2014,7,30,16566,188
"2046",126,2014,7,31,2611,74
"2047",126,2014,8,31,3215,81
"2048",126,2014,8,32,6809,82
"2049",126,2014,9,36,458,51
"2050",126,2014,9,37,1280,75
"2051",126,2014,9,38,135,16
"2052",126,2014,9,39,0,0
"2053",126,2014,10,40,0,0
"2054",126,2014,10,41,0,0
"2055",126,2014,10,42,0,0
"2056",126,2014,10,43,0,0
"2057",126,2014,10,44,0,0
"2058",126,2014,11,44,0,0
"2059",126,2014,11,45,0,0
"2060",126,2014,11,46,0,0
"2061",126,2014,11,47,0,0
"2062",126,2014,11,48,0,0
"2063",126,2014,12,48,0,0
"2064",126,2014,12,49,0,0
"2065",126,2014,12,50,0,0
"2066",126,2014,12,51,0,0
"2067",126,2014,12,52,0,0
"2068",126,2014,12,53,0,0
"2069",126,2015,1,1,0,0
"2070",126,2015,1,2,24,2
"2071",126,2015,1,3,13,3
"2072",126,2015,1,4,6,1
"2073",126,2015,1,5,22,3
"2074",126,2015,2,5,2,1
"2075",126,2015,2,6,0,0
"2076",126,2015,2,7,18,4
"2077",126,2015,2,8,13,2
"2078",126,2015,2,9,21,2
"2079",126,2015,3,9,91,7
"2080",126,2015,3,10,336,23
"2081",126,2015,3,11,0,0
"2082",126,2015,4,16,1325,79
"2083",126,2015,4,17,883,78
"2084",126,2015,4,18,125,5
"2085",126,2015,5,18,579,59
"2086",126,2015,5,19,323,32
"2087",126,2015,5,20,636,34
"2088",126,2015,5,21,730,26
"2089",126,2015,5,22,869,22
"2090",126,2015,6,22,316,6
"2091",126,2015,8,32,9295,44
"2092",126,2015,9,38,0,2
"2093",126,2015,9,39,0,0
"2094",126,2015,10,40,10,1
"2095",126,2015,10,41,0,0
"2096",126,2015,10,42,24,4
"2097",126,2015,10,43,0,0
"2098",126,2015,10,44,0,0
"2099",126,2015,11,44,0,0
"2100",126,2015,11,45,0,0
"2101",126,2015,11,46,0,0
"2102",126,2015,11,47,0,0
"2103",126,2015,11,48,0,0
"2104",126,2015,12,48,0,0
"2105",126,2015,12,49,0,0
"2106",126,2015,12,50,0,0
"2107",126,2015,12,51,0,0
"2108",126,2015,12,52,0,0
"2109",126,2015,12,53,0,0
"2110",127,2007,1,1,0,0
"2111",127,2007,1,2,0,0
"2112",127,2007,1,3,0,0
"2113",127,2007,1,4,5,1
"2114",127,2007,1,5,28,5
"2115",127,2007,2,5,11,3
"2116",127,2007,2,6,0,0
"2117",127,2007,2,7,0,0
"2118",127,2007,2,8,0,0
"2119",127,2007,2,9,9,1
"2120",127,2007,3,9,0,0
"2121",127,2007,3,10,0,0
"2122",127,2007,3,11,0,0
"2123",127,2007,3,12,11,2
"2124",127,2007,3,13,6,1
"2125",127,2007,4,13,0,0
"2126",127,2007,4,14,0,0
"2127",127,2007,4,15,33,8
"2128",127,2007,4,16,384,26
"2129",127,2007,4,17,147,17
"2130",127,2007,4,18,105,12
"2131",127,2007,5,18,225,35
"2132",127,2007,5,19,562,63
"2133",127,2007,5,20,395,50
"2134",127,2007,5,21,553,70
"2135",127,2007,5,22,619,39
"2136",127,2007,6,22,676,27
"2137",127,2007,6,23,2230,85
"2138",127,2007,6,24,8,2
"2139",127,2007,6,25,2267,78
"2140",127,2007,9,38,215,25
"2141",127,2007,9,39,100,5
"2142",127,2007,10,42,11,2
"2143",127,2007,10,43,0,0
"2144",127,2008,1,3,0,0
"2145",127,2008,1,4,0,3
"2146",127,2008,1,5,13,2
"2147",127,2008,2,5,0,0
"2148",127,2008,2,6,0,0
"2149",127,2008,2,7,0,0
"2150",127,2008,2,8,0,0
"2151",127,2008,2,9,0,0
"2152",127,2008,3,9,0,0
"2153",127,2008,4,16,0,0
"2154",127,2008,4,17,118,28
"2155",127,2008,4,18,19,5
"2156",127,2008,5,18,27,12
"2157",127,2008,5,19,169,34
"2158",127,2008,5,20,265,45
"2159",127,2008,5,21,263,29
"2160",127,2008,5,22,479,52
"2161",127,2008,6,22,491,33
"2162",127,2008,6,23,878,64
"2163",127,2008,6,24,1032,85
"2164",127,2008,8,31,218,11
"2165",127,2008,8,32,83,6
"2166",127,2008,9,36,704,48
"2167",127,2008,9,37,418,49
"2168",127,2008,9,39,109,15
"2169",127,2008,10,42,0,0
"2170",127,2008,10,43,0,0
"2171",127,2008,11,45,0,0
"2172",127,2008,11,46,0,0
"2173",127,2008,11,47,0,0
"2174",127,2008,12,49,15,2
"2175",127,2009,1,1,0,0
"2176",127,2009,1,2,0,0
"2177",127,2009,1,3,5,1
"2178",127,2009,1,4,5,1
"2179",127,2009,1,5,0,0
"2180",127,2009,2,5,0,0
"2181",127,2009,2,6,15,4
"2182",127,2009,2,7,81,10
"2183",127,2009,2,8,172,19
"2184",127,2009,2,9,83,12
"2185",127,2009,3,9,2,2
"2186",127,2009,3,10,20,15
"2187",127,2009,3,11,10,5
"2188",127,2009,4,16,37,10
"2189",127,2009,4,17,252,40
"2190",127,2009,4,18,97,10
"2191",127,2009,5,18,202,26
"2192",127,2009,5,19,150,46
"2193",127,2009,5,20,316,42
"2194",127,2009,5,21,190,36
"2195",127,2009,6,22,315,13
"2196",127,2009,6,23,2826,100
"2197",127,2009,8,32,1831,50
"2198",127,2010,4,16,157,12
"2199",127,2010,4,17,391,19
"2200",127,2010,4,18,220,9
"2201",127,2010,5,18,1350,41
"2202",127,2010,5,19,4743,139
"2203",127,2010,5,20,5257,134
"2204",127,2010,5,21,949,55
"2205",127,2010,6,22,809,28
"2206",127,2010,6,23,2866,87
"2207",127,2010,8,31,1694,43
"2208",127,2010,9,39,612,15
"2209",127,2010,10,40,296,4
"2210",127,2011,1,1,0,0
"2211",127,2011,2,8,15,7
"2212",127,2011,2,9,0,0
"2213",127,2011,3,9,0,0
"2214",127,2011,3,10,5,5
"2215",127,2011,3,11,0,0
"2216",127,2011,4,16,2555,47
"2217",127,2011,4,17,939,34
"2218",127,2011,5,18,1217,47
"2219",127,2011,5,19,1376,39
"2220",127,2011,5,20,5617,92
"2221",127,2011,6,23,6989,100
"2222",127,2011,6,24,1315,17
"2223",127,2011,7,30,7736,100
"2224",127,2011,8,31,4570,72
"2225",127,2011,11,46,0,0
"2226",127,2011,11,47,0,0
"2227",127,2011,11,48,0,0
"2228",127,2011,12,48,0,0
"2229",127,2011,12,49,0,0
"2230",127,2011,12,50,0,0
"2231",127,2011,12,51,0,0
"2232",127,2011,12,52,0,0
"2233",127,2011,12,53,0,0
"2234",127,2012,1,1,0,0
"2235",127,2012,1,2,0,0
"2236",127,2012,1,3,0,0
"2237",127,2012,1,4,0,0
"2238",127,2012,1,5,0,0
"2239",127,2012,2,5,0,0
"2240",127,2012,2,6,0,1
"2241",127,2012,2,7,1,2
"2242",127,2012,2,8,0,0
"2243",127,2012,2,9,0,0
"2244",127,2012,3,9,15,3
"2245",127,2012,3,10,15,3
"2246",127,2012,3,11,0,1
"2247",127,2012,4,16,380,11
"2248",127,2012,4,17,1725,62
"2249",127,2012,5,18,2071,65
"2250",127,2012,5,19,666,32
"2251",127,2012,5,20,5253,117
"2252",127,2012,8,32,526,8
"2253",127,2012,9,38,1879,54
"2254",127,2012,9,39,1690,39
"2255",127,2012,9,40,224,4
"2256",127,2012,10,40,129,4
"2257",127,2012,10,41,128,5
"2258",127,2012,11,47,0,0
"2259",127,2012,11,48,0,0
"2260",127,2012,12,48,0,0
"2261",127,2012,12,49,0,0
"2262",127,2012,12,50,0,0
"2263",127,2012,12,51,0,0
"2264",127,2012,12,52,0,0
"2265",127,2012,12,53,0,0
"2266",127,2013,1,1,0,0
"2267",127,2013,1,2,22,2
"2268",127,2013,1,3,6,1
"2269",127,2013,1,4,0,0
"2270",127,2013,1,5,0,0
"2271",127,2013,2,5,0,0
"2272",127,2013,2,6,28,4
"2273",127,2013,2,7,0,0
"2274",127,2013,2,8,17,2
"2275",127,2013,2,9,0,0
"2276",127,2013,3,9,0,0
"2277",127,2013,3,10,37,5
"2278",127,2013,3,11,15,2
"2279",127,2013,4,17,382,49
"2280",127,2013,4,18,12,3
"2281",127,2013,5,18,489,60
"2282",127,2013,5,19,437,58
"2283",127,2013,5,20,57,7
"2284",127,2013,9,37,284,9
"2285",127,2013,9,38,643,19
"2286",127,2013,9,39,360,23
"2287",127,2013,10,40,0,0
"2288",127,2013,10,41,0,0
"2289",127,2013,11,45,0,0
"2290",127,2013,11,46,0,0
"2291",127,2013,11,47,0,0
"2292",127,2013,11,48,0,0
"2293",127,2013,12,48,0,0
"2294",127,2013,12,49,0,0
"2295",127,2013,12,50,0,0
"2296",127,2013,12,51,0,0
"2297",127,2013,12,52,0,0
"2298",127,2013,12,53,0,0
"2299",127,2014,1,1,0,0
"2300",127,2014,1,2,0,0
"2301",127,2014,1,3,0,0
"2302",127,2014,1,4,0,0
"2303",127,2014,1,5,0,0
"2304",127,2014,2,5,0,0
"2305",127,2014,2,6,0,0
"2306",127,2014,2,7,0,0
"2307",127,2014,2,8,0,0
"2308",127,2014,2,9,0,0
"2309",127,2014,3,9,0,0
"2310",127,2014,3,10,0,0
"2311",127,2014,3,11,0,0
"2312",127,2014,4,16,240,12
"2313",127,2014,4,17,986,61
"2314",127,2014,4,18,0,0
"2315",127,2014,5,18,2016,82
"2316",127,2014,5,19,4755,148
"2317",127,2014,5,20,3348,156
"2318",127,2014,5,21,2497,99
"2319",127,2014,5,22,778,52
"2320",127,2014,7,30,4568,80
"2321",127,2014,7,31,289,17
"2322",127,2014,8,31,221,20
"2323",127,2014,8,32,210,10
"2324",127,2014,9,36,79,16
"2325",127,2014,9,37,386,41
"2326",127,2014,9,38,298,37
"2327",127,2014,9,39,4,1
"2328",127,2014,10,40,3,1
"2329",127,2014,10,41,0,0
"2330",127,2014,10,42,0,0
"2331",127,2014,10,43,0,0
"2332",127,2014,10,44,0,0
"2333",127,2014,11,44,0,0
"2334",127,2014,11,45,0,0
"2335",127,2014,11,46,0,0
"2336",127,2014,11,47,0,0
"2337",127,2014,11,48,0,0
"2338",127,2014,12,48,0,0
"2339",127,2014,12,49,0,0
"2340",127,2014,12,50,0,0
"2341",127,2014,12,51,0,0
"2342",127,2014,12,52,0,0
"2343",127,2014,12,53,0,0
"2344",127,2015,1,1,1,1
"2345",127,2015,1,2,0,0
"2346",127,2015,1,3,0,0
"2347",127,2015,1,4,0,0
"2348",127,2015,1,5,0,0
"2349",127,2015,2,5,0,0
"2350",127,2015,2,6,0,0
"2351",127,2015,2,7,2,3
"2352",127,2015,2,8,0,0
"2353",127,2015,2,9,0,0
"2354",127,2015,3,9,5,2
"2355",127,2015,3,10,9,2
"2356",127,2015,3,11,0,0
"2357",127,2015,4,16,308,18
"2358",127,2015,4,17,498,46
"2359",127,2015,4,18,0,0
"2360",127,2015,5,18,1885,101
"2361",127,2015,5,19,3690,184
"2362",127,2015,5,20,5045,220
"2363",127,2015,5,21,3866,213
"2364",127,2015,5,22,3081,118
"2365",127,2015,6,22,781,27
"2366",127,2015,8,32,570,10
"2367",127,2015,9,37,122,12
"2368",127,2015,9,38,212,28
"2369",127,2015,9,39,542,28
"2370",127,2015,10,40,211,16
"2371",127,2015,10,41,0,0
"2372",127,2015,10,42,0,0
"2373",127,2015,10,43,0,0
"2374",127,2015,10,44,0,0
"2375",127,2015,11,44,0,0
"2376",127,2015,11,45,0,0
"2377",127,2015,11,46,0,0
"2378",127,2015,11,47,0,0
"2379",127,2015,11,48,0,0
"2380",127,2015,12,48,0,0
"2381",127,2015,12,49,0,0
"2382",127,2015,12,50,0,0
"2383",127,2015,12,51,0,0
"2384",127,2015,12,52,0,0
"2385",127,2015,12,53,0,0
