"STATION_ID","CRUISE_STATION_ID_SPECIES","FISH_NUMBER","CWT","TM_CODE"
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-001","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-002","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-003","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-004","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-005","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-006","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-007","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-008","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-009","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-010","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-011","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-012","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-013","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-014","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-015","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-016","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-017","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-018","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-019","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-020","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-021","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-022","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-023","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-024","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-025","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-026","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-027","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-028","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-029","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-112","BCSI-2019125-JS01-112-030","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-001","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-002","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-003","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-004","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-005","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-006","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-007","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-008","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-009","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-010","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-011","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-012","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-013","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-014","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-015","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-016","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-017","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-018","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-019","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-020","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-021","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-022","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-023","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-024","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-025","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-026","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-027","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-028","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-029","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-108","BCSI-2019125-JS01-108-030","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-001","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-002","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-003","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-004","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-005","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-006","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-007","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-008","Y",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-009","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-010","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-011","",""
"BCSI-2019125-JS01","BCSI-2019125-JS01-124","BCSI-2019125-JS01-124-012","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-124","BCSI-2019125-JS02-124-001","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-124","BCSI-2019125-JS02-124-002","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-124","BCSI-2019125-JS02-124-003","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-124","BCSI-2019125-JS02-124-004","Y",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-124","BCSI-2019125-JS02-124-005","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-108","BCSI-2019125-JS02-108-001","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-118","BCSI-2019125-JS02-118-001","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-001","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-002","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-003","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-004","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-005","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-006","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-007","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-008","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-009","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-010","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-011","",""
"BCSI-2019125-JS02","BCSI-2019125-JS02-112","BCSI-2019125-JS02-112-012","",""
"BCSI-2019125-JS03","BCSI-2019125-JS03-124","BCSI-2019125-JS03-124-001","",""
"BCSI-2019125-JS03","BCSI-2019125-JS03-118","BCSI-2019125-JS03-118-001","",""
"BCSI-2019125-JS04","BCSI-2019125-JS04-118","BCSI-2019125-JS04-118-001","",""
"BCSI-2019125-JS04","BCSI-2019125-JS04-118","BCSI-2019125-JS04-118-002","",""
"BCSI-2019125-JS04","BCSI-2019125-JS04-108","BCSI-2019125-JS04-108-001","",""
"BCSI-2019125-JS04","BCSI-2019125-JS04-108","BCSI-2019125-JS04-108-002","",""
"BCSI-2019125-JS04","BCSI-2019125-JS04-124","BCSI-2019125-JS04-124-001","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-118","BCSI-2019125-JS05-118-001","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-124","BCSI-2019125-JS05-124-001","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-124","BCSI-2019125-JS05-124-002","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-112","BCSI-2019125-JS05-112-001","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-001","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-002","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-003","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-004","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-005","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-006","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-007","",""
"BCSI-2019125-JS05","BCSI-2019125-JS05-108","BCSI-2019125-JS05-108-008","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-001","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-002","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-003","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-004","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-005","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-006","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-007","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-008","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-009","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-010","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-011","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-012","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-013","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-014","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-015","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-016","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-017","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-018","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-019","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-020","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-021","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-108","BCSI-2019125-JS06-108-022","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-124","BCSI-2019125-JS06-124-001","",""
"BCSI-2019125-JS06","BCSI-2019125-JS06-112","BCSI-2019125-JS06-112-001","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-001","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-002","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-003","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-004","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-005","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-006","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-007","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-008","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-009","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-010","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-011","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-012","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-013","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-014","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-015","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-016","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-017","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-018","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-019","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-020","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-021","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-022","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-023","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-118","BCSI-2019125-JS07-118-024","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-001","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-002","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-003","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-004","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-005","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-006","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-007","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-008","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-009","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-010","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-011","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-012","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-013","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-014","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-015","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-016","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-017","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-018","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-019","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-020","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-021","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-022","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-023","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-024","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-025","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-026","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-027","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-028","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-029","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-108","BCSI-2019125-JS07-108-030","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-001","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-002","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-003","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-004","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-005","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-006","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-007","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-008","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-009","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-010","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-011","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-012","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-013","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-014","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-015","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-016","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-017","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-112","BCSI-2019125-JS07-112-018","",""
"BCSI-2019125-JS07","BCSI-2019125-JS07-115","BCSI-2019125-JS07-115-001","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-118","BCSI-2019125-JS08-118-001","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-112","BCSI-2019125-JS08-112-001","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-001","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-002","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-003","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-004","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-005","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-006","",""
"BCSI-2019125-JS08","BCSI-2019125-JS08-108","BCSI-2019125-JS08-108-007","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-001","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-002","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-003","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-004","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-005","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-006","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-007","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-008","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-009","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-118","BCSI-2019125-QCST01-118-010","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-001","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-002","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-003","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-004","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-005","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-006","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-007","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-008","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-009","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-010","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-011","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-012","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-013","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-014","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-015","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-016","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-017","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-018","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-019","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-020","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-021","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-022","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-023","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-024","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-025","",""
