"STATION_ID","CRUISE_STATION_ID_SPECIES","FISH_NUMBER","CWT","TM_CODE"
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-026","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-027","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-028","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-029","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-108","BCSI-2019125-QCST01-108-030","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-124","BCSI-2019125-QCST01-124-001","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-001","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-002","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-003","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-004","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-005","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-006","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-007","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-008","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-009","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-010","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-011","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-012","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-013","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-014","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-015","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-016","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-017","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-018","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-019","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-020","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-021","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-022","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-023","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-024","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-025","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-026","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-027","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-028","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-029","",""
"BCSI-2019125-QCST01","BCSI-2019125-QCST01-112","BCSI-2019125-QCST01-112-030","",""
"BCSI-2019125-QCST02","BCSI-2019125-QCST02-124","BCSI-2019125-QCST02-124-001","",""
"BCSI-2019125-QCST02","BCSI-2019125-QCST02-124","BCSI-2019125-QCST02-124-002","",""
"BCSI-2019125-QCST02","BCSI-2019125-QCST02-124","BCSI-2019125-QCST02-124-003","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-115","BCSI-2019125-QCST03-115-001","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-115","BCSI-2019125-QCST03-115-002","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-115","BCSI-2019125-QCST03-115-003","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-115","BCSI-2019125-QCST03-115-004","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-001","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-002","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-003","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-004","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-005","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-006","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-007","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-008","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-009","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-010","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-011","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-012","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-013","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-014","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-015","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-016","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-017","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-018","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-019","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-020","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-021","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-022","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-023","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-024","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-025","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-026","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-027","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-028","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-029","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-108","BCSI-2019125-QCST03-108-030","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-118","BCSI-2019125-QCST03-118-001","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-001","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-002","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-003","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-004","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-005","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-006","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-007","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-008","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-009","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-010","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-011","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-012","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-013","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-014","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-015","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-016","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-017","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-018","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-019","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-020","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-021","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-022","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-023","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-024","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-025","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-026","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-027","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-028","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-029","",""
"BCSI-2019125-QCST03","BCSI-2019125-QCST03-112","BCSI-2019125-QCST03-112-030","",""
"BCSI-2019125-QCST04","BCSI-2019125-QCST04-124","BCSI-2019125-QCST04-124-001","",""
"BCSI-2019125-QCST04","BCSI-2019125-QCST04-124","BCSI-2019125-QCST04-124-002","",""
"BCSI-2019125-QCST04","BCSI-2019125-QCST04-112","BCSI-2019125-QCST04-112-001","",""
"BCSI-2019125-QCST04","BCSI-2019125-QCST04-112","BCSI-2019125-QCST04-112-002","",""
"BCSI-2019125-QCST04","BCSI-2019125-QCST04-112","BCSI-2019125-QCST04-112-003","",""
"BCSI-2019125-QCST05","BCSI-2019125-QCST05-108","BCSI-2019125-QCST05-108-001","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-108","BCSI-2019125-QCSD02-108-001","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-001","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-002","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-003","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-004","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-005","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-006","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-007","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-008","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-009","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-010","",""
"BCSI-2019125-QCSD02","BCSI-2019125-QCSD02-112","BCSI-2019125-QCSD02-112-011","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-115","BCSI-2019125-QCSD03-115-001","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-115","BCSI-2019125-QCSD03-115-002","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-115","BCSI-2019125-QCSD03-115-003","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-115","BCSI-2019125-QCSD03-115-004","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-115","BCSI-2019125-QCSD03-115-005","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-124","BCSI-2019125-QCSD03-124-001","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-124","BCSI-2019125-QCSD03-124-002","",""
"BCSI-2019125-QCSD03","BCSI-2019125-QCSD03-112","BCSI-2019125-QCSD03-112-001","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-001","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-002","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-003","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-004","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-005","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-006","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-007","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-008","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-009","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-010","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-011","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-012","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-013","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-014","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-015","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-016","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-017","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-018","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-019","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-020","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-021","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-022","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-023","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-024","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-025","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-026","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-027","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-028","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-029","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-112","BCSI-2019125-RI01-112-030","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-115","BCSI-2019125-RI01-115-001","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-115","BCSI-2019125-RI01-115-002","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-115","BCSI-2019125-RI01-115-003","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-124","BCSI-2019125-RI01-124-001","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-001","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-002","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-003","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-004","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-005","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-006","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-007","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-008","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-009","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-010","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-011","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-012","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-013","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-014","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-015","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-016","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-017","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-018","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-019","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-020","",""
"BCSI-2019125-RI01","BCSI-2019125-RI01-108","BCSI-2019125-RI01-108-021","",""
"BCSI-2019125-T01","BCSI-2019125-T01-124","BCSI-2019125-T01-124-001","Y",""
"BCSI-2019125-T01","BCSI-2019125-T01-112","BCSI-2019125-T01-112-001","",""
"BCSI-2019125-T02","BCSI-2019125-T02-112","BCSI-2019125-T02-112-001","",""
"BCSI-2019125-T02","BCSI-2019125-T02-112","BCSI-2019125-T02-112-002","",""
"BCSI-2019125-T02","BCSI-2019125-T02-112","BCSI-2019125-T02-112-003","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-001","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-002","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-003","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-004","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-005","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-006","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-007","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-008","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-009","",""
"BCSI-2019125-T02","BCSI-2019125-T02-108","BCSI-2019125-T02-108-010","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-001","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-002","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-003","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-004","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-005","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-006","",""
"BCSI-2019125-T02","BCSI-2019125-T02-118","BCSI-2019125-T02-118-007","",""
"BCSI-2019125-T03","BCSI-2019125-T03-118","BCSI-2019125-T03-118-001","",""
"BCSI-2019125-T03","BCSI-2019125-T03-108","BCSI-2019125-T03-108-001","",""
"BCSI-2019125-T03","BCSI-2019125-T03-108","BCSI-2019125-T03-108-002","",""
"BCSI-2019125-QCSD04","BCSI-2019125-QCSD04-124","BCSI-2019125-QCSD04-124-001","",""
"BCSI-2019125-QCSD05","BCSI-2019125-QCSD05-112","BCSI-2019125-QCSD05-112-001","",""
"BCSI-2019125-QCSD05","BCSI-2019125-QCSD05-112","BCSI-2019125-QCSD05-112-002","",""
"BCSI-2019125-QCSD05","BCSI-2019125-QCSD05-112","BCSI-2019125-QCSD05-112-003","",""
"BCSI-2019125-QCSD06","BCSI-2019125-QCSD06-115","BCSI-2019125-QCSD06-115-001","",""
"BCSI-2019125-QCSD06","BCSI-2019125-QCSD06-115","BCSI-2019125-QCSD06-115-002","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-001","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-002","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-003","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-004","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-005","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-006","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-007","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-008","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-009","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-010","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-011","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-012","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-013","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-014","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-015","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-016","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-017","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-018","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-019","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-020","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-021","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-022","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-023","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-024","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-025","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-026","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-027","",""
