"STATION_ID","CRUISE_STATION_ID_SPECIES","FISH_NUMBER","CWT","TM_CODE"
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-028","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-029","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-112","BCSI-2019125-QCST06-112-030","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-118","BCSI-2019125-QCST06-118-001","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-001","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-002","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-003","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-004","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-005","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-006","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-007","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-008","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-009","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-010","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-011","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-012","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-013","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-014","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-015","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-016","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-017","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-018","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-019","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-020","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-021","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-022","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-023","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-024","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-025","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-026","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-027","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-028","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-029","",""
"BCSI-2019125-QCST06","BCSI-2019125-QCST06-108","BCSI-2019125-QCST06-108-030","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-001","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-002","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-003","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-004","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-005","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-006","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-007","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-008","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-009","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-010","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-011","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-012","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-108","BCSI-2019125-QCST07-108-013","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-112","BCSI-2019125-QCST07-112-001","",""
"BCSI-2019125-QCST07","BCSI-2019125-QCST07-112","BCSI-2019125-QCST07-112-002","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-118","BCSI-2019125-QCST08-118-001","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-124","BCSI-2019125-QCST08-124-001","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-001","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-002","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-003","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-004","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-005","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-006","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-007","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-008","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-009","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-010","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-011","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-012","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-013","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-014","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-015","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-016","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-017","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-112","BCSI-2019125-QCST08-112-018","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-001","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-002","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-003","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-004","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-005","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-006","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-007","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-115","BCSI-2019125-QCST08-115-008","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-001","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-002","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-003","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-004","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-005","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-006","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-007","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-008","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-009","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-010","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-011","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-012","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-013","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-014","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-015","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-016","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-017","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-018","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-019","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-020","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-021","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-022","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-023","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-024","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-025","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-026","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-027","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-028","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-029","",""
"BCSI-2019125-QCST08","BCSI-2019125-QCST08-108","BCSI-2019125-QCST08-108-030","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-001","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-002","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-003","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-004","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-005","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-006","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-007","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-008","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-009","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-010","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-011","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-012","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-013","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-014","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-015","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-016","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-017","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-018","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-019","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-020","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-021","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-022","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-023","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-024","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-025","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-026","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-027","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-028","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-029","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-112","BCSI-2019125-QCST09-112-030","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-124","BCSI-2019125-QCST09-124-001","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-001","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-002","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-003","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-004","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-005","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-006","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-007","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-008","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-009","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-010","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-011","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-012","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-013","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-014","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-015","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-016","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-017","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-018","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-019","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-020","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-021","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-022","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-023","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-024","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-025","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-026","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-027","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-028","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-029","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-108","BCSI-2019125-QCST09-108-030","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-001","Y",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-002","Y",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-003","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-004","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-005","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-006","",""
"BCSI-2019125-QCST09","BCSI-2019125-QCST09-115","BCSI-2019125-QCST09-115-007","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-112","BCSI-2019125-BR01-112-001","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-112","BCSI-2019125-BR01-112-002","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-112","BCSI-2019125-BR01-112-003","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-001","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-002","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-003","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-004","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-005","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-006","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-007","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-008","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-009","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-010","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-011","Y",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-012","Y",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-013","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-014","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-015","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-016","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-017","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-018","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-019","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-020","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-021","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-022","",""
"BCSI-2019125-BR01","BCSI-2019125-BR01-124","BCSI-2019125-BR01-124-023","",""
"BCSI-2019125-BR02","BCSI-2019125-BR02-124","BCSI-2019125-BR02-124-001","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-001","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-002","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-003","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-004","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-005","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-006","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-007","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-124","BCSI-2019125-BR03-124-008","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-001","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-002","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-003","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-004","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-005","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-006","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-007","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-008","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-009","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-010","",""
"BCSI-2019125-BR03","BCSI-2019125-BR03-112","BCSI-2019125-BR03-112-011","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-001","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-002","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-003","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-004","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-005","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-006","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-007","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-008","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-009","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-010","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-011","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-012","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-013","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-014","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-112","BCSI-2019125-BR04-112-015","",""
"BCSI-2019125-BR04","BCSI-2019125-BR04-124","BCSI-2019125-BR04-124-001","",""
"BCSI-2019125-KI02","BCSI-2019125-KI02-124","BCSI-2019125-KI02-124-001","",""
"BCSI-2019125-KI02","BCSI-2019125-KI02-124","BCSI-2019125-KI02-124-002","",""
"BCSI-2019125-KI02","BCSI-2019125-KI02-124","BCSI-2019125-KI02-124-003","",""
"BCSI-2019125-KI02","BCSI-2019125-KI02-124","BCSI-2019125-KI02-124-004","",""
"BCSI-2019125-KI02","BCSI-2019125-KI02-124","BCSI-2019125-KI02-124-005","",""
