"STATION_ID","EVENT","STATION","YEAR","MONTH","DAY","DATE","JULIAN_DATE","START_TIME","SHIP_TIME_ZONE","START_LAT","START_LONG","END_LAT","END_LONG","DISTANCE","DUR","SOG-KNTS","START_BOT_DEPTH","END_BOT_DEPTH","STAR/PORT","NET_OPENING_WIDTH","HEAD_DEPTH","WARP","ESTIMATED_CATCHES_BY_WT","PK_JUV","PK_ADULT","CM_JUV","CM_ADULT","SE_JUV","SE_ADULT","CO_JUV","CO_ADULT","CO_<100MM","CO_100-199MM","CO_200-299MM","CO_300-399MM","CO_400-499MM","CO_500-599MM","CO_600-699MM","CO_700-799MM","CO_800-899MM","CO_900-999MM","CK","CK_JUV","CK_ADULT","CK_100-199MM","CK_1000-1099MM","CK_200-299MM","CK_300-399MM","CK_400-499MM","CK_500-599MM","CK_600-699MM","CK_700-799MM","CK_800-899MM","CK_900-999MM","SD_JUV","SD_ADULT","GEAR_TYPE","COMMENTS"
"BCSI-2019125-JS01",1,"JS01",2019,"OCT",1,"2019-Oct-1",274,"7:31","PDT",50.3715666666667,125.731716666667,50.3703333333333,125.775566666667,1.68607866685154,0.28,5.6,"","","",55.6,0,60,"",51,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,10,0,2,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error"
"BCSI-2019125-JS02",5,"JS02",2019,"OCT",1,"2019-Oct-1",274,"10:38","PDT",50.4491166666667,126.01645,50.4592,126.060566666667,1.79687157497338,0.32,5.9,"","","",67.8,17,75,"",1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error"
"BCSI-2019125-JS03",8,"JS03",2019,"OCT",1,"2019-Oct-1",274,"13:15","PDT",50.49295,126.218816666667,50.49755,126.2586,1.54907697589281,0.27,4.9,"","","",58.2,1.1,60,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error. No nutrients cracked tubes."
"BCSI-2019125-JS04",11,"JS04",2019,"OCT",1,"2019-Oct-1",274,"14:53","PDT",50.4904,126.339466666667,50.4909666666667,126.372083333333,1.25024172814176,0.33,3.9,"","","",72.6,15,76.7,"",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error. No nutrients cracked tubes."
"BCSI-2019125-JS05",14,"JS05",2019,"OCT",1,"2019-Oct-1",274,"16:29","PDT",50.5028166666667,126.4185,50.5013333333333,126.456283333333,1.45014177528037,0.32,4.3,"","","",63.9,0.4,70,"",8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error. Used zero for head depth if floats visible, but no sensor data. Then averaged for final number."
"BCSI-2019125-JS06",17,"JS06",2019,"OCT",1,"2019-Oct-1",274,"18:04","PDT",50.5100666666667,126.505983333333,50.5094333333333,126.546083333333,1.5363710370105,0.32,4.7,"","","",65.2,14.7,71.7,"",22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","wingtip sensors human error. No oceanographic sampling too late"
"BCSI-2019125-JS07",18,"JS07",2019,"OCT",2,"2019-Oct-2",275,"7:45","PDT",50.51375,126.617416666667,50.5245666666667,126.658366666667,1.69740451166424,0.33,5.3,"","","",57.7,0,66.7,"",141,0,18,1,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Wingtip sesnor human error. Floats visible so assumed zero head depth, no reading."
"BCSI-2019125-JS08",21,"JS08",2019,"OCT",2,"2019-Oct-2",275,"10:03","PDT",50.5486833333333,126.726466666667,50.5498,126.7673,1.56412172699816,0.32,4.8,"","","",68.4,16.8,71.7,"",7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"",""
"BCSI-2019125-QCST01",24,"QCST01",2019,"OCT",2,"2019-Oct-2",275,"13:07","PDT",50.66505,126.742516666667,50.6687166666667,126.772966666667,1.18309332154564,0.32,3.8,"","","",60.3,1.2,68,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","wing tip sensors fixed"
"BCSI-2019125-QCST02",27,"QCST02",2019,"OCT",2,"2019-Oct-2",275,"15:18","PDT",50.7349166666667,126.996916666667,50.7395666666667,127.031,1.32885328840191,0.32,3.9,"","","",63.4,16.6,68.3,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,"",""
"BCSI-2019125-QCST03",30,"QCST03",2019,"OCT",2,"2019-Oct-2",275,"17:07","PDT",50.7880833333333,127.22395,50.79485,127.258416666667,1.3737672398957,0.33,4.3,"","","",58.8,0,65,"",125,0,100,0,1,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",""
"BCSI-2019125-QCST04",33,"QCST04",2019,"OCT",3,"2019-Oct-3",276,"8:00","PDT",50.8954833333333,127.627266666667,50.9109666666667,127.653316666667,1.35794180703308,0.32,4.2,"","","",60.4,16.9,70,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,"",""
"BCSI-2019125-QCST05",36,"QCST05",2019,"OCT",3,"2019-Oct-3",276,"10:05","PDT",50.9672166666667,127.807783333333,51.00145,127.8,2.07743428961116,0.33,4.8,"","","",63.5,0,467,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-QCSD01",39,"QCSD01",2019,"OCT",3,"2019-Oct-3",276,"11:34","PDT",51.06485,127.825233333333,51.0895666666667,127.82705,1.48632229670429,0.32,4.5,"","","",65,13.3,73.3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-QCSD02",42,"QCSD02",2019,"OCT",3,"2019-Oct-3",276,"13:32","PDT",51.2269,127.897633333333,51.2504833333333,127.901333333333,1.42354551000839,0.33,4.4,"","","",55.8,0,61.7,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","high current area, flood tide"
"BCSI-2019125-QCSD03",45,"QCSD03",2019,"OCT",3,"2019-Oct-3",276,"15:11","PDT",51.3144333333333,127.96445,51.32805,127.990283333333,1.27069704444936,0.32,12.5,"","","",65.1,17.4,75,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","first 3 min had no boat sensors measurements, then fine"
"BCSI-2019125-RI01",48,"RI01",2019,"OCT",3,"2019-Oct-3",276,"17:14","PDT",51.3881666666667,127.847966666667,51.3972166666667,127.823333333333,1.07361980626961,0.3,3.5,"","","",61.8,0,66.7,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-T01",51,"T01",2019,"OCT",4,"2019-Oct-4",277,"8:01","PDT",51.3950333333333,136.016666666667,51.3908333333333,128.15945,295.153893129279,0,4.2,"","","",67.9,14.7,68.3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-T02",54,"T02",2019,"OCT",4,"2019-Oct-4",277,"10:19","PDT",51.3013,128.357666666667,51.28725,128.338133333333,1.11964565804586,0.32,3.7,"","","",65.2,0,71.6,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","strong current"
"BCSI-2019125-T03",57,"T03",2019,"OCT",4,"2019-Oct-4",277,"11:59","PDT",51.2293166666667,128.43695,51.2181166666667,128.465966666667,1.2847894863532,0.32,4.2,"","","",67,15.6,75,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-T04",60,"T04",2019,"OCT",4,"2019-Oct-4",277,"13:48","PDT",51.161,128.5595,51.1470833333333,128.58315,1.22357178870213,0.3,4,"","","",62.1,0,65,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data after impact"
"BCSI-2019125-T05",63,"T05",2019,"OCT",4,"2019-Oct-4",277,"15:36","PDT",51.087,128.696433333333,51.0732,128.71805,1.16456565538847,0.33,3.8,"","","",67.9,16.3,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data after impact"
"BCSI-2019125-T06",66,"T06",2019,"OCT",4,"2019-Oct-4",277,"17:10","PDT",51.0090666666667,128.79595,50.9958333333333,128.823616666667,1.31585887807781,0.32,4.2,"","","",56.4,0,60,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data after impact"
"BCSI-2019125-QCSD04",69,"QCSD04",2019,"OCT",5,"2019-Oct-5",278,"7:44","PDT",51.8865666666667,128.345183333333,50.9075666666667,128.333533333333,58.8134490197243,0.33,4,"","","",66.9,15.9,72.3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data, time sync errors"
"BCSI-2019125-QCSD05",72,"QCSD05",2019,"OCT",5,"2019-Oct-5",278,"9:33","PDT",51.0074333333333,128.245016666667,51.0041166666667,128.213183333333,1.22279122832262,0.33,4.5,"","","",61.4,0,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data, time sync errors"
"BCSI-2019125-QCSD06",75,"QCSD06",2019,"OCT",5,"2019-Oct-5",278,"11:12","PDT",51.0252,128.043016666667,51.0252,128.043016666667,0,0.15,4.4,"","","",59.3,17.7,65,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","no headrope data, time sync errors"
"BCSI-2019125-QCST06",78,"QCST06",2019,"OCT",5,"2019-Oct-5",278,"13:36","PDT",50.9624666666667,127.77905,50.9494833333333,127.75645,1.15906310437078,0.32,3.7,"","","",63.4,195.4,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","new RBR sensor on headrope 82109"
"BCSI-2019125-QCST07",81,"QCST07",2019,"OCT",5,"2019-Oct-5",278,"16:00","PDT",50.8648166666667,127.563533333333,50.8561833333333,127.534166666667,1.23100350342425,0.32,3.9,"","","",65.2,15.8,60,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-QCST08",84,"QCST08",2019,"OCT",6,"2019-Oct-6",279,"7:52","PDT",50.7839333333333,127.433766666667,50.7768833333333,127.398266666667,1.41669526233611,0.25,4.4,"","","",57.2,0,60,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-QCST09",87,"QCST09",2019,"OCT",6,"2019-Oct-6",279,"9:37","PDT",50.7383666666667,127.284983333333,50.7315333333333,127.2528,1.29364709605236,0.32,4.1,"","","",65.9,16.9,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-BR01",90,"BR01",2019,"OCT",6,"2019-Oct-6",279,"12:37","PDT",50.85365,126.928166666667,50.8682666666667,126.906266666667,1.20997577067404,0.33,3.9,"","","",62.5,0,62,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","TOWED PAST FISH FARM"
"BCSI-2019125-BR02",93,"BR02",2019,"OCT",6,"2019-Oct-6",279,"14:19","PDT",50.897,126.808416666667,50.8893666666667,126.777366666667,1.26559149763464,0.32,3.9,"","","",62.9,15.7,63.3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-BR03",96,"BR03",2019,"OCT",6,"2019-Oct-6",279,"15:36","PDT",50.8865833333333,126.7519,50.8714666666667,126.727616666667,1.29464733039448,0.33,4,"","","",59.4,0,60,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-BR04",99,"BR04",2019,"OCT",7,"2019-Oct-7",280,"7:50","PDT",50.808,126.530016666667,50.80785,126.496233333333,1.28582503145113,0.33,4.2,"","","",65.6,0,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","TOWED PAST FISH FARM"
"BCSI-2019125-BR05",102,"BR05",2019,"OCT",7,"2019-Oct-7",280,"10:50","PDT",50.8148666666667,126.213,50.7931666666667,126.2131,1.3034645841008,0.27,4.2,"","","",66,0,75,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-KI01",105,"KI01",2019,"OCT",7,"2019-Oct-7",280,"13:23","PDT",50.6542833333333,126.21295,50.6465666666667,126.24615,1.34990575906864,0.33,4.2,"","","",66.1,18.3,70,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"BCSI-2019125-KI02",108,"KI02",2019,"OCT",7,"2019-Oct-7",280,"15:16","PDT",50.6334166666667,126.416183333333,50.6327333333333,126.452983333333,1.40642838391536,0.33,4.4,"","","",53.7,0,60,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
