Cruise,Event,Station,Event_Type,Year,Month,Day,Target_Head,Start_Time,Start_Lat_Deg,Start_Lat_Min,Start_Long_Deg,Start_Long_Min,Stop_Time,Stop_Lat_Deg,Stop_Lat_Min,Stop_Long_Deg,Stop_Long_Min,Avg_Warp,Avg_Speed,Avg_Vertical_Net,Doorspread,Wingspread,Avg_Bottom_Depth,Avg_Head_Depth,Comments
2019-125,1,JS01,SET,2019,10,1,0,7:31,50,22.294,125,43.903,7:48,50,22.220,125,46.534,60,5.6,22.6,55.6,,165.6,0,wingtip sensors human error
2019-125,2,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,Aborted - drifted too far while removing twine that blocked the messenger
2019-125,3,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,4,,NET,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,5,JS02,SET,2019,10,1,15,10:38,50,26.947,126,0.987,10:57,50,27.552,126,3.634,75,5.9,15.1,67.8,,185.8,17,wingtip sensors human error
2019-125,6,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,7,,NET,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,8,JS03,SET,2019,10,1,0,13:15,50,29.577,126,13.129,13:31,50,29.853,126,15.516,60,4.9,22.3,58.2,,276.5,1.1,wingtip sensors human error. No nutrients cracked tubes.
2019-125,9,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,10,,NET,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,11,JS04,SET,2019,10,1,15,14:53,50,29.424,126,20.368,15:13,50,29.458,126,22.325,76.7,3.9,15.6,72.6,,381.63,15,wingtip sensors human error. No nutrients cracked tubes.
2019-125,12,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,13,,NET,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,14,JS05,SET,2019,10,1,0,16:29,50,30.169,126,25.11,16:48,50,30.080,126,27.377,70,4.3,23.3,63.9,,364.9,0.4,"wingtip sensors human error. Used zero for head depth if floats visible, but no sensor data. Then averaged for final number."
2019-125,15,,CTD,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,16,,Net,2019,10,1,,,,,,,,,,,,,,,,,,,
2019-125,17,JS06,SET,2019,10,1,15,18:04,50,30.604,126,30.359,18:23,50,30.566,126,32.765,71.7,4.7,15.9,65.2,,348.3,14.7,wingtip sensors human error. No oceanographic sampling too late
2019-125,18,JS07,SET,2019,10,2,0,7:45,50,30.825,126,37.045,8:05,50,31.474,126,39.502,66.7,5.3,23.6,57.7,,441.1,0,"Wingtip sesnor human error. Floats visible so assumed zero head depth, no reading."
2019-125,19,JS07,CTD,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,20,JS07,NET,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,21,JS08,SET,2019,10,2,15,10:03,50,32.921,126,43.588,10:22,50,32.988,126,46.038,71.7,4.8,16,68.4,,455.7,16.8,
2019-125,22,JS08,CTD,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,23,JS08,NET,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,24,QCST01,SET,2019,10,2,0,13:07,50,39.903,126,44.551,13:26,50,40.123,126,46.378,68,3.8,22,60.3,38.9,129.1,1.2,wing tip sensors fixed
2019-125,25,QCST01,CTD,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,26,QCST01,NET,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,27,QCST02,SET,2019,10,2,15,15:18,50,44.095,126,59.815,15:37,50,44.374,127,1.860,68.3,3.9,16.4,63.4,45.2,150.1,16.6,
2019-125,28,QCST02,CTD,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,29,QCST02,NET,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,30,QCST03,SET,2019,10,2,0,17:07,50,47.285,127,13.437,17:27,50,47.691,127,15.505,65,4.3,22.3,58.8,37.4,161.8,0,
2019-125,31,QCST03,CTD,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,32,QCST03,NET,2019,10,2,,,,,,,,,,,,,,,,,,,
2019-125,33,QCST04,SET,2019,10,3,15,8:00,50,53.729,127,37.636,8:19,50,54.658,127,39.199,70,4.2,15.4,60.4,39.4,435.9,16.9,
2019-125,34,QCST04,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,35,QCST04,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,36,QCST05,SET,2019,10,3,0,10:05,50,58.033,127,48.467,10:25,51,0.087,127,48.000,467,4.8,22.9,63.5,39.3,152.7,0,
2019-125,37,QCST05,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,38,QCST05,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,39,QCSD01,SET,2019,10,3,15,11:34,51,3.891,127,49.514,11:53,51,5.374,127,49.623,73.3,4.5,14.5,65,,11.4,13.3,
2019-125,40,QCSD01,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,41,QCSD01,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,42,QCSD02,SET,2019,10,3,0,13:32,51,13.614,127,53.858,13:52,51,15.029,127,54.080,61.7,4.4,25.5,55.8,36,135.4,0,"high current area, flood tide"
2019-125,43,QCSD02,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,44,QCSD02,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,45,QCSD03,SET,2019,10,3,15,15:11,51,18.866,127,57.867,15:30,51,19.683,127,59.417,75,12.5,15,65.1,38.4,156.1,17.4,"first 3 min had no boat sensors measurements, then fine"
2019-125,46,QCSD03,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,47,QCSD03,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,48,RI01,SET,2019,10,3,0,17:14,51,23.29,127,50.878,17:32,51,23.833,127,49.400,66.7,3.5,20.9,61.8,39.4,105.5,0,
2019-125,49,RI01,CTD,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,50,RI01,NET,2019,10,3,,,,,,,,,,,,,,,,,,,
2019-125,51,T01,SET,2019,10,4,15,8:01,51,23.702,127,541,8:01,51,23.450,128,9.567,68.3,4.2,14.9,67.9,,129.2,14.7,
2019-125,52,T01,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,53,T01,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,54,T02,SET,2019,10,4,0,10:19,51,18.078,128,21.46,10:38,51,17.235,128,20.288,71.6,3.7,24.3,65.2,40.4,79.1,0,strong current
2019-125,55,T02,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,56,T02,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,57,T03,SET,2019,10,4,15,11:59,51,13.759,128,26.217,12:18,51,13.087,128,27.958,75,4.2,14.3,67,,184.7,15.6,
2019-125,58,T03,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,59,T03,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,60,T04,SET,2019,10,4,0,13:48,51,9.66,128,33.57,14:06,51,8.825,128,34.989,65,4,24.6,62.1,42.6,161.2,0,no headrope data after impact
2019-125,61,T04,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,62,T04,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,63,T05,SET,2019,10,4,15,15:36,51,5.22,128,41.786,15:56,51,4.392,128,43.083,70,3.8,5.8,67.9,,67,16.3,no headrope data after impact
2019-125,64,T05,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,65,T05,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,66,T06,SET,2019,10,4,0,17:10,51,0.544,128,47.757,17:29,50,59.750,128,49.417,60,4.2,22.6,56.4,35.9,63.9,0,no headrope data after impact
2019-125,67,T06,CTD,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,68,T06,NET,2019,10,4,,,,,,,,,,,,,,,,,,,
2019-125,69,QCSD04,SET,2019,10,5,15,7:44,51,53.194,128,20.711,8:04,50,54.454,128,20.012,72.3,4,14.4,66.9,,79.9,15.9,"no headrope data, time sync errors"
2019-125,70,QCSD04,CTD,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,71,QCSD04,NET,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,72,QCSD05,SET,2019,10,5,0,9:33,51,0.446,128,14.701,9:53,51,0.247,128,12.791,70,4.5,21.9,61.4,39.5,103.9,0,"no headrope data, time sync errors"
2019-125,73,QCSD05,CTD,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,74,QCSD05,NET,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,75,QCSD06,SET,2019,10,5,15,11:12,51,1.512,128,2.581,11:21,51,1.512,128,2.581,65,4.4,15,59.3,38.6,159.4,17.7,"no headrope data, time sync errors"
2019-125,76,QCSD06,CTD,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,77,QCSD06,NET,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,78,QCST06,SET,2019,10,5,0,13:36,50,57.748,127,46.743,13:55,50,56.969,127,45.387,70,3.7,24.9,63.4,40.1,195.4,195.4,new RBR sensor on headrope 82109
2019-125,79,QCST06,CTD,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,80,QCST06,NET,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,81,QCST07,SET,2019,10,5,15,16:00,50,51.889,127,33.812,16:19,50,51.371,127,32.050,60,3.9,15.1,65.2,41.3,185.7,15.8,
2019-125,82,QCST07,CTD,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,83,QCST07,NET,2019,10,5,,,,,,,,,,,,,,,,,,,
2019-125,84,QCST08,SET,2019,10,6,0,7:52,50,47.036,127,26.026,8:07,50,46.613,127,23.896,60,4.4,23,57.2,36.5,371.4,0,
2019-125,85,QCST08,CTD,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,86,QCST08,NET,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,87,QCST09,SET,2019,10,6,15,9:37,50,44.302,127,17.099,9:56,50,43.892,127,15.168,70,4.1,15,65.9,43,219.1,16.9,
2019-125,88,QCST09,CTD,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,89,QCST09,NET,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,90,BR01,SET,2019,10,6,0,12:37,50,51.219,126,55.69,12:57,50,52.096,126,54.376,62,3.9,24.6,62.5,40.8,176.3,0,TOWED PAST FISH FARM
2019-125,91,BR01,CTD,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,92,BR01,NET,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,93,BR02,SET,2019,10,6,15,14:19,50,53.82,126,48.505,14:38,50,53.362,126,46.642,63.3,3.9,16.7,62.9,40.8,144,15.7,
2019-125,94,BR02,CTD,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,95,BR02,NET,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,96,BR03,SET,2019,10,6,0,15:36,50,53.195,126,45.114,15:56,50,52.288,126,43.657,60,4,25.2,59.4,35.6,204,0,
2019-125,97,BR03,CTD,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,98,BR03,NET,2019,10,6,,,,,,,,,,,,,,,,,,,
2019-125,99,BR04,SET,2019,10,7,0,7:50,50,48.48,126,31.801,8:10,50,48.471,126,29.774,70,4.2,25.3,65.6,41.1,183.7,0,TOWED PAST FISH FARM
2019-125,100,BR04,CTD,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,101,BR04,NET,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,102,BR05,SET,2019,10,7,0,10:50,50,48.892,126,12.78,11:06,50,47.590,126,12.786,75,4.2,27.6,66,41.4,169.7,0,
2019-125,103,BR05,CTD,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,104,BR05,NET,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,105,KI01,SET,2019,10,7,15,13:23,50,39.257,126,12.777,13:43,50,38.794,126,14.769,70,4.2,15,66.1,,210,18.3,
2019-125,106,KI01,CTD,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,107,KI01,NET,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,108,KI02,SET,2019,10,7,0,15:16,50,38.005,126,24.971,15:36,50,37.964,126,27.179,60,4.4,24.6,53.7,33.6,240,0,
2019-125,109,KI02,CTD,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,110,KI02,NET,2019,10,7,,,,,,,,,,,,,,,,,,,
2019-125,111,JS06,,,,,,,,,,,,,,,,,,,,,,,
