CRUISE NUMBER,STATION,SPECIES,FISH NUMBER,FL (mm),WT (mm),CWT,FIN CLIP,SEX,OTOLITH #,(0/1),DNA #,SAMPLE,1-PREY,1-VOL (cc),1-D,2-PREY,2-VOL (cc),2-D,3-PREY,3-VOL (cc),3-D,COMMENTS
201778,QCSD01,SABLEFISH,001,380,510,Y,AD,F,CK-1-A1,,254,Y,3X0,3,1,,,,,,,
2019-125,JS01,CHUM,001,212,95,,,F,CM-1-A1,,112301,W,M011,0.7,5,,,,,,,
2019-125,JS01,CHUM,002,176,50,,,,CM-1-A2,,112302,W,RAB,1,3,3G0,0.01,3,,,,
2019-125,JS01,CHUM,003,169,50,,,M,CM-1-A3,,112303,W,M011,0.3,5,,,,,,,
2019-125,JS01,CHUM,004,165,49,,,M,CM-1-A4,,112304,W,M011,0.5,5,,,,,,,
2019-125,JS01,CHUM,005,190,73,,,M,CM-1-A5,,112305,W,M011,0.7,5,,,,,,,
2019-125,JS01,CHUM,006,196,75,,,F,CM-1-A6,,112306,M,M011,0.8,5,,,,,,,
2019-125,JS01,CHUM,007,197,82,,,F,CM-1-A7,,112307,M,M011,0.7,5,,,,,,,
2019-125,JS01,CHUM,008,211,97,,,M,CM-1-A8,,112308,M,M011,0.5,5,,,,,,,
2019-125,JS01,CHUM,009,191,77,,,F,CM-1-A9,,112309,M,M011,0.4,5,,,,,,,
2019-125,JS01,CHUM,010,185,69,,,F,CM-1-A10,,112310,M,M011,0.9,5,,,,,,,
2019-125,JS01,CHUM,011,200,82,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,012,193,72,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,013,196,78,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,014,202,88,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,015,198,84,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,016,202,85,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,017,198,83,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,018,200,83,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,019,204,85,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,020,198,82,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,021,192,72,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,022,181,67,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,023,195,79,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,024,201,83,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,025,193,70,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,026,179,56,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,027,208,96,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,028,184,63,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,029,201,89,,,,,,,,,,,,,,,,,
2019-125,JS01,CHUM,030,182,62,,,,,,,,,,,,,,,,,
2019-125,JS01,SABLEFISH,001,250,137,,,,,,,W,M002,,,,,,,,,
2019-125,JS01,SABLEFISH,002,232,99,,,,,,,W,3G0,1.5,3,,,,,,,
2019-125,JS01,SABLEFISH,003,236,126,,,,,,,W,96,8.5,3,,,,,,,
2019-125,JS01,SABLEFISH,004,240,136,,,,,,,W,96,8.5,3,,,,,,,
2019-125,JS01,SABLEFISH,005,210,86,,,,,,,W,M002,,,,,,,,,
2019-125,JS01,SABLEFISH,006,260,150,,,,,,,,M002,,,,,,,,,
2019-125,JS01,SABLEFISH,007,217,95,,,,,,,,96,7,3,,,,,,,
2019-125,JS01,PINK,001,167,51,,,,PK-1-A1,,108201,W,RAB,0.1,5,,,,,,,
2019-125,JS01,PINK,002,152,32,,,,PK-1-A2,,108202,W,M002,,,,,,,,,
2019-125,JS01,PINK,003,147,29,,,,PK-1-A3,,108203,W,M002,,,,,,,,,
2019-125,JS01,PINK,004,161,36,,,,PK-1-A4,,108204,W,M011,0.01,5,,,,,,,
2019-125,JS01,PINK,005,160,35,,,,PK-1-A5,,108205,W,RAB,0.1,3,,,,,,,
2019-125,JS01,PINK,006,152,32,,,,PK-1-A6,,108206,M,M011,0.01,5,,,,,,,
2019-125,JS01,PINK,007,147,30,,,,PK-1-A7,,108207,M,M002,,,,,,,,,
2019-125,JS01,PINK,008,145,27,,,,PK-1-A8,,108208,M,M002,,,,,,,,,
2019-125,JS01,PINK,009,161,35,,,,PK-1-A9,,108209,M,M002,,,,,,,,,
2019-125,JS01,PINK,010,159,35,,,,PK-1-A10,,108210,M,M002,,,,,,,,,
2019-125,JS01,PINK,011,159,35,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,012,151,32,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,013,147,32,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,014,143,26,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,015,184,62,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,016,152,32,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,017,167,42,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,018,159,34,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,019,172,46,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,020,155,36,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,021,163,37,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,022,184,63,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,023,162,39,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,024,155,34,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,025,148,26,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,026,171,43,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,027,185,67,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,028,152,31,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,029,160,38,,,,,,,,,,,,,,,,,
2019-125,JS01,PINK,030,163,40,,,,,,,,,,,,,,,,,
2019-125,JS01,CHINOOK,001,170,49,,AD,,CK-1-A1,,124301,W,M002,,,,,,,,,
2019-125,JS01,CHINOOK,002,205,98,,,,CK-1-A2,,124302,W,M002,,,,,,,,,
2019-125,JS01,CHINOOK,003,163,51,,,,CK-1-A3,,124303,W,M002,,,,,,,,,
2019-125,JS01,CHINOOK,004,164,52,,,,CK-1-A4,,124304,W,M002,,,,,,,,,
2019-125,JS01,CHINOOK,005,106,12,,,,CK-1-A5,,124305,W,M011,0.01,5,,,,,,,
2019-125,JS01,CHINOOK,006,132,25,,,,CK-1-A6,,124306,M,M002,,,,,,,,,
2019-125,JS01,CHINOOK,007,154,38,,,,CK-1-A7,,124307,M,M002,,,,,,,,,
2019-125,JS01,CHINOOK,008,202,96,Y,AD,,CK-1-A8,,124308,M,SCA,0.1,5,,,,,,,
2019-125,JS01,CHINOOK,009,160,48,,,,CK-1-A9,,124309,M,M011,0.01,5,,,,,,,
2019-125,JS01,CHINOOK,010,168,53,,,,CK-1-A10,,124310,M,M002,,,,,,,,,
2019-125,JS01,CHINOOK,011,174,59,,,,,,,,,,,,,,,,,
2019-125,JS01,CHINOOK,012,179,61,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,001,099,10,,,,,,,W,M011,0.01,5,,,,,,,
2019-125,JS01,HERRING,002,108,13,,,,,,,W,M011,0.01,5,,,,,,,
2019-125,JS01,HERRING,003,110,13,,,,,,,W,M002,,,,,,,,,
2019-125,JS01,HERRING,004,106,13,,,,,,,W,M002,,,,,,,,,
2019-125,JS01,HERRING,005,094,9,,,,,,,W,M002,,,,,,,,,
2019-125,JS01,HERRING,006,094,9,,,,,,,M,M002,,,,,,,,,
2019-125,JS01,HERRING,007,110,16,,,,,,,M,M011,0.01,5,,,,,,,
2019-125,JS01,HERRING,008,106,13,,,,,,,M,M002,,,,,,,,,
2019-125,JS01,HERRING,009,090,7,,,,,,,M,M002,,,,,,,,,
2019-125,JS01,HERRING,010,094,9,,,,,,,M,M002,,,,,,,,,
2019-125,JS01,HERRING,011,105,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,012,091,8,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,013,112,17,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,014,101,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,015,109,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,016,105,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,017,094,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,018,105,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,019,100,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,020,106,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,021,102,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,022,087,7,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,023,096,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,024,109,15,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,025,099,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,026,101,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,027,097,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,028,087,7,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,029,097,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,030,100,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,031,090,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,032,095,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,033,102,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,034,097,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,035,098,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,036,102,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,037,102,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,038,103,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,039,093,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,040,093,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,041,111,14,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,042,094,8,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,043,106,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,044,087,7,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,045,094,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,046,102,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,047,111,15,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,048,106,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,049,102,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,050,112,15,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,051,095,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,052,110,14,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,053,108,14,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,054,095,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,055,099,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,056,100,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,057,102,11,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,058,099,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,059,096,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,060,104,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,061,106,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,062,100,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,063,103,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,064,105,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,065,107,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,066,117,17,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,067,108,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,068,111,14,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,069,098,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,070,097,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,071,101,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,072,115,16,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,073,104,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,074,102,12,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,075,094,9,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,076,091,7,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,077,107,13,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,078,098,10,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,079,093,8,,,,,,,,,,,,,,,,,
2019-125,JS01,HERRING,080,091,8,,,,,,,,,,,,,,,,,
2019-125,JS02,CHINOOK,001,164,44,,,,CK-1-A11,,124311,W,IJF,0.01,3,,,,,,,
2019-125,JS02,CHINOOK,002,212,100,,,,CK-1-A12,1,124312,W,RAB,0.2,3,,,,,,,
2019-125,JS02,CHINOOK,003,179,58,,,,CK-1-B1,,124313,W,IJF,0.01,5,,,,,,,
2019-125,JS02,CHINOOK,004,193,81,Y,AD,,CK-1-B2,,124314,W,OAA,0.01,3,,,,,,,
2019-125,JS02,CHINOOK,005,175,64,,,,CK-1-B3,,124315,W,M002,,,,,,,,,
2019-125,JS02,SABLEFISH,001,248,131,,,,,,,W,OAB,1.1,3,,,,,,,
2019-125,JS02,SABLEFISH,001,246,119,,,,,,,W,M010,0.01,5,,,,,,,EYEBALL LENSE
2019-125,JS02,PINK,001,145,29,,,,PK-1-A11,,108211,W,M011,0.01,5,,,,,,,
2019-125,JS02,SOCKEYE,001,151,31,,,,SE-1-A1,,118101,W,RAB,0.1,5,OAA,0.01,3,OAB,0.01,3,BLOOD 332
2019-125,JS02,CHUM,001,215,104,,,,CM-1-A11,,112311,W,M011,1.4,5,,,,,,,
2019-125,JS02,CHUM,002,203,90,,,,CM-1-A12,,112312,W,M011,0.5,5,,,,,,,
2019-125,JS02,CHUM,003,210,99,,,,CM-1-B1,,112313,W,M011,0.6,5,,,,,,,
2019-125,JS02,CHUM,004,209,103,,,,CM-1-B2,,112314,W,M011,0.9,5,,,,,,,
2019-125,JS02,CHUM,005,207,93,,,,CM-1-B3,,112315,W,M011,1.1,5,,,,,,,
2019-125,JS02,CHUM,006,204,88,,,,CM-1-B4,,112316,M,M011,1,5,,,,,,,
2019-125,JS02,CHUM,007,207,90,,,,CM-1-B5,,112317,M,M011,1,5,,,,,,,
2019-125,JS02,CHUM,008,216,109,,,,CM-1-B6,,112318,M,M011,1.6,5,,,,,,,
2019-125,JS02,CHUM,009,199,78,,,,CM-1-B7,,112319,M,M011,0.2,5,,,,,,,
2019-125,JS02,CHUM,010,195,76,,,,CM-1-B8,,112320,M,M011,0.3,5,,,,,,,
2019-125,JS02,CHUM,011,203,96,,,,,,,,,,,,,,,,,
2019-125,JS02,CHUM,012,190,71,,,,,,,,,,,,,,,,,
2019-125,JS02,HERRING,001,104,10,,,,,,,W,M011,0.01,5,,,,,,,
2019-125,JS02,HERRING,002,109,13,,,,,,,W,M002,,,,,,,,,
2019-125,JS02,HERRING,003,104,11,,,,,,,W,M002,,,,,,,,,
2019-125,JS02,HERRING,004,084,5,,,,,,,W,M002,,,,,,,,,
2019-125,JS02,HERRING,005,098,9,,,,,,,W,M011,0.01,5,,,,,,,
2019-125,JS03,CHINOOK,001,150,35,,,,CK-1-B4,,124316,W,OAA,0.1,3,,,,,,,
2019-125,JS03,SOCKEYE,001,151,32,,,,SE-1-A2,,118102,W,M011,0.01,5,,,,,,,BLOOD 333
2019-125,JS04,SOCKEYE,001,153,36,,,,SE-1-A3,,118103,W,OAA,0.3,3,M004,0.01,3,,,,BLOOD 334
2019-125,JS04,SOCKEYE,002,160,40,,,,SE-1-A4,,118104,W,OAA,1,3,,,,,,,BLOOD 335
2019-125,JS04,PINK,001,182,56,,,,PK-1-A12,,108213,W,OAA,0.2,1,,,,,,,
2019-125,JS04,PINK,002,164,38,,,,PK-1-B1,,108214,W,OAA,0.6,1,RAB,0.01,3,,,,
2019-125,JS04,CHINOOK,001,171,41,,,,CK-1-B5,,124317,W,WAA,0.1,1,M004,0.01,1,OAA,0.01,1,WAA ADULT CRAB
2019-125,JS05,SOCKEYE,001,153,36,,,,SE-1-A5,,118105,W,OAA,0.2,1,RAB,0.2,5,,,,
2019-125,JS05,CHINOOK,001,214,110,,,,CK-1-B6,,124318,W,OAA,0.01,3,,,,,,,
2019-125,JS05,CHINOOK,002,171,53,,,,CK-1-B7,,124319,W,M002,,,,,,,,,
2019-125,JS05,CHUM,001,191,73,,,,CM-1-B9,,112321,W,M011,1.2,5,OAA,0.1,3,,,,
2019-125,JS05,PINK,001,159,41,,,,PK-1-B2,,108215,W,OAA,2,3,,,,,,,
2019-125,JS05,PINK,002,158,43,,,,PK-1-B3,,108216,W,OAA,1.7,3,,,,,,,
2019-125,JS05,PINK,003,158,39,,,,PK-1-B4,,108217,W,OAA,2.5,3,,,,,,,
2019-125,JS05,PINK,004,167,40,,,,PK-1-B5,,108218,W,OAA,1,3,,,,,,,
2019-125,JS05,PINK,005,149,30,,,,PK-1-B6,,108219,W,OAA,1.2,3,M011,0.01,5,,,,
2019-125,JS05,PINK,006,150,30,,,,PK-1-B7,,108220,M,RAB,0.1,5,OAA,0.1,3,,,,
2019-125,JS05,PINK,007,157,39,,,,PK-1-B8,,108221,M,OAA,2.5,3,,,,,,,
2019-125,JS05,PINK,008,192,69,,,,PK-1-B9,,108222,M,OAA,2.2,3,,,,,,,
2019-125,JS06,PINK,001,171,49,,,,PK-1-B10,,108223,W,OAA,1.8,1,,,,,,,
2019-125,JS06,PINK,002,162,46,,,,PK-1-B11,,108224,W,OAA,2.7,1,,,,,,,
2019-125,JS06,PINK,003,164,43,,,,PK-1-B12,,108225,W,OAA,2.6,1,,,,,,,
2019-125,JS06,PINK,004,152,37,,,,PK-1-C1,,108226,W,OAA,3,1,,,,,,,
2019-125,JS06,PINK,005,166,48,,,,PK-1-C2,0,108227,W,OAA,2.8,1,,,,,,,
2019-125,JS06,PINK,006,160,43,,,,PK-1-C3,,108228,M,OAA,2.4,1,,,,,,,
2019-125,JS06,PINK,007,167,49,,,,PK-1-C4,,108229,M,OAA,3.1,1,,,,,,,
2019-125,JS06,PINK,008,182,60,,,,PK-1-C5,,108230,M,OAA,4.5,1,,,,,,,
2019-125,JS06,PINK,009,190,74,,,,PK-1-C6,,108231,M,OAA,2.4,1,,,,,,,
2019-125,JS06,PINK,010,153,38,,,,PK-1-C7,,108232,M,OAA,3.6,1,,,,,,,
2019-125,JS06,PINK,011,158,40,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,012,185,69,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,013,159,40,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,014,160,43,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,015,162,42,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,016,163,44,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,017,161,42,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,018,156,39,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,019,154,39,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,020,177,55,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,021,152,35,,,,,,,,,,,,,,,,,
2019-125,JS06,PINK,022,149,33,,,,,,,,,,,,,,,,,
2019-125,JS06,CHINOOK,001,195,84,,,,CK-1-B8,,124320,W,92A,0.01,1,OAA,0.01,3,M011,0.01,5,
2019-125,JS06,CHUM,001,170,51,,,,CM-1-B10,,112322,W,OAA,1.5,1,M011,0.4,5,,,,
2019-125,JS07,SOCKEYE,001,157,36,,,,SE-1-A6,,118106,W,OAA,0.01,3,,,,,,,BLOOD 337
2019-125,JS07,SOCKEYE,002,164,41,,,,SE-1-A7,,118107,W,OAA,0.1,3,,,,,,,BLOOD 338
2019-125,JS07,SOCKEYE,003,144,30,,,,SE-1-A8,,118108,W,OAA,0.1,3,,,,,,,BLOOD 339
2019-125,JS07,SOCKEYE,004,162,39,,,,SE-1-A9,,118109,W,OAA,0.01,3,,,,,,,BLOOD 340
2019-125,JS07,SOCKEYE,005,160,40,,,,SE-1-A10,,118110,W,OAA,0.01,3,,,,,,,BLOOD 341
2019-125,JS07,SOCKEYE,006,167,50,,,,SE-1-A11,,118111,W,OAA,0.01,3,,,,,,,BLOOD 342
2019-125,JS07,SOCKEYE,007,162,42,,,,SE-1-A12,,118112,W,OAA,0.01,3,,,,,,,BLOOD 343
2019-125,JS07,SOCKEYE,008,147,33,,,,SE-1-B1,,118113,W,OAA,0.01,3,,,,,,,BLOOD 344
2019-125,JS07,SOCKEYE,009,156,38,,,,SE-1-B2,,118114,W,OAA,0.01,3,,,,,,,BLOOD 345
2019-125,JS07,SOCKEYE,010,145,29,,,,SE-1-B3,,118115,W,OAA,0.1,3,,,,,,,BLOOD 346
2019-125,JS07,SOCKEYE,011,146,35,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,012,146,32,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,013,150,35,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,014,147,35,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,015,152,35,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,016,154,39,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,017,141,27,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,018,163,44,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,019,147,32,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,020,155,38,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,021,155,38,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,022,139,28,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,023,145,32,,,,,,,,,,,,,,,,,
2019-125,JS07,SOCKEYE,024,145,32,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,001,144,27,,,,PK-1-C8,,108233,W,OAA,0.01,3,,,,,,,
2019-125,JS07,PINK,002,168,42,,,,PK-1-C9,,108234,W,OAA,0.01,5,,,,,,,
2019-125,JS07,PINK,003,160,41,,,,PK-1-C10,,108235,W,OAA,0.01,3,,,,,,,
2019-125,JS07,PINK,004,149,33,,,,PK-1-C11,,108236,W,OAA,0.1,3,,,,,,,
2019-125,JS07,PINK,005,163,40,,,,PK-1-C12,,108237,W,OAA,0.2,3,,,,,,,
2019-125,JS07,PINK,006,148,32,,,,PK-1-D1,0,108238,M,M002,,,,,,,,,
2019-125,JS07,PINK,007,170,54,,,,PK-1-D2,,108239,M,OAA,0.1,3,,,,,,,
2019-125,JS07,PINK,008,161,43,,,,PK-1-D3,,108240,M,OAA,0.01,3,,,,,,,
2019-125,JS07,PINK,009,168,41,,,,PK-1-D4,,108241,M,OAA,0.01,3,,,,,,,
2019-125,JS07,PINK,010,163,42,,,,PK-1-D5,,108242,M,M002,,,,,,,,,
2019-125,JS07,PINK,011,159,30,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,012,171,47,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,013,185,59,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,014,202,87,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,015,155,37,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,016,169,45,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,017,152,35,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,018,180,61,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,019,198,81,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,020,160,42,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,021,172,54,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,022,155,39,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,023,146,30,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,024,157,43,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,025,158,38,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,026,151,34,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,027,171,52,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,028,158,40,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,029,170,54,,,,,,,,,,,,,,,,,
2019-125,JS07,PINK,030,145,30,,,,,,,,,,,,,,,,,
2019-125,JS07,CHUM,001,196,88,,,,,,112323,W,OAA,0.4,3,,,,,,,
2019-125,JS07,CHUM,002,200,80,,,,CM-1-B11,,112324,W,OAA,0.1,3,,,,,,,
2019-125,JS07,CHUM,003,204,89,,,,CM-1-B12,,112325,W,OAA,0.3,3,,,,,,,
2019-125,JS07,CHUM,004,201,83,,,,CM-1-C1,,112326,W,OAA,0.1,3,,,,,,,
2019-125,JS07,CHUM,005,199,79,,,,CM-1-C2,,112327,W,OAA,0.2,3,,,,,,,
2019-125,JS07,CHUM,006,202,88,,,,CM-1-C3,,112328,M,OAA,0.2,3,,,,,,,
2019-125,JS07,CHUM,007,177,61,,,,CM-1-C4,,112329,M,OAA,0.1,3,,,,,,,
