"TRIP_YEAR","DayNight","EVENT_DATE","TOW_NUMBER","START_LATITUDE","START_LONGITUDE","BLOCK_DESIGNATION","STRATUM","GEAR_CODE","USABILITY_CODE","TARGET_HEADLINE_HEIGHT"
2017,"Day",7/17/2017 18:04:00,54,49.75,-127.42,6676,508,6,1,15
2017,"Day",7/17/2017 20:03:00,55,49.86,-127.31,7053,508,6,1,15
2017,"Night",7/17/2017 22:08:00,56,49.86,-127.30,7053,508,6,1,15
2017,"Night",7/18/2017 0:00:00,57,49.77,-127.42,6676,508,6,1,15
2017,"Night",7/18/2017 1:29:00,58,49.70,-127.29,6429,509,6,1,15
2017,"Day",7/18/2017 15:39:00,59,49.33,-127.13,5182,509,6,1,0
2017,"Day",7/18/2017 18:21:00,60,49.43,-126.97,5560,509,6,1,15
2017,"Day",7/18/2017 20:42:00,61,49.54,-127.13,5932,509,6,1,0
2017,"Night",7/18/2017 22:28:00,62,49.54,-127.13,5932,509,6,1,0
2017,"Day",7/8/2017 6:07:00,2,51.02,-127.99,11041,505,6,1,0
2017,"Night",7/8/2017 10:41:00,3,51.21,-127.83,11668,505,6,1,0
2017,"Night",7/9/2017 1:37:00,4,51.07,-127.76,11170,505,6,1,0
2017,"Day",7/9/2017 15:55:00,5,50.93,-128.50,10657,504,6,1,15
2017,"Day",7/9/2017 20:06:00,7,50.91,-128.70,10528,504,6,1,15
2017,"Night",7/9/2017 10:29:00,8,50.90,-128.70,10528,504,6,1,15
2017,"Night",7/10/2017 0:52:00,9,50.91,-128.49,10657,504,6,1,15
2017,"Day",7/10/2017 15:54:00,10,51.23,-129.08,11647,505,6,1,0
2017,"Day",7/10/2017 18:13:00,11,51.22,-128.90,11650,505,6,1,15
2017,"Day",7/10/2017 19:58:00,12,51.19,-128.95,11524,505,6,1,15
2017,"Night",7/10/2017 21:12:00,13,51.15,-128.95,11399,505,6,1,15
2017,"Night",7/10/2017 23:00:00,14,51.13,-128.92,11399,505,6,1,15
2017,"Night",7/11/2017 0:15:00,15,51.20,-129.03,11647,505,6,1,0
2017,"Night",7/11/2017 2:14:00,16,51.22,-128.89,11650,505,6,1,15
2017,"Day",7/11/2017 14:56:00,17,51.24,-128.41,11783,505,6,1,15
2017,"Day",7/8/2017 0:00:00,1,51.07,-127.73,11170,505,6,1,0
2017,"Day",7/11/2017 17:26:00,18,51.15,-128.42,11408,505,6,1,15
2017,"Day",7/11/2017 20:19:00,19,51.01,-128.69,10903,504,6,1,0
2017,"Night",7/11/2017 22:23:00,20,50.98,-128.73,10903,504,6,1,0
2017,"Night",7/12/2017 0:32:00,21,51.13,-128.45,11408,505,6,1,15
2017,"Night",7/12/2017 2:05:00,22,51.24,-128.42,11783,505,6,1,15
2017,"Day",7/12/2017 15:50:00,23,50.81,-129.24,10269,507,6,1,0
2017,"Day",7/12/2017 18:57:00,24,50.82,-128.87,10275,506,6,1,15
2017,"Day",7/12/2017 20:16:00,25,50.88,-128.95,10524,504,6,1,15
2017,"Night",7/12/2017 22:17:00,26,50.89,-128.93,10524,504,6,1,15
2017,"Night",7/13/2017 0:53:00,27,50.83,-129.21,10269,507,6,1,0
2017,"Day",7/13/2017 16:04:00,29,50.84,-128.58,10405,504,6,1,0
2017,"Day",7/13/2017 17:44:00,30,50.83,-128.75,10277,506,6,1,0
2017,"Day",7/13/2017 18:49:00,31,50.72,-128.81,9901,507,6,1,15
2017,"Night",7/13/2017 22:07:00,32,50.72,-128.82,9901,507,6,1,15
2017,"Night",7/13/2017 23:55:00,33,50.81,-128.79,10277,506,6,1,0
2017,"Night",7/14/2017 1:29:00,34,50.84,-128.62,10405,504,6,1,0
2017,"Day",7/14/2017 15:45:00,35,50.44,-128.31,9035,507,6,1,15
2017,"Day",7/14/2017 17:34:00,36,50.52,-128.41,9283,507,6,1,0
2017,"Day",7/14/2017 19:12:00,37,50.52,-128.53,9281,507,6,1,0
2017,"Night",7/14/2017 21:52:00,38,50.54,-128.56,9281,507,6,1,0
2017,"Night",7/14/2017 23:03:00,39,50.54,-128.45,9281,507,6,1,0
2017,"Night",7/15/2017 0:51:00,40,50.47,-128.34,9035,507,6,1,15
2017,"Day",7/15/2017 16:20:00,41,50.26,-128.13,8413,507,6,1,15
2017,"Day",7/15/2017 19:35:00,42,50.16,-127.93,8042,506,6,1,0
2017,"Day",7/15/2017 20:26:00,43,50.19,-127.96,8166,506,6,1,15
2017,"Night",7/15/2017 22:33:00,44,50.16,-127.94,8042,506,6,1,0
2017,"Night",7/16/2017 0:18:00,45,50.19,-127.97,8166,506,6,1,15
2017,"Night",7/16/2017 2:19:00,46,50.27,-128.15,8413,507,6,1,15
2017,"Day",7/16/2017 15:46:00,47,50.02,-127.61,7548,508,6,1,15
2017,"Day",7/16/2017 17:20:00,48,49.98,-127.56,7424,508,6,1,0
2017,"Day",7/16/2017 19:07:00,49,49.91,-127.56,7174,508,6,1,0
2017,"Night",7/16/2017 22:05:00,50,49.92,-127.56,7174,508,6,1,0
2017,"Night",7/16/2017 23:34:00,51,49.97,-127.57,7424,508,6,1,0
2017,"Night",7/17/2017 0:46:00,52,50.00,-127.59,7548,508,6,1,15
2017,"Day",7/17/2017 15:52:00,53,49.70,-127.30,6429,509,6,1,15
2017,"Night",7/19/2017 0:03:00,63,49.43,-126.97,5560,509,6,1,15
2017,"Night",7/19/2017 1:52:00,64,49.33,-127.10,5182,509,6,1,0
2017,"Day",7/20/2017 15:49:00,65,48.92,-125.75,3957,510,6,1,0
2017,"Day",7/20/2017 17:47:00,66,48.90,-125.91,3830,510,6,1,15
2017,"Day",7/20/2017 19:09:00,67,48.88,-125.83,3706,510,6,1,15
2017,"Night",7/20/2017 21:51:00,68,48.85,-125.84,3706,510,6,1,15
2017,"Night",7/20/2017 22:31:00,69,48.92,-125.88,3830,510,6,1,15
2017,"Night",7/20/2017 23:46:00,70,48.95,-125.77,3957,510,6,1,0
2018,"Day",7/15/2018 20:11:00,87,49.18,-126.33,4697,510,6,1,0
2018,"Night",7/15/2018 22:11:00,90,49.18,-126.32,4697,510,6,1,0
2018,"Day",7/16/2018 15:52:00,91,48.33,-125.77,1833,511,6,1,15
2018,"Day",7/16/2018 17:21:00,94,48.30,-125.72,1709,511,6,1,0
2018,"Day",7/16/2018 19:13:00,95,48.32,-125.46,1838,511,6,1,15
2018,"Night",7/16/2018 22:03:00,98,48.32,-125.46,1838,511,6,1,15
2018,"Night",7/16/2018 23:52:00,99,48.27,-125.69,1709,511,6,1,0
2019,"Day",6/23/2019 17:05:00,56,51.01,-129.25,10894,505,6,1,0
2019,"Day",6/23/2019 19:23:00,59,50.98,-129.08,10772,504,6,1,15
2017,"Day",7/25/2017 15:32:00,71,48.70,-125.31,3216,510,6,1,15
2017,"Day",7/25/2017 18:31:00,72,48.63,-125.48,2963,510,6,1,15
2017,"Day",7/25/2017 20:43:00,73,48.61,-125.54,2837,511,6,1,0
2017,"Day",7/26/2017 17:25:00,74,48.80,-125.91,3455,510,6,1,0
2017,"Day",7/26/2017 19:20:00,75,48.73,-125.80,3207,511,6,1,0
2017,"Night",7/26/2017 21:58:00,76,48.73,-125.81,3207,511,6,1,0
2017,"Night",7/27/2017 0:53:00,77,48.80,-125.91,3455,510,6,1,0
2017,"Day",7/27/2017 14:57:00,78,48.43,-125.71,2209,511,6,1,0
2017,"Day",7/27/2017 16:13:00,79,48.53,-125.49,2588,511,6,1,15
2017,"Day",7/27/2017 19:46:00,80,48.49,-125.21,2468,511,6,1,15
2017,"Night",7/27/2017 21:55:00,81,48.49,-125.22,2468,511,6,1,15
2017,"Night",7/28/2017 0:17:00,82,48.53,-125.47,2588,511,6,1,15
2017,"Night",7/28/2017 2:32:00,83,48.43,-125.68,2209,511,6,1,0
2017,"Day",7/28/2017 16:04:00,84,48.44,-125.98,2204,511,6,1,15
2017,"Day",7/28/2017 18:28:00,85,48.32,-125.77,1833,511,6,1,0
2017,"Day",7/28/2017 19:55:00,86,48.32,-125.66,1835,511,6,1,15
2017,"Night",7/28/2017 21:59:00,87,48.31,-125.62,1835,511,6,1,15
2017,"Night",7/28/2017 22:38:00,88,48.33,-125.77,1833,511,6,1,0
2017,"Night",7/29/2017 2:04:00,89,48.44,-125.98,2204,511,6,1,15
2017,"Day",7/29/2017 15:16:00,90,49.14,-126.56,4567,511,6,1,0
2017,"Day",7/29/2017 17:22:00,91,49.26,-126.59,5067,510,6,1,0
2017,"Day",7/29/2017 19:48:00,92,49.26,-126.42,5070,510,6,1,15
2017,"Night",7/29/2017 21:32:00,93,49.27,-126.41,5070,510,6,1,15
2017,"Night",7/29/2017 23:31:00,94,49.28,-126.55,5067,510,6,1,0
2017,"Night",7/30/2017 1:02:00,95,49.15,-126.58,4567,511,6,1,0
2017,"Day",7/30/2017 15:58:00,96,48.66,-126.08,2952,511,6,1,15
2017,"Day",7/30/2017 18:55:00,97,48.78,-126.29,3323,511,6,1,0
2017,"Day",7/30/2017 20:48:00,98,48.81,-126.13,3451,511,6,1,15
2017,"Night",7/30/2017 22:43:00,99,48.81,-126.12,3451,511,6,1,15
2017,"Night",7/31/2017 0:37:00,100,48.78,-126.28,3323,511,6,1,0
2017,"Night",7/31/2017 2:31:00,101,48.67,-126.08,2952,511,6,1,15
2017,"Day",7/31/2017 15:24:00,102,48.54,-125.66,2585,510,6,1,15
2017,"Day",7/31/2017 18:22:00,103,48.55,-125.92,2580,510,6,1,0
2017,"Night",7/31/2017 23:56:00,105,48.54,-125.67,2585,510,6,1,15
2017,"Night",8/1/2017 2:21:00,106,48.61,-125.53,2837,511,6,1,0
2018,"Day",7/6/2018 17:26:00,1,51.17,-128.24,11536,505,6,1,0
2018,"Night",7/6/2018 22:20:00,4,51.19,-128.26,11536,505,6,1,0
2018,"Day",7/7/2018 15:47:00,5,51.02,-127.84,11043,505,6,1,0
2018,"Day",7/7/2018 17:10:00,8,51.09,-127.95,11291,505,6,1,0
2018,"Day",7/7/2018 18:27:00,9,51.12,-127.87,11418,505,6,1,15
2018,"Night",7/7/2018 22:02:00,12,51.15,-127.84,11418,505,6,1,15
2018,"Night",7/8/2018 0:00:00,13,51.11,-127.97,11291,505,6,1,0
2018,"Night",7/8/2018 2:25:00,16,51.05,-127.87,11043,505,6,1,0
2018,"Day",7/8/2018 16:03:00,17,50.95,-129.25,10769,505,6,1,0
2018,"Day",7/8/2018 17:44:00,20,51.06,-129.13,11146,505,6,1,15
2018,"Day",7/8/2018 18:57:00,21,51.16,-129.08,11522,505,6,1,15
2018,"Night",7/8/2018 22:17:00,24,51.19,-129.05,11522,505,6,1,15
2018,"Night",7/8/2018 23:46:00,25,51.08,-129.10,11146,505,6,1,15
2018,"Night",7/9/2018 1:40:00,28,50.97,-129.20,10769,505,6,1,0
2018,"Day",7/9/2018 15:51:00,29,50.85,-128.65,10404,504,6,1,0
2018,"Day",7/9/2018 17:47:00,32,50.95,-128.56,10781,504,6,1,0
2018,"Day",7/9/2018 19:35:00,33,50.90,-128.34,10534,504,6,1,15
2018,"Night",7/9/2018 22:07:00,36,50.90,-128.34,10534,504,6,1,15
2018,"Night",7/10/2018 0:03:00,37,50.97,-128.52,10781,504,6,1,0
2018,"Night",7/10/2018 1:50:00,40,50.86,-128.64,10404,504,6,1,0
2018,"Day",7/10/2018 15:50:00,41,50.70,-128.86,9900,507,6,1,0
2018,"Day",7/10/2018 17:40:00,44,50.70,-128.98,9898,507,6,1,15
2018,"Day",7/10/2018 18:44:00,45,50.77,-129.02,10148,507,6,1,15
2018,"Night",7/10/2018 22:04:00,48,50.80,-128.97,10148,507,6,1,15
2018,"Night",7/10/2018 23:12:00,49,50.72,-129.01,9898,507,6,1,15
2018,"Night",7/11/2018 1:14:00,52,50.70,-128.86,9900,507,6,1,0
2018,"Day",7/11/2018 16:14:00,53,50.47,-128.23,9037,506,6,1,0
2018,"Day",7/11/2018 17:56:00,55,50.39,-128.10,8789,506,6,1,15
2018,"Day",7/11/2018 19:52:00,56,50.24,-127.89,8293,506,6,1,15
2018,"Night",7/11/2018 22:00:00,58,50.25,-127.89,8293,506,6,1,15
2018,"Night",7/12/2018 0:32:00,59,50.37,-128.07,8789,506,6,1,15
2018,"Night",7/12/2018 1:45:00,60,50.44,-128.18,9037,506,6,1,0
2018,"Day",7/14/2018 15:59:00,71,49.03,-126.06,4202,510,6,1,0
2018,"Day",7/14/2018 17:34:00,74,48.96,-125.95,3954,510,6,1,15
2018,"Day",7/14/2018 19:00:00,75,48.92,-125.79,3832,510,6,1,0
2018,"Night",7/14/2018 21:57:00,78,48.88,-125.75,3832,510,6,1,0
2018,"Night",7/14/2018 23:29:00,79,48.93,-125.92,3954,510,6,1,15
2018,"Night",7/15/2018 1:04:00,82,49.00,-126.02,4202,510,6,1,0
2018,"Day",7/15/2018 15:49:00,83,49.11,-126.49,4444,511,6,1,15
2018,"Day",7/15/2018 18:23:00,86,49.18,-126.54,4693,511,6,1,0
2018,"Night",7/17/2018 2:20:00,102,48.34,-125.78,1833,511,6,1,15
2018,"Day",7/18/2018 15:45:00,103,48.90,-126.30,3698,511,6,1,15
2018,"Day",7/18/2018 17:47:00,106,48.82,-126.13,3451,511,6,1,0
2018,"Day",7/18/2018 19:57:00,109,48.74,-126.08,3202,511,6,1,0
2018,"Night",7/18/2018 22:14:00,112,48.75,-126.07,3202,511,6,1,0
2018,"Night",7/19/2018 0:12:00,113,48.81,-126.12,3451,511,6,1,0
2018,"Day",7/20/2018 16:17:00,115,48.80,-125.47,3463,511,6,1,15
2018,"Day",7/20/2018 18:16:00,117,48.75,-125.31,3341,510,6,1,15
2018,"Day",7/21/2018 15:40:00,119,48.57,-125.13,2720,511,6,1,15
2018,"Day",7/21/2018 17:23:00,122,48.47,-125.09,2470,511,6,1,0
2018,"Day",7/21/2018 19:37:00,125,48.50,-125.13,2469,511,6,1,0
2018,"Night",7/21/2018 21:54:00,126,48.50,-125.13,2469,511,6,1,0
2018,"Night",7/21/2018 23:29:00,127,48.49,-125.11,2470,511,6,1,0
2018,"Night",7/22/2018 1:02:00,128,48.55,-125.08,2720,511,6,1,15
