"TRIP_YEAR","EVENT_DATE","START_LATITUDE","START_LONGITUDE","SPECIES_CODE","LENGTH","LENGTH_TYPE","LENGTH_UNITS"
2017,7/8/2017 6:07:00,51.02,-127.99,"124",548.00,1,2
2017,7/8/2017 6:07:00,51.02,-127.99,"124",190.00,1,2
2017,7/8/2017 10:41:00,51.21,-127.83,"124",473.00,1,2
2017,7/8/2017 10:41:00,51.21,-127.83,"124",308.00,1,2
2017,7/9/2017 10:29:00,50.90,-128.70,"124",419.00,1,2
2017,7/10/2017 23:00:00,51.13,-128.92,"124",232.00,1,2
2017,7/13/2017 17:44:00,50.83,-128.75,"124",388.00,1,2
2017,7/15/2017 16:20:00,50.26,-128.13,"124",283.00,1,2
2017,7/15/2017 19:35:00,50.16,-127.93,"124",327.00,1,2
2017,7/15/2017 19:35:00,50.16,-127.93,"124",365.00,1,2
2017,7/15/2017 19:35:00,50.16,-127.93,"124",498.00,1,2
2017,7/15/2017 19:35:00,50.16,-127.93,"124",602.00,1,2
2017,7/15/2017 22:33:00,50.16,-127.94,"124",766.00,1,2
2017,7/16/2017 15:46:00,50.02,-127.61,"124",253.00,1,2
2017,7/16/2017 15:46:00,50.02,-127.61,"124",279.00,1,2
2017,7/16/2017 15:46:00,50.02,-127.61,"124",279.00,1,2
2017,7/16/2017 15:46:00,50.02,-127.61,"124",310.00,1,2
2017,7/16/2017 15:46:00,50.02,-127.61,"124",327.00,1,2
2017,7/16/2017 17:20:00,49.98,-127.56,"124",530.00,1,2
2017,7/16/2017 17:20:00,49.98,-127.56,"124",585.00,1,2
2017,7/16/2017 22:05:00,49.92,-127.56,"124",219.00,1,2
2017,7/16/2017 22:05:00,49.92,-127.56,"124",201.00,1,2
2017,7/16/2017 22:05:00,49.92,-127.56,"124",201.00,1,2
2017,7/17/2017 15:52:00,49.70,-127.30,"124",399.00,1,2
2017,7/17/2017 15:52:00,49.70,-127.30,"124",407.00,1,2
2017,7/17/2017 15:52:00,49.70,-127.30,"124",205.00,1,2
2017,7/17/2017 22:08:00,49.86,-127.30,"124",398.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",368.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",364.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",360.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",398.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",341.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",525.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",335.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",303.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",344.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",331.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",267.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",286.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",304.00,1,2
2017,7/25/2017 15:32:00,48.70,-125.31,"124",253.00,1,2
2017,7/25/2017 18:31:00,48.63,-125.48,"124",215.00,1,2
2017,7/25/2017 18:31:00,48.63,-125.48,"124",350.00,1,2
2017,7/25/2017 18:31:00,48.63,-125.48,"124",339.00,1,2
2017,7/25/2017 18:31:00,48.63,-125.48,"124",394.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",646.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",350.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",361.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",359.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",372.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",399.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",345.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",348.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",356.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",327.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",307.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",398.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",358.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",322.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",361.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",365.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",422.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",433.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",340.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",376.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",325.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",354.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",340.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",349.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",351.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",349.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",388.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",381.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",393.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",318.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",330.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",352.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",345.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",336.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",262.00,1,2
2017,7/25/2017 20:43:00,48.61,-125.54,"124",209.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",378.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",404.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",400.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",421.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",399.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",412.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",445.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",382.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",352.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",372.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",382.00,1,2
2017,7/26/2017 19:20:00,48.73,-125.80,"124",570.00,1,2
2017,7/26/2017 21:58:00,48.73,-125.81,"124",458.00,1,2
2017,7/26/2017 21:58:00,48.73,-125.81,"124",594.00,1,2
2017,7/27/2017 0:53:00,48.80,-125.91,"124",396.00,1,2
2017,7/27/2017 0:53:00,48.80,-125.91,"124",687.00,1,2
2017,7/27/2017 14:57:00,48.43,-125.71,"124",364.00,1,2
2017,7/27/2017 14:57:00,48.43,-125.71,"124",386.00,1,2
2017,7/27/2017 14:57:00,48.43,-125.71,"124",363.00,1,2
2017,7/27/2017 19:46:00,48.49,-125.21,"124",382.00,1,2
2017,7/27/2017 19:46:00,48.49,-125.21,"124",357.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",368.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",365.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",388.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",434.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",515.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",376.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",423.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",407.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",366.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",460.00,1,2
2017,7/28/2017 0:17:00,48.53,-125.47,"124",505.00,1,2
2017,7/29/2017 23:31:00,49.28,-126.55,"124",261.00,1,2
2017,7/30/2017 1:02:00,49.15,-126.58,"124",711.00,1,2
2017,7/31/2017 15:24:00,48.54,-125.66,"124",393.00,1,2
2017,7/31/2017 15:24:00,48.54,-125.66,"124",378.00,1,2
2017,7/31/2017 15:24:00,48.54,-125.66,"124",373.00,1,2
2017,7/31/2017 15:24:00,48.54,-125.66,"124",376.00,1,2
2017,7/31/2017 15:24:00,48.54,-125.66,"124",280.00,1,2
2017,7/31/2017 18:22:00,48.55,-125.92,"124",656.00,1,2
2017,7/31/2017 23:56:00,48.54,-125.67,"124",606.00,1,2
2017,7/31/2017 23:56:00,48.54,-125.67,"124",395.00,1,2
2017,7/31/2017 23:56:00,48.54,-125.67,"124",365.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",278.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",286.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",238.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",255.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",550.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",432.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",422.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",523.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",438.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",420.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",539.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",402.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",334.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",381.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",383.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",451.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",341.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",493.00,1,2
2017,8/1/2017 2:21:00,48.61,-125.53,"124",360.00,1,2
2018,7/6/2018 17:26:00,51.17,-128.24,"124",280.00,1,2
2018,7/6/2018 17:26:00,51.17,-128.24,"124",341.00,1,2
2018,7/6/2018 22:20:00,51.19,-128.26,"124",248.00,1,2
2018,7/7/2018 15:47:00,51.02,-127.84,"124",341.00,1,2
2018,7/7/2018 17:10:00,51.09,-127.95,"124",387.00,1,2
2018,7/7/2018 18:27:00,51.12,-127.87,"124",313.00,1,2
2018,7/7/2018 22:02:00,51.15,-127.84,"124",334.00,1,2
2018,7/7/2018 22:02:00,51.15,-127.84,"124",348.00,1,2
2018,7/7/2018 22:02:00,51.15,-127.84,"124",346.00,1,2
2018,7/7/2018 22:02:00,51.15,-127.84,"124",380.00,1,2
2018,7/7/2018 22:02:00,51.15,-127.84,"124",339.00,1,2
2018,7/8/2018 17:44:00,51.06,-129.13,"124",275.00,1,2
2018,7/9/2018 15:51:00,50.85,-128.65,"124",306.00,1,2
2018,7/9/2018 22:07:00,50.90,-128.34,"124",562.00,1,2
2018,7/11/2018 16:14:00,50.47,-128.23,"124",246.00,1,2
2018,7/11/2018 19:52:00,50.24,-127.89,"124",140.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",720.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",734.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",648.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",749.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",796.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",563.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",594.00,1,2
2018,7/11/2018 22:00:00,50.25,-127.89,"124",740.00,1,2
2018,7/12/2018 15:48:00,50.48,-127.84,"124",99.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",462.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",326.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",393.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",338.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",361.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",318.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",294.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",348.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",379.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",335.00,1,2
2018,7/12/2018 18:34:00,50.49,-127.75,"124",148.00,1,2
2018,7/12/2018 20:20:00,50.48,-127.56,"124",315.00,1,2
2018,7/12/2018 22:41:00,50.49,-127.69,"124",387.00,1,2
2018,7/12/2018 22:41:00,50.49,-127.69,"124",396.00,1,2
2018,7/12/2018 22:41:00,50.49,-127.69,"124",352.00,1,2
2018,7/12/2018 22:41:00,50.49,-127.69,"124",263.00,1,2
2018,7/14/2018 15:59:00,49.03,-126.06,"124",361.00,1,2
2018,7/14/2018 15:59:00,49.03,-126.06,"124",354.00,1,2
2018,7/14/2018 17:34:00,48.96,-125.95,"124",364.00,1,2
2018,7/14/2018 17:34:00,48.96,-125.95,"124",383.00,1,2
2018,7/14/2018 21:57:00,48.88,-125.75,"124",608.00,1,2
2018,7/14/2018 21:57:00,48.88,-125.75,"124",307.00,1,2
2018,7/14/2018 21:57:00,48.88,-125.75,"124",391.00,1,2
2018,7/14/2018 23:29:00,48.93,-125.92,"124",424.00,1,2
2018,7/14/2018 23:29:00,48.93,-125.92,"124",277.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",393.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",370.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",343.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",330.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",369.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",434.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",614.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",199.00,1,2
2018,7/15/2018 1:04:00,49.00,-126.02,"124",195.00,1,2
2018,7/15/2018 20:11:00,49.18,-126.33,"124",221.00,1,2
2018,7/15/2018 20:11:00,49.18,-126.33,"124",295.00,1,2
2018,7/15/2018 20:11:00,49.18,-126.33,"124",252.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",377.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",594.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",350.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",247.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",212.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",196.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",206.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",213.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",315.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",246.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",190.00,1,2
2018,7/15/2018 22:11:00,49.18,-126.32,"124",197.00,1,2
2018,7/16/2018 17:21:00,48.30,-125.72,"124",348.00,1,2
2018,7/16/2018 17:21:00,48.30,-125.72,"124",339.00,1,2
2018,7/16/2018 23:52:00,48.27,-125.69,"124",507.00,1,2
2018,7/17/2018 2:20:00,48.34,-125.78,"124",389.00,1,2
2018,7/21/2018 17:23:00,48.47,-125.09,"124",363.00,1,2
2018,7/21/2018 17:23:00,48.47,-125.09,"124",244.00,1,2
2018,7/21/2018 19:37:00,48.50,-125.13,"124",350.00,1,2
2018,7/21/2018 19:37:00,48.50,-125.13,"124",356.00,1,2
2018,7/21/2018 19:37:00,48.50,-125.13,"124",408.00,1,2
2018,7/21/2018 19:37:00,48.50,-125.13,"124",429.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",399.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",516.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",477.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",427.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",643.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",393.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",492.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",481.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",534.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",422.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",426.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",418.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",533.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",483.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",424.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",495.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",378.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",550.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",388.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",499.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",395.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",549.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",405.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",527.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",468.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",449.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",422.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",389.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",449.00,1,2
2018,7/21/2018 21:54:00,48.50,-125.13,"124",431.00,1,2
2018,7/21/2018 23:29:00,48.49,-125.11,"124",391.00,1,2
2018,7/21/2018 23:29:00,48.49,-125.11,"124",536.00,1,2
2018,7/22/2018 1:02:00,48.55,-125.08,"124",353.00,1,2
2018,7/22/2018 1:02:00,48.55,-125.08,"124",646.00,1,2
2018,7/22/2018 17:26:00,49.41,-126.97,"124",324.00,1,2
2018,7/22/2018 22:01:00,49.40,-126.80,"124",575.00,1,2
2018,7/22/2018 22:01:00,49.40,-126.80,"124",212.00,1,2
2018,7/23/2018 19:32:00,49.67,-127.08,"124",719.00,1,2
2018,7/23/2018 19:32:00,49.67,-127.08,"124",275.00,1,2
2018,7/23/2018 19:32:00,49.67,-127.08,"124",209.00,1,2
2018,7/23/2018 21:55:00,49.67,-127.07,"124",223.00,1,2
2018,7/23/2018 23:40:00,49.67,-127.20,"124",450.00,1,2
2018,7/24/2018 17:04:00,48.96,-126.17,"124",282.00,1,2
2018,7/24/2018 18:50:00,48.89,-126.06,"124",344.00,1,2
