event,set,date,latDegreeStart,latMinuteStart,longDegreeStart,longMinuteStart,latDegreeEnd,latMinuteEnd,longDegreeEnd,longMinuteEnd,time,lines,depthBow,depthStern,predators,gear,chinookTagged,seaState,light,notes
CT2019_113,113,24/7/2019,48,31.753,125,46.437,48,32.635,125,43.769,1515,2,36,NA,N,spoons and flashers,Y,0,sunny,check start long
CT2019_114,114,24/7/2019,48,32.635,125,43.769,48,33.322,125,42.355,1545,2,34,NA,N,spoons and flashers,N,0,sunny,
CT2019_115,115,24/7/2019,48,33.322,125,42.355,48,34.184,125,40.511,1615,2,34,NA,N,spoons and flashers,Y,0,sunny,
CT2019_116,116,24/7/2019,48,34.184,125,40.511,48,34.987,125,39.845,1645,2,34,NA,N,spoons and flashers,Y,0,sunny,check start coords
CT2019_117,117,24/7/2019,48,34.987,125,39.845,48,35.928,125,41.147,1715,2,32,NA,N,spoons and flashers,Y,0,sunny,STOP at 1745 and 48 35.928 125 41.147
CT2019_118,118,25/7/2019,48,35.863,125,41.291,48,34.852,125,41.090,0600,2,32,NA,N,spoons and flashers,Y,0,overcast,
CT2019_119,119,25/7/2019,48,34.852,125,41.090,48,34.947,125,40.954,0630,2,32,NA,N,spoons and flashers,Y,0,overcast,
CT2019_120,120,25/7/2019,48,34.947,125,40.954,48,35.956,125,43.307,0700,2,32,NA,N,spoons and flashers,Y,0,overcast,
CT2019_121,121,25/7/2019,48,35.956,125,43.307,48,36.785,125,45.255,0730,2,32,NA,N,spoons and flashers,N,0,overcast,
CT2019_122,122,25/7/2019,48,36.785,125,45.255,48,37.275,125,46.750,0800,2,32,NA,N,spoons and flashers,Y,0.25,overcast,
CT2019_123,123,25/7/2019,48,37.275,125,46.750,48,37.749,125,49.015,0830,2,32,NA,N,spoons and flashers,Y,0.25,overcast,
CT2019_124,124,25/7/2019,48,37.749,125,49.015,48,38.098,125,50.807,0900,2,32,NA,N,spoons and flashers,Y,0.25,rain,
CT2019_125,125,25/7/2019,48,38.098,125,50.807,48,39.319,125,51.379,0930,2,32,NA,N,spoons and flashers,Y,0.25,overcast,
CT2019_126,126,25/7/2019,48,39.319,125,51.379,48,39.653,125,53.014,1000,2,34,NA,N,spoons and flashers,Y,0.5,overcast,
CT2019_127,127,25/7/2019,48,39.653,125,53.014,48,39.935,125,54.927,1030,2,34,NA,N,spoons and flashers,N,0.5,rain,
CT2019_128,128,25/7/2019,48,39.935,125,54.927,48,40.293,125,56.262,1100,2,34,NA,N,spoons and flashers,N,0.5,rain,
CT2019_129,129,25/7/2019,48,40.293,125,56.262,48,41.346,125,55.084,1130,2,34,NA,N,spoons and flashers,Y,0.5,rain,
CT2019_130,130,25/7/2019,48,41.346,125,55.084,48,42.381,125,53.625,1200,2,32,NA,N,spoons and flashers,Y,0.5,rain,
CT2019_131,131,25/7/2019,48,42.381,125,53.625,48,43.434,125,52.351,1230,2,32,NA,N,spoons and flashers,Y,0.5,overcast,
CT2019_132,132,25/7/2019,48,43.434,125,52.351,48,44.529,125,51.116,1300,2,32,NA,N,spoons and flashers,N,0.5,overcast,
CT2019_133,133,25/7/2019,48,44.529,125,51.116,48,45.541,125,49.492,1330,2,32,NA,N,spoons,Y,0.5,overcast,STOP at 1400 and 48 45.541 125 49.492
CT2019_134,134,14/8/2019,48,50.270,125,46.764,48,49.942,125,48.919,0725,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_135,135,14/8/2019,48,49.942,125,48.919,48,49.710,125,51.364,0800,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_136,136,14/8/2019,48,49.710,125,51.364,48,49.562,125,50.676,0830,2,28,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_137,137,14/8/2019,48,49.562,125,50.676,48,49.227,125,55.111,0900,2,28,NA,N,spoons and flashers,N,0.25,cloudy,CHECK START LONG
CT2019_138,138,14/8/2019,48,49.227,125,55.111,48,48.920,125,57.369,0930,2,28,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_139,139,14/8/2019,48,48.920,125,57.369,48,48.638,125,59.315,1000,2,28,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_140,140,14/8/2019,48,48.638,125,59.315,48,48.239,126,01.354,1030,2,32,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_141,141,14/8/2019,48,48.239,126,01.354,48,47.731,126,03.347,1100,2,32,NA,N,spoons and flashers,Y,0.25,partly sunny,
CT2019_142,142,14/8/2019,48,47.731,126,03.347,48,47.044,126,02.862,1130,2,32,NA,N,spoons and flashers,N,0.25,partly sunny,
CT2019_143,143,14/8/2019,48,47.044,126,02.862,48,46.357,126,01.072,1200,2,32,NA,N,spoons and flashers,N,0.25,sunny,
CT2019_144,144,14/8/2019,48,46.357,126,01.072,48,45.613,125,58.969,1230,2,32,NA,N,spoons and flashers,N,0,sunny,
CT2019_145,145,14/8/2019,48,45.613,125,58.969,48,45.626,125,57.272,1300,2,32,NA,N,spoons and flashers,N,0,sunny,
CT2019_146,146,14/8/2019,48,45.626,125,57.272,48,45.700,125,54.944,1330,2,29,NA,N,spoons and flashers,N,0,sunny,
CT2019_147,147,14/8/2019,48,45.700,125,54.944,48,45.869,125,52.936,1400,2,29,NA,N,spoons and flashers,N,0,sunny,
CT2019_148,148,14/8/2019,48,45.869,125,52.936,48,45.928,125,51.067,1430,2,29,NA,N,spoons and flashers,Y,0,sunny,
CT2019_149,149,14/8/2019,48,45.928,125,51.067,48,45.890,125,49.061,1500,2,29,NA,N,spoons and flashers,Y,0,sunny,
CT2019_150,150,14/8/2019,48,45.890,125,49.061,48,46.054,125,46.815,1530,2,29,NA,N,spoons and flashers,N,0,sunny,STOP at 1600 and 48 46.054 125 46.815
CT2019_151,151,15/8/2019,48,52.456,125,32.716,48,51.424,125,32.288,0635,2,24,NA,N,spoons and flashers,N,0,cloudy,
CT2019_152,152,15/8/2019,48,51.424,125,32.288,48,49.992,125,32.837,0700,2,24,NA,sea lion,spoons and flashers,N,0,cloudy,
CT2019_153,153,15/8/2019,48,49.992,125,32.837,48,49.334,125,34.435,0730,2,24,NA,N,spoons and flashers,Y,0,cloudy,
CT2019_154,154,15/8/2019,48,49.334,125,34.435,48,49.956,125,32.908,0800,2,24,NA,N,spoons and flashers,N,0,cloudy,
CT2019_155,155,15/8/2019,48,49.956,125,32.908,48,48.917,125,35.744,0830,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_156,156,15/8/2019,48,48.917,125,35.744,48,48.756,125,36.487,0900,2,24,NA,blue shark,spoons and flashers,Y,0.25,cloudy,
CT2019_157,157,15/8/2019,48,48.756,125,36.487,48,48.253,125,38.467,0930,2,24,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_158,158,15/8/2019,48,48.253,125,38.467,48,47.775,125,40.579,1000,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_159,159,15/8/2019,48,47.775,125,40.579,48,48.104,125,38.761,1030,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_160,160,15/8/2019,48,48.104,125,38.761,48,47.988,125,40.969,1100,2,24,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_161,161,15/8/2019,48,47.988,125,40.969,48,48.122,125,42.539,1130,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_162,162,15/8/2019,48,48.122,125,42.539,48,48.964,125,43.759,1200,2,24,NA,N,spoons and flashers,Y,0.25,cloudy,
CT2019_163,163,15/8/2019,48,48.964,125,43.759,48,48.766,125,42.057,1230,2,24,NA,N,spoons and flashers,N,0.25,cloudy,
CT2019_164,164,15/8/2019,48,48.766,125,42.057,48,48.248,125,40.194,1300,2,22,NA,N,spoons and flashers,Y,0.5,sunny,
CT2019_165,165,15/8/2019,48,48.248,125,40.194,48,47.756,125,39.656,1330,2,22,NA,N,spoons and flashers,N,0.5,sunny,
CT2019_166,166,15/8/2019,48,47.756,125,39.656,48,47.660,125,40.632,1400,2,22,NA,N,spoons and flashers,Y,1,sunny,
CT2019_167,167,15/8/2019,48,47.660,125,40.632,48,47.640,125,38.329,1430,2,22,NA,N,spoons and flashers,Y,1,sunny,
CT2019_168,168,15/8/2019,48,47.640,125,38.329,48,47.760,125,36.351,1500,2,22,NA,N,spoons and flashers,Y,1,sunny,
CT2019_169,169,15/8/2019,48,47.760,125,36.351,48,48.395,125,34.650,1530,2,27,NA,N,spoons and flashers,Y,1,sunny,
CT2019_170,170,15/8/2019,48,48.395,125,34.650,48,49.250,125,33.074,1600,2,27,NA,N,spoons and flashers,N,1,partly sunny,STOP at 1630 48 49.250 125 33.074
CT2019_171,171,16/8/2019,48,51.902,125,32.021,48,50.057,125,32.297,0645,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,check start lat
CT2019_172,172,16/8/2019,48,50.057,125,32.297,48,49.207,125,33.565,0730,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_173,173,16/8/2019,48,49.207,125,33.565,48,48.360,125,35.665,0800,2,22,NA,N,spoons and flashers,N,1.5,cloudy,
CT2019_174,174,16/8/2019,48,48.360,125,35.665,48,47.730,125,37.193,0830,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_175,175,16/8/2019,48,47.730,125,37.193,48,47.734,125,38.008,0900,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_176,176,16/8/2019,48,47.734,125,38.008,48,47.900,125,36.323,0930,2,22,NA,N,spoons and flashers,N,1.5,cloudy,
CT2019_177,177,16/8/2019,48,47.900,125,36.323,48,48.763,125,34.608,1000,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_178,178,16/8/2019,48,48.763,125,34.608,48,48.544,125,35.100,1030,2,22,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_179,179,16/8/2019,48,48.544,125,35.100,48,47.974,125,36.466,1100,2,24,NA,N,spoons and flashers,Y,1.5,cloudy,
CT2019_180,180,16/8/2019,48,47.974,125,36.466,48,47.138,125,38.826,1130,2,24,NA,N,spoons and flashers,Y,1,sunny,
CT2019_181,181,16/8/2019,48,47.138,125,38.826,48,47.499,125,37.303,1200,2,24,NA,N,spoons and flashers,N,1,partly sunny,
CT2019_182,182,16/8/2019,48,47.499,125,37.303,48,47.901,125,35.904,1230,2,24,NA,N,spoons and flashers,Y,1,partly sunny,
CT2019_183,183,16/8/2019,48,47.901,125,35.904,48,48.897,125,34.495,1300,2,24,NA,N,spoons and flashers,N,1,partly sunny,
CT2019_184,184,16/8/2019,48,48.897,125,34.495,48,48.426,125,35.585,1330,2,24,NA,N,spoons and flashers,Y,1,partly sunny,
CT2019_185,185,16/8/2019,48,48.426,125,35.585,48,48.896,125,34.494,1400,2,24,NA,N,spoons and flashers,N,1,partly sunny,
CT2019_186,186,16/8/2019,48,48.896,125,34.494,48,50.359,125,32.152,1430,2,24,NA,N,spoons and flashers,Y,1,partly sunny,STOP at 1515 48 50.359 and 125 32.152
CT2019_187,187,23/8/2019,48,38.278,125,37.292,48,36.482,125,39.048,0845,2,28,NA,N,spoons and flashers,Y,0,overcast,
CT2019_188,188,23/8/2019,48,36.482,125,39.048,48,35.392,125,40.563,0930,2,28,NA,N,spoons and flashers,Y,0,overcast,
CT2019_189,189,23/8/2019,48,35.392,125,40.563,48,34.378,125,41.982,1000,2,28,NA,N,spoons and flashers,Y,0,overcast,
CT2019_190,190,23/8/2019,48,34.378,125,41.982,48,33.372,125,44.013,1030,2,30,NA,N,spoons and flashers,N,0,overcast,
CT2019_191,191,23/8/2019,48,33.372,125,44.013,48,32.904,125,45.669,1100,2,30,NA,N,spoons and flashers,Y,0,sunny,
CT2019_192,192,23/8/2019,48,32.904,125,45.669,48,32.544,125,47.801,1130,2,30,NA,N,spoons and flashers,Y,0,overcast,
CT2019_193,193,23/8/2019,48,32.544,125,47.801,48,32.171,125,49.789,1200,2,31,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 32)
CT2019_194,194,23/8/2019,48,32.171,125,49.789,48,31.717,125,51.355,1230,2,32.5,NA,N,spoons and flashers,N,0,overcast,average of two lines (30 and 35)
CT2019_195,195,23/8/2019,48,31.717,125,51.355,48,31.137,125,53.840,1300,2,32.5,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 35)
CT2019_196,196,23/8/2019,48,31.137,125,53.840,48,31.695,125,54.109,1330,2,32.5,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 35)
CT2019_197,197,23/8/2019,48,31.695,125,54.109,48,32.019,125,52.923,1400,2,32.5,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 35)
CT2019_198,198,23/8/2019,48,32.019,125,52.923,48,32.478,125,51.810,1430,2,32.5,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 35)
CT2019_199,199,23/8/2019,48,32.478,125,51.810,48,33.010,125,49.811,1500,2,32.5,NA,N,spoons and flashers,N,0,overcast,average of two lines (30 and 35)
CT2019_200,200,23/8/2019,48,33.010,125,49.811,48,33.776,125,48.438,1530,2,32.5,NA,N,spoons and flashers,N,0,overcast,average of two lines (30 and 35)
CT2019_201,201,23/8/2019,48,33.776,125,48.438,48,35.543,125,48.176,1600,2,32.5,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 35)
CT2019_202,202,23/8/2019,48,35.543,125,48.176,48,36.642,125,48.020,1630,2,31,NA,N,spoons and flashers,N,0,overcast,average of two lines (30 and 32)
CT2019_203,203,23/8/2019,48,36.642,125,48.020,48,38.080,125,47.994,1700,2,31,NA,N,spoons and flashers,Y,0,partly sunny,average of two lines (30 and 32)
CT2019_204,204,23/8/2019,48,38.080,125,47.994,48,39.476,125,48.053,1730,2,31,NA,N,spoons and flashers,Y,0,overcast,average of two lines (30 and 32); STOP at 1800 48 39.476 and 125 48.053
CT2019_205,205,24/8/2019,48,39.982,125,49.087,48,39.143,125,49.407,0630,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_206,206,24/8/2019,48,39.143,125,49.407,48,39.126,125,48.654,0700,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_207,207,24/8/2019,48,39.126,125,48.654,48,40.049,125,46.994,0730,2,29,NA,N,spoons and flashers,N,0.25,partly sunny,average of two lines (28 and 30)
CT2019_208,208,24/8/2019,48,40.049,125,46.994,48,41.452,125,46.626,0800,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_209,209,24/8/2019,48,41.452,125,46.626,48,42.558,125,47.533,0830,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_210,210,24/8/2019,48,42.558,125,47.533,48,43.061,125,49.161,0900,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_211,211,24/8/2019,48,43.061,125,49.161,48,43.795,125,50.890,0930,2,29,NA,N,spoons and flashers,Y,0.25,partly sunny,average of two lines (28 and 30)
CT2019_212,212,24/8/2019,48,43.795,125,50.890,48,44.894,125,50.951,1000,2,29,NA,N,spoons and flashers,Y,0,cloudy,average of two lines (28 and 30)
CT2019_213,213,24/8/2019,48,44.894,125,50.951,48,45.290,125,48.950,1030,2,29,NA,N,spoons and flashers,Y,0,partly sunny,average of two lines (28 and 30)
CT2019_214,214,24/8/2019,48,45.290,125,48.950,48,45.479,125,47.255,1100,2,29,NA,N,spoons and flashers,Y,0,partly sunny,average of two lines (28 and 30)
CT2019_215,215,24/8/2019,48,45.479,125,47.255,48,46.484,125,44.600,1130,2,28,NA,N,spoons and flashers,Y,0,sunny,
CT2019_216,216,24/8/2019,48,46.484,125,44.600,48,47.432,125,43.084,1200,2,27,NA,N,spoons and flashers,N,0,sunny,average of two lines (28 and 26)
CT2019_217,217,24/8/2019,48,47.432,125,43.084,48,47.796,125,41.040,1230,2,27,NA,sea lion,spoons and flashers,N,0,partly sunny,average of two lines (28 and 26); sea lion stole fish
CT2019_218,218,24/8/2019,48,47.796,125,41.040,48,47.545,125,38.117,1300,2,27,NA,N,spoons and flashers,N,0,partly sunny,average of two lines (28 and 26)
CT2019_219,219,24/8/2019,48,47.545,125,38.117,48,47.733,125,36.243,1330,2,27,NA,sea lion,spoons and flashers,Y,0,partly sunny,average of two lines (28 and 26); sea lion stole fish
CT2019_220,220,24/8/2019,48,47.733,125,36.243,48,48.673,125,34.551,1400,2,27,NA,sea lion,spoons and flashers,N,0,partly sunny,average of two lines (28 and 26); sea lion stole fish; STOP at 1430 48 48.673 and 125 34.551
