fish,event,set,troughIn,troughOut,gearDepth,gearType,fl,circ,hookLoc,clip,dna,gill,scaleBook,scaleNumber,pitLeader,pitID,floy,acoustic,injury,scaleLoss,finDam,E1,E2,vor,tailGrab,bodyFlex,vent,ori,comment
CK01,CT2019_001,001,0910,0919,28,spoon,84,50,corner,N,401,CF01,11972,1-2,989.0010306,20028,002,7689,1,1,1,10.9,6.3,0,0,0,0,0,
CK02,CT2019_002,002,1002,1006,32,flasher,77,43,corner,N,402,CF02,11972,3-5,989.0010306,20046,003,7690,0,0,1,NA,NA,0,0,0,0,0,fatmeter died
CK03,CT2019_003,003,1035,1039,32,flasher,71,43,corner,N,403,NA,11972,6-8,989.0010306,20047,NA,NA,2,0,1,9.8,5.9,0,0,0,0,0,no tag due to bleeding from mouth
CK04,CT2019_007,007,1319,1325,20,flasher,68,44,corner,N,404,CF03,11972,9-10,989.0010306,20024,004,7691,0,1,1,NA,NA,0,0,0,0,0,fatmeter died
CK05,CT2019_007,007,1340,1345,24,spoon,52,30,corner,N,405,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,0,0,0,0,0,forgot to take a lot of data :(
CK06,CT2019_012,012,1605,1611,24,spoon,84,45,corner,N,406,CF04,11972,11-13,989.0010306,20005,005,7692,0,1,1,10.6,7.7,0,0,0,0,0,
CK07,CT2019_013,013,1655,1657,26,flasher,38,23,corner,N,407,NA,NA,NA,989.0010306,19985,NA,NA,0,0,0,NA,NA,0,0,0,0,0,
CK08,CT2019_015,015,1748,1754,30,flasher,70,42,corner,Y,408,CF05,11972,14-15,989.0010306,20029,006,7693,0,1,1,8.2,4.4,0,0,0,0,0,
CK09,CT2019_015,015,1757,1802,28,spoon,72,43,corner,N,409,NA,11972,16-17,989.0010306,19968,NA,NA,1,2,1,6.5,5.6,0,0,0,0,0,
CK10,CT2019_016,016,0737,0742,18,flasher,61,38,corner,Y,410,CF06,11972,18-19,989.0010306,19981,007,7694,0,0,1,6.2,1.4,0,0,0,0,0,
CK11,CT2019_016,016,0750,0755,22,flasher,81,44,corner,N,411,CF07,11972,20-22,989.0010306,19996,008,7695,0,0,1,NA,NA,0,0,0,0,0,fatmeter died
CK12,CT2019_017,017,0805,0808,22,flasher,65,46,corner,Y,412,NA,11972,23-24,989.0010306,20023,NA,NA,2,2,2,NA,NA,0,0,0,0,0,too beat up to tag; fatmeter died
CK13,CT2019_017,017,0820,0825,30,flasher,66,41,corner,Y,413,CF08,11972,25-26,989.0010306,20050,009,7696,1,1,2,NA,NA,0,0,0,0,0,fatmeter died
CK14,CT2019_019,019,0907,0909,24,spoon,61,34,corner,Y,414,NA,11972,27-28,989.0010306,20015,NA,NA,0,1,1,NA,NA,0,0,0,0,0,
CK15,CT2019_019,019,0921,0926,22,flasher,67,40,corner,N,415,CF09,11972,29-30,989.0010306,20027,010,7697,1,0,0,5.2,3.1,0,0,0,0,0,
CK16,CT2019_020,020,0931,0935,26,flasher,80,49,corner,N,416,CF10,11972,31-32,989.0010306,19980,011,7698,1,0,0,9.0,5.8,0,0,0,0,0,
CK17,CT2019_020,020,0943,0946,28,spoon,56,36,corner,N,417,NA,11972,33-34,989.0010306,20040,NA,NA,0,1,1,4.2,2.3,0,0,0,0,0,
CK18,CT2019_021,021,0950,0956,26,flasher,59,38,corner,N,418,CF11,11972,35-37,989.0010306,20042,012,7699,0,0,0,4.7,1.8,0,0,0,0,0,
CK19,CT2019_021,021,1009,1014,26,flasher,73,47,corner,Y,419,CF12,11972,38-39,989.0010306,20025,013,7700,0,0,0,5.7,2.4,0,0,0,0,0,
CK20,CT2019_021,021,1016,1021,30,flasher,78,45,corner,N,420,CF13,11972,40-41,989.0010306,20004,014,7701,1,0,0,10.9,7.6,0,0,0,0,0,
CK21,CT2019_021,021,1028,1031,16,spoon,65,37,corner,N,421,NA,11972,42,989.0010306,19972,NA,NA,0,0,0,3.6,1.5,0,0,0,0,0,
CK22,CT2019_021,021,1031,1036,22,flasher,77,46,corner,N,422,CF14,11972,43-44,989.0010306,19991,015,7702,0,0,1,12.6,7.2,0,0,0,0,0,
CK23,CT2019_021,021,1038,1044,22,flasher,70,43,corner,N,423,NA,11972,45-46,989.0010306,20058,NA,NA,0,0,0,5.6,3.2,0,0,0,0,0,
CK24,CT2019_022,022,1132,1135,26,spoon,54,33,corner,N,424,NA,15631,1-2,989.0010306,20056,NA,NA,0,0,0,5.7,1.5,0,0,0,0,0,
CK25,CT2019_022,022,1137,1141,24,spoon,64,39,corner,N,425,CF15,15631,3-5,989.0010306,20018,016,7703,0,0,2,1.5,1.4,0,0,0,0,0,
CK26,CT2019_022,022,1146,1151,16,spoon,72,46,corner,N,426,CF16,15631,6-7,989.0010306,20045,017,7704,1,0,1,6.4,4.3,0,0,0,0,0,
CK27,CT2019_022,022,1155,1158,30,flasher,59,35,corner,N,427,NA,15631,8-9,989.0010306,19964,NA,NA,0,0,2,5.7,3.4,0,0,0,0,0,
CK28,CT2019_022,022,NA,NA,NA,NA,53,30,corner,N,428,NA,15631,10-11,NA,NA,NA,NA,NA,NA,NA,2.1,1.5,NA,NA,NA,NA,NA,landed dead
CK29,CT2019_023,023,NA,NA,30,flasher,54,31,corner,N,429,NA,15631,12-13,NA,NA,NA,NA,NA,NA,NA,1.3,0.7,NA,NA,NA,NA,NA,landed dead
CK30,CT2019_023,023,1216,1221,30,flasher,68,42,corner,N,430,CF17,15631,14-15,989.0010306,20007,018,7705,0,1,1,6.1,4.3,0,0,0,0,0,
CK31,CT2019_023,023,1224,1230,18,spoon,71,48,corner,N,431,CF18,15631,16-17,989.0010306,19994,019,7706,0,0,1,7.5,4.5,0,0,0,0,0,
CK32,CT2019_023,023,1229,1233,18,flasher,71,43,corner,N,432,NA,15631,18-19,989.0010306,19982,NA,NA,2,1,1,6.4,3.9,0,0,0,0,0,lots of lice
CK33,CT2019_024,024,1254,1259,30,flasher,57,32,corner,N,433,NA,15631,20-21,989.0010306,NA,NA,NA,0,2,1,2.1,1.3,0,0,0,0,0,forgot to PIT tag
CK34,CT2019_024,024,1300,1304,18,flasher,63,38,corner,N,434,CF19,15631,22-23,989.0010306,19986,020,7707,0,0,1,1.9,1.6,0,0,0,0,0,
CK35,CT2019_025,025,1316,1321,26,spoon,62,34,corner,N,435,CF20,15631,24-25,989.0010306,19976,021,7708,0,0,0,2.3,1.9,0,0,0,0,0,
CK36,CT2019_025,025,1322,1325,30,flasher,72,47,corner,N,436,NA,15631,26-27,989.0010306,20048,NA,NA,3,1,1,7.8,3.8,0,0,0,0,0,lots of wounds
CK37,CT2019_025,025,1327,1331,18,spoon,72,42,corner,N,437,NA,15631,28-29,989.0010306,20035,NA,AN,2,2,1,8.5,3.9,0,0,0,0,0,PIT bleed
CK38,CT2019_026,026,0620,0625,18,flasher,76,44,corner,N,438,CF21,15631,30-31,989.0010306,20054,022,7709,0,1,0,5.3,3.7,0,0,0,0,0,
CK39,CT2019_026,026,0625,0628,12,flasher,93,56,corner,N,439,NA,15631,32-33,989.0010306,20011,NA,NA,1,2,1,7.4,5.6,0,0,0,0,0,PIT bleed
CK40,CT2019_027,027,0650,0653,18,flasher,56,33,corner,N,440,NA,15631,34-35,989.0010306,20052,NA,NA,0,0,1,11.6,6.1,0,0,0,0,0,
CK41,CT2019_027,027,0707,0710,18,flasher,75,47,corner,N,441,NA,15631,36-37,989.0010306,20041,NA,NA,2,0,0,5.8,3.6,0,0,0,0,0,
CK42,CT2019_029,029,0815,0818,18,flasher,72,41,corner,N,442,NA,15631,38-39,989.0010306,20049,NA,NA,2,0,0,5.5,3.5,0,0,0,0,0,PIT bleed
CK43,CT2019_030,030,0820,0823,14,spoon,70,42,corner,Y,443,NA,15631,40-41,989.0010306,19989,NA,NA,1,0,0,3.4,1.3,0,0,0,0,0,
CK44,CT2019_030,030,0827,0830,18,flasher,67,39,corner,Y,444,NA,15631,42-43,989.0010306,20020,NA,NA,0,0,0,5.6,3.0,0,0,0,0,0,
CK45,CT2019_030,030,0833,0835,16,spoon,77,45,corner,Y,445,NA,15631,44-45,989.0010306,20044,NA,NA,1,2,1,4.5,2.1,0,0,0,0,0,
CK46,CT2019_030,030,0836,0840,18,flasher,71,44,corner,Y,446,CF22,15631,46-47,989.0010306,20016,024,7711,0,0,0,8.2,4.1,0,0,0,0,0,
CK47,CT2019_033,033,1009,1013,18,flasher,71,43,eye,N,447,NA,15631,48-50,989.0010306,19992,NA,NA,3,2,1,7.0,4.5,0,0,0,0,0,lots of lice; missing eye
CK48,CT2019_033,033,1015,1017,18,flasher,63,34,corner,Y,448,NA,15632,1-2,989.0010306,19983,NA,NA,0,2,1,2.0,0.9,0,0,0,0,0,
CK49,CT2019_034,034,1127,1129,20,flasher,56,31,corner,N,449,NA,15632,3-4,989.0010306,19998,NA,NA,0,0,0,1.3,5.6,0,0,0,0,0,
CK50,CT2019_035,035,1136,1141,20,flasher,76,45,corner,Y,450,CF23,15632,5-6,989.0010306,20021,023,7710,0,0,1,5.1,3.7,0,0,0,0,0,tag order swapped with CK46
CK51,CT2019_036,036,1221,1225,14,flasher,82,46,corner,N,451,CF24,15632,7-8,989.0010306,20022,025,7712,0,0,1,3.6,2.4,0,0,0,0,0,
CK52,CT2019_037,037,1249,1252,14,flasher,78,46,eye,Y,452,NA,15632,9-10,989.0010306,19974,NA,NA,0,0,1,5.9,3.9,0,0,0,0,0,
CK53,CT2019_040,040,1422,1424,24,flasher,54,29,corner,Y,453,NA,15632,11-12,989.0010306,19993,NA,NA,0,0,0,1.8,0.7,0,0,0,0,0,
CK54,CT2019_041,041,1458,1502,24,flasher,51,28,corner,Y,454,NA,15632,13-14,989.0010306,20012,NA,NA,0,1,0,1.8,0.8,0,0,0,0,0,
CK55,CT2019_042,042,1503,1509,24,flasher,65,40,corner,Y,455,CF25,15632,15-16,989.0010306,20051,026,7713,0,1,1,6.5,3.5,0,0,0,0,0,
CK56,CT2019_043,043,1533,1536,24,flasher,64,41,corner,Y,456,NA,15632,17-18,989.0010306,20059,NA,NA,0,1,0,5.7,1.4,0,0,0,0,0,
CK57,CT2019_044,044,1603,1606,22,spoon,69,43,corner,N,457,NA,15632,19-20,989.0010306,19962,NA,NA,2,1,0,5.8,2.6,0,0,0,0,0,
CK58,CT2019_046,046,0749,0751,30,flasher,60,35,corner,N,458,NA,15632,21-22,989.0010306,19977,NA,NA,0,0,0,1.0,1.6,0,0,0,0,0,
CK59,CT2019_047,047,0804,0806,30,flasher,54,30,corner,Y,459,NA,15632,23-24,989.0010306,20010,NA,NA,0,2,0,0.9,1.0,0,0,0,0,0,
CK60,CT2019_047,047,0810,0813,26,flasher,59,31,corner,Y,460,NA,15632,25-26,989.0010306,19965,NA,NA,0,0,0,3.0,2.1,0,0,0,0,0,
CK61,CT2019_047,047,0827,0829,22,flasher,60,34,eye,N,461,NA,15632,27-28,989.0010306,20006,NA,NA,1,0,0,3.4,0.9,0,0,0,0,0,
CK62,CT2019_047,047,0830,0834,26,spoon,75,46,corner,Y,462,CF26,15632,20-30,989.0010306,19978,027,7714,0,0,0,8.5,4.2,0,0,0,0,0,
CK63,CT2019_048,048,0839,0841,18,spoon,62,35,corner,N,463,NA,15632,31-32,989.0010306,19973,NA,NA,0,1,0,2.0,1.6,0,0,0,0,0,
CK64,CT2019_048,048,0842,0845,30,flasher,58,34,corner,N,464,NA,15632,33-34,989.0010306,20017,NA,NA,0,0,0,3.6,1.4,0,0,0,0,0,
CK65,CT2019_048,048,0847,0851,10,spoon,77,45,corner,N,465,CF27,15632,35-36,989.0010306,19968,028,7715,0,0,0,5.6,3.1,0,0,0,0,0,
CK66,CT2019_048,048,0849,0854,18,spoon,79,42,corner,N,466,CF28,15632,37-39,989.0010306,19997,029,7716,1,0,0,1.6,1.5,0,0,0,0,0,
CK67,CT2019_048,048,0901,0906,22,flasher,69,42,corner,Y,467,CF29,15632,40-41,989.0010306,20043,030,7717,0,0,0,6.4,4.1,0,0,0,0,0,
CK68,CT2019_049,049,0912,0914,22,flasher,61,35,corner,N,468,NA,15632,42-43,989.0010306,20033,NA,NA,0,0,0,2.9,1.7,0,0,0,0,0,
CK69,CT2019_049,049,0915,0919,26,flasher,81,50,corner,Y,469,CF30,15632,44-45,989.0010306,20003,031,7718,0,0,1,6.4,4.2,0,0,0,0,0,
CK70,CT2019_049,049,0921,0927,14,flasher,68,42,corner,N,470,NA,15632,46-47,989.0010306,19984,NA,NA,2,0,0,10.9,6.1,0,0,0,0,0,
CK71,CT2019_050,050,1000,1001,30,flasher,87,49,snout,N,471,NA,15632,48-50,989.0010306,20055,NA,NA,2,1,0,7.5,5.6,0,0,0,0,0,heavy bleeding from gill
CK72,CT2019_051,051,1023,1027,28,spoon,83,50,snout,N,472,CF31,15633,1-2,989.0010306,20038,032,7719,0,0,2,9.2,5.6,0,0,0,0,0,
CK73,CT2019_052,052,1040,1044,22,spoon,76,48,corner,N,473,CF32,15633,3-4,989.0010306,20001,033,7720,0,0,1,8.0,5.5,0,0,0,0,0,
CK74,CT2019_052,052,1054,1056,34,flasher,74,44,corner,Y,474,NA,15633,5-6,989.0010306,20053,NA,NA,0,2,1,6.1,3.5,0,0,0,0,0,
CK75,CT2019_052,052,1101,1106,22,spoon,84,51,corner,N,475,CF33,15633,7-8,989.0010306,19961,034,7721,1,1,1,7.2,4.6,0,0,0,0,0,
CK76,CT2019_053,053,1110,1113,30,spoon,61,33,snout,N,476,NA,15633,9-10,989.0010306,20000,NA,NA,0,1,0,2.7,0.8,0,0,0,0,0,
CK77,CT2019_053,053,1118,1123,30,spoon,88,55,snout,N,477,CF34,15633,11-12,989.0010306,19990,035,7722,0,0,1,7.1,4.1,0,0,0,0,0,
CK78,CT2019_054,054,1137,1139,30,spoon,81,46,eye,N,478,NA,15633,13-14,989.0010306,19988,NA,NA,2,0,0,6.0,5.0,0,0,0,0,0,eye wound
CK79,CT2019_054,054,1147,1152,30,spoon,68,39,snout,N,479,CF35,15633,15-16,989.0010306,19979,036,7723,0,1,0,3.9,2.9,0,0,0,0,0,
CK80,CT2019_055,055,1302,1307,34,flasher,85,53,corner,N,480,CF36,15633,17-18,989.0010306,20057,037,7724,0,0,0,10.7,6.1,0,0,0,0,0,eye wound and moderate bleed
CK81,CT2019_055,055,1309,1312,34,flasher,78,49,eye,Y,481,NA,15633,19-20,989.0010306,19987,NA,NA,2,0,2,6.0,7.3,0,0,0,0,0,
CK82,CT2019_057,057,1336,1340,36,flasher,81,48,corner,N,482,CF37,15633,21-22,989.0010306,20009,038,7725,0,1,1,6.2,5.7,0,0,0,0,0,
CK83,CT2019_058,058,1407,1410,34,spoon,82,44,eye,N,483,NA,15633,23,989.0010306,19999,NA,NA,2,0,1,4.7,3.5,0,0,0,0,0,eye wound
CK84,CT2019_059,059,1457,1501,28,flasher,88,51,corner,Y,484,NA,15633,24-25,989.0010306,20032,NA,NA,2,1,2,5.7,3.7,0,0,0,0,0,heavy bleeding
CK85,CT2019_060,060,1513,1518,16,spoon,79,44,corner,N,485,CF38,15633,26-27,989.0010306,19963,039,7726,0,2,1,7.2,4.6,0,0,0,0,0,
CK86,CT2019_061,061,0725,0728,18,flasher,78,43,foul,Y,486,NA,15633,28-29,989.0010306,19967,NA,NA,2,0,1,2.1,1.4,0,0,0,0,0,
CK87,CT2019_062,062,0734,0738,18,flasher,70,41,corner,Y,487,NA,15633,30,989.0010306,20030,NA,NA,1,1,0,4.3,2.5,0,0,0,0,0,
CK88,CT2019_062,062,0738,0741,18,flasher,67,39,corner,Y,488,NA,15633,31-32,989.0010306,20015,NA,NA,0,0,0,9.3,6.4,0,0,0,0,0,
CK89,CT2019_062,062,0744,0747,18,flasher,79,47,corner,Y,489,NA,15633,33-34,989.0010306,20034,NA,NA,2,1,0,7.6,4.4,0,0,0,0,0,heavy bleeding
CK90,CT2019_063,063,0817,0822,18,flasher,80,46,corner,N,490,CF39,15633,NA,989.0010306,19971,040,7727,0,0,1,6.1,4.3,0,0,0,0,0,too wet to take scales
CK91,CT2019_064,064,0901,0905,14,flasher,82,50,eye,Y,491,CF40,15633,NA,989.0010306,20008,041,7728,1,1,1,6.3,5.8,0,0,0,0,0,too wet to take scales
CK92,CT2019_067,067,1030,1034,18,flasher,77,48,snout,Y,492,NA,15633,35-36,989.0010306,19966,NA,NA,2,0,1,7.6,4.5,0,0,0,0,0,heavy bleeding
CK93,CT2019_068,068,1052,1054,18,flasher,60,36,corner,Y,493,NA,15633,NA,989.0010306,20026,NA,NA,0,0,0,3.6,2.0,0,0,0,0,0,too wet to take scales
