fish,event,fl,circ,clip,dna,acoustic,pit
CK01,CT2019_001,84,50,N,401,7689,989.001030620028
CK02,CT2019_002,77,43,N,402,7690,989.001030620046
CK03,CT2019_003,71,43,N,403,NA,989.001030620047
CK04,CT2019_007,68,44,N,404,7691,989.001030620024
CK05,CT2019_007,52,30,N,405,NA,NA
CK06,CT2019_012,84,45,N,406,7692,989.001030620005
CK07,CT2019_013,38,23,N,407,NA,989.001030619985
CK08,CT2019_015,70,42,Y,408,7693,989.001030620029
CK09,CT2019_015,72,43,N,409,NA,989.001030619968
CK10,CT2019_016,61,38,Y,410,7694,989.001030619981
CK11,CT2019_016,81,44,N,411,7695,989.001030619996
CK12,CT2019_017,65,46,Y,412,NA,989.001030620023
CK13,CT2019_017,66,41,Y,413,7696,989.00103062005
CK14,CT2019_019,61,34,Y,414,NA,989.001030620015
CK15,CT2019_019,67,40,N,415,7697,989.001030620027
CK16,CT2019_020,80,49,N,416,7698,989.00103061998
CK17,CT2019_020,56,36,N,417,NA,989.00103062004
CK18,CT2019_021,59,38,N,418,7699,989.001030620042
CK19,CT2019_021,73,47,Y,419,7700,989.001030620025
CK20,CT2019_021,78,45,N,420,7701,989.001030620004
CK21,CT2019_021,65,37,N,421,NA,989.001030619972
CK22,CT2019_021,77,46,N,422,7702,989.001030619991
CK23,CT2019_021,70,43,N,423,NA,989.001030620058
CK24,CT2019_022,54,33,N,424,NA,989.001030620056
CK25,CT2019_022,64,39,N,425,7703,989.001030620018
CK26,CT2019_022,72,46,N,426,7704,989.001030620045
CK27,CT2019_022,59,35,N,427,NA,989.001030619964
CK28,CT2019_022,53,30,N,428,NA,NA
CK29,CT2019_023,54,31,N,429,NA,NA
CK30,CT2019_023,68,42,N,430,7705,989.001030620007
CK31,CT2019_023,71,48,N,431,7706,989.001030619994
CK32,CT2019_023,71,43,N,432,NA,989.001030619982
CK33,CT2019_024,57,32,N,433,NA,NA
CK34,CT2019_024,63,38,N,434,7707,989.001030619986
CK35,CT2019_025,62,34,N,435,7708,989.001030619976
CK36,CT2019_025,72,47,N,436,NA,989.001030620048
CK37,CT2019_025,72,42,N,437,AN,989.001030620035
CK38,CT2019_026,76,44,N,438,7709,989.001030620054
CK39,CT2019_026,93,56,N,439,NA,989.001030620011
CK40,CT2019_027,56,33,N,440,NA,989.001030620052
CK41,CT2019_027,75,47,N,441,NA,989.001030620041
CK42,CT2019_029,72,41,N,442,NA,989.001030620049
CK43,CT2019_030,70,42,Y,443,NA,989.001030619989
CK44,CT2019_030,67,39,Y,444,NA,989.001030620020
CK45,CT2019_030,77,45,Y,445,NA,989.001030620044
CK46,CT2019_030,71,44,Y,446,7711,989.001030620016
CK47,CT2019_033,71,43,N,447,NA,989.001030619992
CK48,CT2019_033,63,34,Y,448,NA,989.001030619983
CK49,CT2019_034,56,31,N,449,NA,989.001030619998
CK50,CT2019_035,76,45,Y,450,7710,989.001030620021
CK51,CT2019_036,82,46,N,451,7712,989.001030620022
CK52,CT2019_037,78,46,Y,452,NA,989.001030619974
CK53,CT2019_040,54,29,Y,453,NA,989.001030619993
CK54,CT2019_041,51,28,Y,454,NA,989.001030620012
CK55,CT2019_042,65,40,Y,455,7713,989.001030620051
CK56,CT2019_043,64,41,Y,456,NA,989.001030620059
CK57,CT2019_044,69,43,N,457,NA,989.001030619962
CK58,CT2019_046,60,35,N,458,NA,989.001030619977
CK59,CT2019_047,54,30,Y,459,NA,989.001030620010
CK60,CT2019_047,59,31,Y,460,NA,989.001030619965
CK61,CT2019_047,60,34,N,461,NA,989.001030620006
CK62,CT2019_047,75,46,Y,462,7714,989.001030619978
CK63,CT2019_048,62,35,N,463,NA,989.001030619973
CK64,CT2019_048,58,34,N,464,NA,989.001030620017
CK65,CT2019_048,77,45,N,465,7715,989.001030619968
CK66,CT2019_048,79,42,N,466,7716,989.001030619997
CK67,CT2019_048,69,42,Y,467,7717,989.001030620043
CK68,CT2019_049,61,35,N,468,NA,989.001030620033
CK69,CT2019_049,81,50,Y,469,7718,989.001030620003
CK70,CT2019_049,68,42,N,470,NA,989.001030619984
CK71,CT2019_050,87,49,N,471,NA,989.001030620055
CK72,CT2019_051,83,50,N,472,7719,989.001030620038
CK73,CT2019_052,76,48,N,473,7720,989.001030620001
CK74,CT2019_052,74,44,Y,474,NA,989.001030620053
CK75,CT2019_052,84,51,N,475,7721,989.001030619961
CK76,CT2019_053,61,33,N,476,NA,989.001030620000
CK77,CT2019_053,88,55,N,477,7722,989.001030619990
CK78,CT2019_054,81,46,N,478,NA,989.001030619988
CK79,CT2019_054,68,39,N,479,7723,989.001030619979
CK80,CT2019_055,85,53,N,480,7724,989.001030620057
CK81,CT2019_055,78,49,Y,481,NA,989.001030619987
CK82,CT2019_057,81,48,N,482,7725,989.001030620009
CK83,CT2019_058,82,44,N,483,NA,989.001030619999
CK84,CT2019_059,88,51,Y,484,NA,989.001030620032
CK85,CT2019_060,79,44,N,485,7726,989.001030619963
CK86,CT2019_061,78,43,Y,486,NA,989.001030619967
CK87,CT2019_062,70,41,Y,487,NA,989.001030620030
CK88,CT2019_062,67,39,Y,488,NA,989.001030620015
CK89,CT2019_062,79,47,Y,489,NA,989.001030620034
CK90,CT2019_063,80,46,N,490,7727,989.001030619971
CK91,CT2019_064,82,50,Y,491,7728,989.001030620008
CK92,CT2019_067,77,48,Y,492,NA,989.001030619966
CK93,CT2019_068,60,36,Y,493,NA,989.001030620026
CK94,CT2019_069,78,42,N,494,7729,989.001030620031
CK95,CT2019_074,65,36,Y,495,NA,989.001030619975
CK96,CT2019_074,63,33,Y,496,NA,989.001030620014
CK97,CT2019_075,67,40,Y,497,7730,989.001030620039
CK98,CT2019_076,71,40,Y,498,NA,989.001030620060
CK99,CT2019_076,70,40,N,499,7731,989.001030620019
CK100,CT2019_077,69,37,N,500,NA,989.001030619970
CK101,CT2019_078,73,41,N,501,7732,989.001030620062
CK102,CT2019_079,66,34,Y,502,NA,989.001030620088
CK103,CT2019_079,62,33,N,503,NA,989.001030620117
CK104,CT2019_082,68,39,Y,504,NA,989.001030620145
CK105,CT2019_084,71,39,Y,505,NA,989.001030620153
CK106,CT2019_088,56,30,Y,506,NA,989.001030620140
CK107,CT2019_092,61,32,N,507,NA,989.001030620144
CK108,CT2019_096,36,21,Y,508,NA,NA
CK109,CT2019_099,61,33,N,509,NA,989.001030620113
CK110,CT2019_099,57,31,N,510,NA,989.001030620141
CK111,CT2019_099,74,46,Y,511,7733,989.001030620098
CK112,CT2019_100,60,32,Y,512,NA,989.001030620157
CK113,CT2019_100,81,47,Y,513,7734,989.001030620096
CK114,CT2019_100,65,39,Y,514,7735,989.001030620129
CK115,CT2019_100,78,50,N,515,7736,989.001030620126
CK116,CT2019_100,70,38,Y,516,7737,989.001030620104
CK117,CT2019_100,78,47,N,517,NA,989.001030620112
CK118,CT2019_101,79,47,Y,518,7738,989.001030620135
CK119,CT2019_102,55,30,N,519,NA,989.001030620107
CK120,CT2019_103,64,36,N,520,7910,989.001030620076
CK121,CT2019_103,82,48,Y,521,NA,989.001030620127
CK122,CT2019_104,75,43,N,522,7911,989.001030620125
CK123,CT2019_104,84,51,N,523,7912,989.001030620101
CK124,CT2019_105,86,51,Y,524,NA,989.001030620085
CK125,CT2019_105,74,43,N,525,NA,989.001030620130
CK126,CT2019_106,71,36,Y,526,7913,989.001030620136
CK127,CT2019_107,79,44,Y,527,7914,989.001030620092
CK128,CT2019_107,83,48,Y,528,7915,989.001030620087
CK129,CT2019_107,76,45,N,529,NA,989.001030620106
CK130,CT2019_108,82,46,N,530,7916,989.001030620133
CK131,CT2019_108,75,45,N,531,7917,989.001030620158
CK132,CT2019_108,81,48,N,532,7918,989.001030620159
CK133,CT2019_108,77,43,N,533,7919,989.001030620080
CK134,CT2019_110,86,48,N,534,7920,989.001030620155
CK135,CT2019_110,80,48,N,535,7921,989.001030620132
CK136,CT2019_110,85,49,N,536,7922,989.001030620139
CK137,CT2019_111,83,47,Y,537,NA,989.001030620150
CK138,CT2019_111,83,54,N,538,7923,989.001030620114
CK139,CT2019_111,79,48,Y,539,NA,989.001030620071
CK140,CT2019_112,72,43,Y,540,NA,989.001030620094
CK141,CT2019_113,63,34,N,541,NA,989.001030620082
CK142,CT2019_113,75,45,Y,542,NA,989.001030620120
CK143,CT2019_113,66,36,N,543,NA,989.001030620074
CK144,CT2019_115,76,45,N,544,7924,989.001030620066
CK145,CT2019_115,79,47,Y,545,NA,989.001030620079
CK146,CT2019_115,52,27,Y,546,NA,989.001030620068
CK147,CT2019_116,73,43,Y,547,7925,989.001030620109
CK148,CT2019_116,64,39,Y,548,NA,989.001030620064
CK149,CT2019_117,78,47,N,549,NA,989.001030620147
CK150,CT2019_117,78,47,N,550,7926,989.001030620149
CK151,CT2019_117,68,37,Y,551,NA,989.001030620091
CK152,CT2019_117,61,31,N,552,NA,989.001030620148
CK153,CT2019_117,52,28,Y,553,NA,989.001030620083
CK154,CT2019_118,71,42,Y,554,NA,989.001030620134
CK155,CT2019_118,70,42,Y,555,NA,989.001030620142
CK156,CT2019_118,63,32,Y,556,NA,989.001030620128
CK157,CT2019_118,79,43,N,557,7927,989.001030620138
CK158,CT2019_118,65,38,Y,558,NA,989.001030620151
CK159,CT2019_119,63,36,N,559,NA,989.001030620084
CK160,CT2019_119,71,44,N,560,7928,989.001030620093
CK161,CT2019_119,69,42,N,561,NA,989.001030620065
CK162,CT2019_119,67,39,Y,562,NA,989.001030620110
CK163,CT2019_119,62,33,Y,563,NA,989.001030620099
CK164,CT2019_120,61,32,N,564,NA,989.001030620154
CK165,CT2019_120,66,38,N,565,NA,989.001030620152
CK166,CT2019_120,76,42,N,566,NA,989.001030620121
CK167,CT2019_120,67,40,Y,567,NA,989.001030620118
CK168,CT2019_120,70,40,N,568,NA,989.001030620069
CK169,CT2019_120,92,57,N,569,NA,989.001030620089
CK170,CT2019_120,79,50,Y,570,NA,989.001030620146
CK171,CT2019_122,67,40,N,571,NA,989.001030620137
CK172,CT2019_123,83,49,N,572,NA,989.001030620160
CK173,CT2019_123,78,46,N,573,NA,989.001030620105
CK174,CT2019_123,78,42,N,574,7929,989.001030620078
CK175,CT2019_124,72,44,Y,575,NA,989.001030620089
CK176,CT2019_124,60,34,Y,576,NA,989.001030620124
CK177,CT2019_124,72,40,N,577,NA,989.001030620119
CK178,CT2019_124,76,47,Y,578,NA,989.001030620123
CK179,CT2019_125,79,42,Y,579,NA,989.001030620111
CK180,CT2019_125,69,42,N,580,NA,989.001030620075
CK181,CT2019_125,78,44,N,581,NA,989.001030620116
CK182,CT2019_125,72,41,N,582,NA,989.001030620067
CK183,CT2019_125,63,38,N,583,NA,989.001030620100
CK184,CT2019_126,71,45,N,584,NA,989.001030620122
CK185,CT2019_129,73,45,N,585,NA,989.001030620095
CK186,CT2019_129,82,54,Y,586,7930,989.001030620115
CK187,CT2019_130,63,38,Y,587,NA,989.001030620070
CK188,CT2019_130,83,48,N,588,NA,989.001030620097
CK189,CT2019_133,64,37,Y,589,NA,989.001030620086
CK190,CT2019_134,63,35,N,801,NA,989.001030620131
CK191,CT2019_134,77,44,N,802,7931,989.001030620663
CK192,CT2019_135,76,44,Y,803,NA,989.001030620143
CK193,CT2019_136,74,45,Y,804,NA,989.001030620108
CK194,CT2019_141,80,47,Y,805,7932,989.001030620102
CK195,CT2019_148,78,47,Y,806,7933,989.001030620090
CK196,CT2019_148,77,47,N,807,7934,989.001030620061
CK197,CT2019_149,77,49,Y,808,7935,989.001030620156
CK198,CT2019_153,88,49,N,809,7936,989.001030620073
CK199,CT2019_155,66,39,N,810,NA,989.001030620103
CK200,CT2019_156,78,45,N,811,7937,989.001030620077
CK201,CT2019_157,55,30,Y,812,NA,989.001030620072
CK202,CT2019_158,82,48,Y,813,7938,989.001030619950
CK203,CT2019_158,80,49,N,814,7939,989.001030619932
CK204,CT2019_158,87,54,N,815,8190,989.001030619907
CK205,CT2019_158,70,38,Y,816,NA,989.001030619837
CK206,CT2019_161,61,34,Y,817,NA,989.001030619876
CK207,CT2019_161,61,36,N,818,NA,989.001030619874
CK208,CT2019_162,77,47,N,819,8191,989.001030619946
CK209,CT2019_164,65,37,Y,820,NA,989.001030619866
CK210,CT2019_167,80,49,N,821,8192,989.001030619863
CK211,CT2019_168,81,48,N,822,NA,989.001030619916
CK212,CT2019_168,75,45,Y,823,NA,989.001030619938
CK213,CT2019_169,62,37,Y,824,NA,989.001030619915
CK214,CT2019_169,53,29,Y,825,NA,989.001030619917
CK215,CT2019_171,79,45,N,826,8193,989.001030619908
CK216,CT2019_171,65,39,N,827,NA,989.001030619960
CK217,CT2019_172,80,46,N,828,NA,989.001030619873
CK218,CT2019_172,62,36,N,829,NA,989.001030619869
CK219,CT2019_174,80,47,N,830,NA,989.001030619878
CK220,CT2019_175,71,44,Y,831,NA,989.001030619924
CK221,CT2019_177,72,43,N,832,NA,989.001030619862
CK222,CT2019_177,54,28,Y,833,NA,989.001030619910
CK223,CT2019_178,79,46,N,834,8194,989.001030619922
CK224,CT2019_179,79,47,Y,835,8195,989.001030619942
CK225,CT2019_179,54,31,N,836,NA,989.001030619983
CK226,CT2019_180,77,45,Y,837,8196,989.001030619904
CK227,CT2019_182,76,45,Y,838,NA,989.001030619913
CK228,CT2019_182,76,47,N,839,NA,989.001030619899
CK229,CT2019_184,70,39,N,840,NA,989.001030619893
CK230,CT2019_186,83,48,N,841,8197,989.001030619861
CK231,CT2019_187,60,37,Y,301,NA,989.001030619894
CK232,CT2019_187,66,36,Y,302,NA,989.001030619881
CK233,CT2019_187,55,29,Y,303,NA,989.001030619948
CK234,CT2019_187,62,33,Y,304,NA,989.001030619928
CK235,CT2019_187,57,31,N,305,NA,989.001030619921
CK236,CT2019_187,61,33,Y,306,NA,989.001030619912
CK237,CT2019_187,62,35,N,307,NA,989.001030619875
CK238,CT2019_187,60,32,Y,308,NA,989.001030619949
CK239,CT2019_187,60,30,Y,309,NA,989.001030619889
CK240,CT2019_188,54,29,Y,310,NA,989.001030619897
CK241,CT2019_188,64,35,N,311,NA,989.001030619920
CK242,CT2019_188,72,47,Y,312,8198,989.001030619944
CK243,CT2019_188,63,33,Y,313,NA,989.001030619864
CK244,CT2019_189,73,45,N,314,8199,989.001030619951
CK245,CT2019_189,65,37,N,315,NA,989.001030619958
CK246,CT2019_191,63,36,N,316,NA,989.001030619939
CK247,CT2019_192,80,47,N,317,8200,989.001030619895
CK248,CT2019_192,74,42,N,318,8201,989.001030619933
CK249,CT2019_193,63,37,N,319,NA,989.001030619884
CK250,CT2019_193,73,43,N,320,8202,989.001030619901
CK251,CT2019_194,62,33,N,321,NA,989.001030619937
CK252,CT2019_194,81,44,N,322,8203,989.001030619914
CK253,CT2019_194,58,32,N,323,NA,989.001030619955
CK254,CT2019_194,84,47,N,324,8204,989.001030619872
CK255,CT2019_195,72,43,N,325,NA,989.001030619953
CK256,CT2019_195,91,55,N,326,8205,989.001030619879
CK257,CT2019_195,82,48,Y,327,NA,989.001030619935
CK258,CT2019_196,65,40,N,328,NA,989.001030619926
CK259,CT2019_196,84,51,N,329,NA,989.001030619896
CK260,CT2019_201,69,38,Y,330,NA,989.001030619885
CK261,CT2019_201,78,48,Y,331,8206,989.001030619945
CK262,CT2019_203,85,50,N,332,8207,989.001030619927
CK263,CT2019_203,73,41,N,333,NA,989.001030619919
CK264,CT2019_204,63,37,Y,334,NA,989.001030619980
CK265,CT2019_204,70,41,Y,335,NA,989.001030619868
CK266,CT2019_205,57,30,Y,336,NA,989.001030619898
CK267,CT2019_206,87,49,N,337,8208,989.001030619957
CK268,CT2019_208,81,47,Y,338,NA,989.001030619947
CK269,CT2019_208,75,44,N,339,NA,989.001030619886
CK270,CT2019_209,60,30,Y,340,NA,989.001030619882
CK271,CT2019_209,70,41,N,341,NA,989.001030619870
CK272,CT2019_209,67,39,N,342,NA,989.001030619931
CK273,CT2019_209,65,39,Y,343,NA,989.001030619943
CK274,CT2019_210,65,36,Y,344,NA,989.001030619952
CK275,CT2019_210,63,34,Y,345,NA,989.001030619956
CK276,CT2019_211,51,28,Y,346,NA,989.001030619902
CK277,CT2019_211,61,34,Y,347,NA,989.001030619871
CK278,CT2019_212,76,42,N,348,NA,989.001030619903
CK279,CT2019_213,76,45,Y,349,NA,989.001030619891
CK280,CT2019_213,55,29,N,350,NA,989.001030619867
CK281,CT2019_213,65,37,N,351,NA,989.001030619954
CK282,CT2019_213,63,37,N,352,NA,989.001030619890
CK283,CT2019_214,65,38,N,353,NA,989.001030619941
CK284,CT2019_214,63,34,N,354,NA,989.001030619930
CK285,CT2019_214,59,32,Y,355,NA,NA
CK286,CT2019_214,59,33,Y,356,NA,989.001030619918
CK287,CT2019_214,68,38,N,357,NA,989.001030619940
CK288,CT2019_215,71,40,N,358,NA,989.001030619959
CK289,CT2019_215,66,39,N,359,NA,989.001030619923
CK290,CT2019_219,70,39,Y,360,NA,989.001030619925
CK291,CT2019_219,66,36,N,361,NA,989.001030619900
CK292,CT2019_219,72,47,Y,362,NA,989.001030619906
CK293,CT2019_219,74,43,Y,363,NA,989.001030619929
